[[難易度表/おに/THE POLiCY]]

-これで☆8は弱すぎでしょ --  &new{2022-09-07 (水) 12:54:41};
-今までのアイナナ曲と違って踊り子が通常のやつだった --  &new{2022-09-07 (水) 13:00:41};
-逆詐称 --  &new{2022-09-07 (水) 17:23:19};
-バックの音で24分あると思ったけど終始歌詞合わせの譜面で新人譜面ジャーに感じた --  &new{2022-09-07 (水) 18:02:41};
-アイナナの表譜面で★8以上は初。アイナナだけじゃなくて他の女性向けアニメ(sideM、A3等)含めても珍しい。 --  &new{2022-09-07 (水) 21:46:14};
-これの★8要素どれだ... --  &new{2022-09-07 (水) 23:06:09};
-申し分程度の偶数 --  &new{2022-09-07 (水) 23:31:09};
-↑4 こういう歌が主役のアニメの版権曲は裏譜面とかつかない限り、どの譜面ジャーが作っても基本歌詞合わせになると思う。ドラムの音とかなら話変わってくるけども。 --  &new{2022-09-08 (木) 08:48:30};
-専用踊り子じゃないのか… --  &new{2022-09-09 (金) 06:59:31};
//-8★本当に個人観を逆詐称する7★中位くらいの難しさ --  &new{2022-09-11 (日) 16:05:48};
-DiSCOVER THE FUTUREの時もそうだったけどアイナナのOPって前作OP削除のタイミングで入ってくるよな --  &new{2022-09-11 (日) 16:34:12};
-しかもEDの方は消されずに残り続けているというね（残ってほしいけど） --  &new{2022-09-11 (日) 16:55:55};
->★×7がある程度こなせるのであれば十分クリアは可能だろう。 これ★7でも弱い部類だと思う 難易度表で弱に入っている低速譜面と差を感じない --  &new{2022-09-24 (土) 00:56:11};
-↑でも流石に★6だと普通に強い --  &new{2022-09-24 (土) 00:57:21};
-初段3曲目に来ても違和感なさそう --  &new{2022-10-09 (日) 15:33:32};
-↑2きみのあかりのゴーゴーとほぼ同レベルだから流石にそれはない。 --  &new{2022-10-10 (月) 23:05:00};
-下手したら君プラより弱いのでは？ --  &new{2022-10-10 (月) 23:09:06};
-↑2 全体的に見てだいぶ差があるわ。なんでゴーゴーだけと比べるん(笑) --  &new{2022-10-21 (金) 08:28:05};
-↑あのゴーゴーが一曲中ずっと続く --  &new{2022-10-21 (金) 10:09:56};
-ついさっきこの曲プレイしたけど普通に専用踊り子出てきたよ --  &new{2022-10-22 (土) 18:50:57};
-↑10月のアップデートは19日なのでその日にちを入れました --  &new{2022-11-17 (木) 19:40:19};
-☆8は最弱候補が多く、結構個人差あるけど、これもそれらのうちの1つ --  &new{2022-11-17 (木) 20:33:57};
