[[難易度表/むずかしい/Ignis Danse]]

-たまに来る八分が変態 --  &new{2014-11-29 (土) 09:06:07};
//-むずそう --  &new{2014-11-29 (土) 10:57:33};
-やれば分かる難しさがある。 --  &new{2014-11-29 (土) 12:50:45};
//-ハネリズムじゃないんだね --  &new{2015-01-19 (月) 16:38:20};
-曲名はIgnisっておかしくないか --  &new{2015-02-11 (水) 12:04:23};
-↑　おにのページを参考に修正しました --  &new{2015-02-11 (水) 14:17:27};
-3DSだとゴーゴーに若干低速HSがかかっています --  &new{2015-04-03 (金) 17:13:59};
-↑確かにかかってるね。HS0.95位かな？ --  &new{2015-04-03 (金) 17:17:01};
-↑ACにもかかってるな --  &new{2015-07-15 (水) 15:52:34};
-これだけ真打に関して一つも情報ないのか --  &new{2015-07-30 (木) 01:33:28};
-↑お待たせしました。 --  &new{2015-07-31 (金) 19:26:19};
-↑ナイス --  &new{2015-07-31 (金) 19:39:19};
-見た目と実際のギャップがかなり激しいな…こいつも音ゲ祭の難★8らしい(?)問題児ってわけか --  &new{2015-12-04 (金) 02:11:53};
-WiiU3にて全難易度同時再生すると分かりますがゴーゴは簡単から順に見た目が遅くなるようにHSが掛かっているようです。。測定してはいませんが0.7→0.8→0.9→1.0のように掛かっている可能性があります --  &new{2015-12-08 (火) 08:04:10};
//-おに★×8下位 --  &new{2016-05-24 (火) 16:04:40};
-↑この問題は早急に対応するべきでは。譜面画像も間違っている事になります。ACの目視では確かに遅かったです --  &new{2016-11-24 (木) 13:45:07};
-↑むずかしい以下を修正しました。 --  &new{2016-11-24 (木) 15:07:57};
-↑確認しました。修正、ありがとうございます。 --  &new{2016-11-26 (土) 00:24:02};
-これもでたらめかけたら愉快なことになりそうだな --  &new{2016-12-31 (土) 11:26:18};
-HS0.9ってことは246-24.6で221.4か --  &new{2017-07-24 (月) 22:26:34};
