[[難易度表/おに/BLUE TOPAZ]]

//- 良譜面ｗｗＷ --  &new{2008-09-21 (日) 01:46:12};
- 人によってはダディより難しく感じるかも。11で収録されてたら、裏夜桜のいい練習譜面になったかも。 --  &new{2008-09-21 (日) 10:21:18};
- ゴーゴータイムが長く、47/72小節(65.2%)がゴーゴータイム。 --  &new{2008-09-22 (月) 17:55:17};
- 達人譜面の維持、出来るのか？ --  &new{2008-09-22 (月) 18:51:39};
- ↑他の曲と比べると若干厳しい。 --  &new{2008-09-22 (月) 19:28:17};
- 二人でやるとちょっと譜面変わるね --  &new{2008-11-14 (金) 23:33:08};
//- アーケードに収録してほしかった。 --  &new{2009-03-15 (日) 21:49:17};
- 達人譜面に分岐する条件って5万点以上だっけか？それにしても良譜面だ --  &new{2009-03-15 (日) 22:41:27};
- 達人は比較的難しいな（もじぴた程ではないが） --  &new{2009-03-16 (月) 18:28:48};
- ↑2たしか53000点だった気がする。 --  &new{2009-03-16 (月) 20:22:35};
//- なぜに復活しないし --  &new{2010-01-08 (金) 22:16:48};
//-復活も何も一回もACに入ってない訳だが --  &new{2010-01-28 (木) 21:12:49};
//-それ以前にゲームミュージックのページの曲欄リッジ曲が占領してる件について --  &new{2010-01-30 (土) 23:05:04};
//-ACに入って欲しい　叩いていて楽しい神譜面だと思う --  &new{2010-02-02 (火) 19:15:15};
//-↑2元々太鼓にはインスト曲が少なすぎるからリッジは普通に大歓迎なんだけど鉄拳とかもコンポザ被ってるから入れて欲しい --  &new{2010-02-02 (火) 21:25:24};
//-移植ﾏﾀﾞｰﾁﾝﾁﾝ --  &new{2010-03-27 (土) 18:21:02};
//-↑２ いやそういう意味じゃなくて「リッジ曲すごいな」の意味でかいたつもりだが。あとリッジ曲は大歓迎。 --  &new{2010-03-29 (月) 17:56:48};
-分岐の辛さも考慮して今だったら☆8かな…クリア狙いなら玄人以下に落とせそうだし --  &new{2010-04-12 (月) 13:19:43};
-復活したら分岐はDADDYクラスまで甘くなるのは確実だろうな。 --  &new{2010-04-12 (月) 22:06:00};
//-blueだｗｗ --  &new{2010-05-02 (日) 16:02:07};
-ネタのつもりか？ここまで青いと見づらくて不便なんだが --  &new{2010-05-02 (日) 16:11:31};
-ちなみにむずかしいコースは★7にしても簡単な譜面 --  &new{2010-05-08 (土) 15:00:59};
-むずかしいとおにの差では314コンボ離れる --  &new{2010-05-08 (土) 15:05:05};
-目がチカチカする --  &new{2010-05-08 (土) 18:16:01};
-普通譜面は495コンボ、玄人譜面は556コンボ、達人譜面は639。 --  &new{2010-05-09 (日) 17:49:44};
-譜面分岐はそのままで譜面だけ変えてほしいな。でも達人だけは残してほしい。 --  &new{2010-05-12 (水) 18:52:20};
-二人版(5代目)は？(619コンボ) --  &new{2010-06-12 (土) 11:25:58};
-あれ色が戻った --  &new{2010-06-12 (土) 20:52:53};
-見づらかったんじゃない？ --  &new{2010-06-27 (日) 08:04:13};
-開幕達人の難易度が高い --  &new{2010-08-12 (木) 16:27:06};
//-レイプレーサーってこの1曲だけ？ --  &new{2010-10-03 (日) 18:42:15};
//-やっぱり良譜面だなぁ　ACに移植してほしい --  &new{2010-10-09 (土) 16:57:31};
//-やっぱり良譜面だなぁ　ACに移植してほしい --  &new{2010-10-09 (土) 16:57:35};
//-レイプは一応ドリ便 --  &new{2010-10-16 (土) 19:59:55};
//-↑のリミックス前がそうだった --  &new{2010-10-16 (土) 20:01:36};
//-↑日本語でおｋこの曲の収録を待つ --  &new{2010-10-16 (土) 20:02:29};
//-↑3,6 レイ''ブ''レーサー --  &new{2010-10-16 (土) 20:03:40};
//-↑わざとなんだから --  &new{2010-10-16 (土) 20:15:05};
-この曲の配点分かる人いる？ --  &new{2010-11-12 (金) 18:34:39};
-↑配点っていうのは初項とかね --  &new{2010-11-12 (金) 18:35:20};
-配点はわかるけどドンだフル式だからね --  &new{2010-11-12 (金) 18:46:34};
-玄人は上の譜面だと555コンボだと思う --  &new{2010-11-14 (日) 11:19:36};
//-↑確かに！！ --  &new{2010-11-14 (日) 11:37:05};
-二人譜面　両方とも619コンボ、天井点は1197200＋ゴーゴーバグ(誰かが計算して、) --  &new{2010-11-14 (日) 22:16:30};
//-ナムコさんこれをACかCSにまた入れて下さい --  &new{2010-12-15 (水) 23:00:08};
-↑　618コンボだったので修正。 --  &new{2011-07-04 (月) 22:44:28};
//-レイブレーサー当時やりまくったな　この譜面もＡＣに収録してほしいわ --  &new{2012-01-04 (水) 18:39:24};
//-復活しないかな… --  &new{2012-01-06 (金) 22:06:04};
//-レイプとかｗ --  &new{2012-01-14 (土) 09:37:12};
//-昔の譜面にしてはすごい面白そうな譜面だなー --  &new{2012-05-23 (水) 20:50:27};
//-↑昔の譜面"だから" --  &new{2012-05-23 (水) 20:59:06};
//-普通にロッテルダムより難しい --  &new{2012-07-07 (土) 10:47:06};
//-pspのDL曲としての復活を希望 --  &new{2012-08-18 (土) 23:15:26};
//-↑同感。最悪リッジレーサーぱっくで色々入れてほしい --  &new{2012-09-03 (月) 15:00:59};
//-5代目買ってやったけど神譜面すぎて泣けるわ --  &new{2012-09-29 (土) 14:01:01};
-家庭用限定なのはもったいない気が… --  &new{2012-09-29 (土) 16:21:48};
//-これ今日久々にやったけど　五代目最高泣けるw --  &new{2012-10-31 (水) 12:11:36};
//-新しい太鼓WIIがでたらリッジレーサーシリーズすべて入れてほしい --  &new{2013-05-18 (土) 23:19:24};
//-「ブルートッパゼ」って読んでた… --  &new{2013-07-23 (火) 07:04:51};
-二回目のドドカドドカ・・・でなぜか指がこんがらがってミスる --  &new{2013-08-23 (金) 17:56:42};
-AC収録されてねえのか --  &new{2013-10-29 (火) 07:28:25};
-二人用譜面の動画を追加。 --  &new{2013-12-16 (月) 18:32:17};
-ごほうびショップで来る予感 --  &new{2014-01-30 (木) 23:05:44};
//-だれかリクエストしよう --  &new{2014-03-31 (月) 01:04:00};
//-だれかリクエストしよう --  &new{2014-03-31 (月) 01:04:27};
-時空きたー --  &new{2014-08-28 (木) 21:14:52};
-復活きた！ --  &new{2014-08-28 (木) 21:15:01};
-生放送にて9月25日の3DS2追加コンテンツ配信が発表されました！おめでとう！ --  &new{2014-08-28 (木) 21:17:39};
-やったぜ --  &new{2014-08-28 (木) 23:46:29};
