[[難易度表/おに/久遠の夜]]
-☆８、４８４コンボ。初項５８０、公差１５０ --  &new{2012-01-12 (木) 11:34:35};
-連打はある？ --  &new{2012-01-12 (木) 11:49:26};
-ＢＰＭちょっと早い割には難易度とコンボ少ないな~ --  &new{2012-01-12 (木) 11:49:33};
-マジドリまではいかないと思うが☆８にしては結構辛いと思った。 --  &new{2012-01-12 (木) 11:52:11};
//-ｷﾀ━━━(ﾟ∀ﾟ)━━━!! --  &new{2012-01-12 (木) 11:59:56};
-最近ほんと天妖、蒼旋に似たタイプの譜面が増えてきたよな。個人的に好きだからいいんだが。 --  &new{2012-01-12 (木) 12:14:42};
-↑エトウ譜面に多く見られる --  &new{2012-01-12 (木) 12:16:14};
//-音源→http://www.youtube.com/watch?v=Km-GZ8dXvOU --  &new{2012-01-12 (木) 15:59:33};
-http://www.youtube.com/watch?v=9w_JoT-fNBs&feature=channel_video_title　動画上げたよ！ --  &new{2012-01-12 (木) 16:16:08};
//-サンクス！ --  &new{2012-01-12 (木) 16:28:23};
//-消してくれてありがとー。なんか荒らしみたいになってたから・・・ --  &new{2012-01-12 (木) 16:29:10};
-間奏挟んでラストゴーゴーからの後奏までつけて友情ぽっぷやマーブルハートみたいな長さにした方がよかったなーなんてのが正直な感想
でもスゴいいい曲だとは思った --  &new{2012-01-12 (木) 16:36:03};
-曲も譜面もすごく良かった。★8では少し強く感じる。 --  &new{2012-01-12 (木) 19:30:33};
-どなたか、連打秒数の記載をお願いします。 --  &new{2012-01-13 (金) 16:07:12};
-39小節とラストの複合が新しい光(9mm)を彷彿とさせるな --  &new{2012-01-13 (金) 18:06:07};
-新しい光の２小節とこれの６２小節は同一 --  &new{2012-01-13 (金) 18:23:22};
-☆8にしては強いが☆9だと弱い　新筐体なら☆8妥当だが・・・ --  &new{2012-01-13 (金) 21:20:59};
-26〜28とか 34〜36とか 39の複合とかが隼そっくりなんだが　BPMも近いし --  &new{2012-01-14 (土) 01:29:39};
-あと第2ゴーゴーへの入り方が赤薔薇に似てる気がする --  &new{2012-01-14 (土) 01:34:22};
-↑２　３９は隼じゃなくね？一つ足りない希ガス --  &new{2012-01-14 (土) 11:22:31};
-新しい光＋黒薔薇みたいな感じか・・・ --  &new{2012-01-14 (土) 20:50:44};
//-どうでもいいけど、JBG音楽院が提供する曲全部神曲だよな。 --  &new{2012-04-14 (土) 22:41:45};
//-いい曲なんだけど短すぎる。次の筺体でせめて2分半版欲しいな --  &new{2012-05-10 (木) 16:44:53};
//-新ACに収録されることを全力で願う。 --  &new{2012-05-26 (土) 22:51:40};
//-JBG音楽院提供曲で唯一ACにないな。 --  &new{2012-06-14 (木) 20:20:45};
//-これの作曲者さんが地味にSDVX公募の供養曲上げてた　http://www.nicovideo.jp/watch/sm18185889 --  &new{2012-06-25 (月) 23:54:08};
//-神曲だな --  &new{2012-07-03 (火) 22:15:28};
