[[難易度表/おに/春夏秋冬]]

-おに★×5の歴代最少コンボとなった・・・そうです。 --  &new{2010-07-02 (金) 13:48:52};
-遅すぎて逆にやりにくい。精度狙いでなくとも倍速推奨。 --  &new{2010-07-04 (日) 19:29:06};
-倍速でやってると激しい逆詐称に思える --  &new{2010-07-09 (金) 18:37:31};
-全良難易度はもりくま以下だと思う --  &new{2010-08-10 (火) 08:35:22};
//-愛唄より簡単です。★2でいいだと思う。 ・・・可2 orz --  &new{2010-08-13 (金) 03:23:37};
//-↑まずキセキが(ry --  &new{2010-08-13 (金) 08:39:04};
//-そのためAC14に移植されてないとはこの曲のみ。 --  &new{2010-08-23 (月) 07:50:12};
//-夏春秋 --  &new{2010-09-01 (水) 18:51:15};
//-今ｗ年ｗのｗ春ｗはｗどｗこｗにｗ行ｗこｗうｗかｗｗ --  &new{2010-09-01 (水) 20:24:57};
//-非リアの俺にはこの曲は必要ない。 --  &new{2010-09-26 (日) 13:49:44};
//-小節最少曲? --  &new{2010-10-14 (木) 06:13:14};
//-カバーがひどすぎる --  &new{2010-11-06 (土) 07:23:30};
//-☆3か☆4かで迷うレベル、☆5じゃ逆詐称 --  &new{2010-12-09 (木) 11:30:10};
//-NNしやすいなこの曲 --  &new{2010-12-29 (水) 22:22:35};
//-フルコンボをしました。 --  &new{2011-02-06 (日) 17:20:15};
//-愛唄よりもずっと遅いのか…譜面的には対して変わんねーじゃんと思ったが、道理でやりにくいわけだ。今でも等速でやると精度が死ぬ。 --  &new{2011-03-01 (火) 18:13:43};
//-裏が欲しい。春は花見満開の桜の下乾杯とかがスカスカすぎ。 --  &new{2011-06-13 (月) 16:46:26};
//-↑今年の春はちょっと花見する人が少なかった --  &new{2011-06-13 (月) 19:02:16};
//-↑被曝しちゃうから --  &new{2011-06-13 (月) 19:16:10};
//-うらほしいねｗ --  &new{2011-07-17 (日) 10:21:20};
//-仮にCS5までの使用だったらポスト最初から今まで確定だな --  &new{2011-07-27 (水) 17:00:19};
//-↑使用でなく仕様だった、すまん --  &new{2011-07-27 (水) 17:00:40};
//-↑４やめなさい　　あとザ☆空気だよなこれ --  &new{2012-01-18 (水) 19:52:56};
//-ヒルクライムだったらトラヴェルマシンが欲しかった。指の影響とかじゃなく、単純に太鼓でやると楽しそうだから。 --  &new{2012-02-01 (水) 17:47:15};
//-愛唄のがむずいし、譜面もいい --  &new{2012-06-05 (火) 18:31:46};
//-これではなくルーズリーフという曲を収録してほしかった。 --  &new{2012-07-31 (火) 23:47:59};
-おに★×5の最少コンボからは脱出したので削除しました。 --  &new{2012-10-22 (月) 20:49:18};
//-この曲は、私にとっては思い出の曲です。なぜならば、初めて太鼓で876540点取った曲だからです。 --  &new{2013-02-26 (火) 23:31:18};
//-↑「バンナムこうしよう」点ですね。てかこれ、ヨーカイ大決戦にしか入ってなかったとは。。 --  &new{2013-06-05 (水) 13:13:18};
//-↑「あきがこないようにしたい」から、「秋」を含むこの曲をAC版に入れないかと思われる。入れたとしてもすぐ''あき''ると思われる。 --  &new{2013-06-23 (日) 14:49:33};
//-↑うまい！ --  &new{2013-07-26 (金) 23:33:53};
//-神曲 --  &new{2013-10-30 (水) 18:59:24};
//-これ音に合わせたらもっとムズくなる --  &new{2014-11-03 (月) 11:28:52};
//-ひととせ --  &new{2016-03-02 (水) 07:27:09};
-まさかのオート動画じゃなかった --  &new{2016-07-01 (金) 01:32:52};
-キャプチャのオート動画に差し替え --  &new{2016-08-25 (木) 16:25:35};
-これもう復活しない(できない)んだろうな --  &new{2017-12-01 (金) 20:16:52};
-キルミーと違って作曲に携わってるからちょい厳しいかもね --  &new{2017-12-01 (金) 21:01:52};
-↑ キルミーベイベーはWiiU3に収録されたのもある --  &new{2017-12-01 (金) 22:41:12};
