[[太鼓ギネス/その他]]

-コメント欄作成 --  &new{2015-11-08 (日) 10:50:17};
-雑談禁止なら[[太鼓ギネス]]のコメント欄で十分 --  &new{2015-11-08 (日) 10:54:28};
-文字数と画数関連に風、360°をそれぞれ追加。 --  &new{2016-01-10 (日) 14:06:13};
-↑ありがとうございます。 --  &new{2016-01-12 (火) 19:33:57};
-今日から2016年2月だぞ・・・ --  &new{2016-02-01 (月) 18:51:00};
-妖怪道中記音頭は、☆×10の裏譜面ありますけど？あとオール・イン・マイハートもおにコース以外最高難易度です。 --  &new{2016-03-26 (土) 13:16:42};
//-いつも何度でものかんたんが★×1だったら新基準初のむずかしい以外同一難易度だった。 --  &new{2016-07-16 (土) 13:34:27};
-天照はかんたんコース以外最高難易度 --  &new{2016-09-30 (金) 06:21:49};
-かんたんコース以外最高難易度曲を作成。 --  &new{2016-10-01 (土) 13:42:17};
-ふつうコース以外最高難易度曲を作成。 --  &new{2016-11-06 (日) 12:51:01};
-むずかしいコース以外最高難易度曲を作成。 --  &new{2016-11-23 (水) 12:24:55};
-ふつうコース以外最高難易度曲のところの「おにが★×6に降格」って、ふつうが★×6に降格の間違いでは・・・？ --  &new{2016-12-11 (日) 13:36:14};
-↑ 修正しました。ついでに「全コース最高ではないが、裏譜面を含めて4譜面以上で最高難易度の曲」のうち、裏譜面が全コース最高難易度の曲を除外しました。 --  &new{2016-12-11 (日) 15:41:45};
-全コース同一難易度曲に限界突破×サバイバー追加。 --  &new{2017-05-27 (土) 16:00:07};
-難易度別途画数少ないランキングの星10にχだん --  &new{2017-07-29 (土) 08:42:29};
-★の数別曲名の文字数少ない曲ランキングを更新 --  &new{2017-07-30 (日) 12:35:16};
-画数少ないにVお願いします --  &new{2017-08-18 (金) 22:37:07};
-ふつう以外最高難易度曲にINSPION入れてください --  &new{2017-10-25 (水) 19:02:48};
-更新 --  &new{2018-02-12 (月) 12:45:33};
-いろいろ更新しました --  &new{2018-04-28 (土) 13:23:42};
-短い曲名にヒバナ --  &new{2018-06-27 (水) 22:23:25};
-ネコとも(全コース★2)、ABCの歌(3コース最低→同一)、太鼓侍(おに以外最高化かつ3譜面同一化)を追加・更新しました。 --  &new{2018-09-03 (月) 18:51:23};
-更に更新しました --  &new{2018-09-03 (月) 20:28:31};
-サブタイの字数7位にSAOGGOの流星 36文字です --  &new{2018-09-03 (月) 22:59:52};
-かんたんコース以外同一難易度曲から響けロング(ふつう、むずかしい降格)を抜きました。 --  &new{2018-11-24 (土) 13:46:43};
-DANZEN! ふたりはプリキュア〜唯一無二の光たち〜のサブタイトルは39文字、4位です --  &new{2018-11-24 (土) 14:10:19};
-↑曲名は26文字、★×6一番長い --  &new{2018-11-24 (土) 14:16:40};
-激唱むずかしい以下降格、おに表裏残留に伴い、「全コース最高難易度曲」における裏譜面の星の変更、「むずかしいコース以外最高難易度曲」からの除外、「おに★×10で24分隣接がない譜面一覧」における新基準適応を行いました。 --  &new{2019-03-02 (土) 15:21:45};
-「3譜面以上で同一難易度の曲」からの除外を忘れていたのでさらに編集しました。 --  &new{2019-03-02 (土) 16:05:01};
-要望のあった「段位道場登場回数が多い曲」を「段位道場本編登場回数が多い曲TOP5」として追加。「新筐体収録と同時に段位道場の課題曲となった曲」と「段位道場の課題曲となった後に、演奏ゲームでのプレイが解禁された曲」も追加。 --  &new{2019-03-17 (日) 22:22:50};
-↑MMの初登場はレッドじゃなくてホワイトの達人では？ --  &new{2019-03-24 (日) 03:48:20};
-サブタイトルの字数が短い曲にFREEDOM DiVE↓を追加しました。「xi」は1文字で表すことが可能(&#8570;)だが、便宜上xとiの2文字としました。 --  &new{2019-04-08 (月) 19:18:17};
-段位道場本編登場回数が多い曲を更新。シュガーソングについては、アジア版を未カウントとするため注釈を入れました。 --  &new{2019-05-31 (金) 21:43:30};
-おにコース以外最低難易度曲に鬼太郎を追加。さらにJ-POPの文字数多い曲とサブタイトル短い曲を変更、サブタイトル短い曲に疾風怒濤追加 --  &new{2019-06-29 (土) 13:19:48};
-ヒカカナLongの、ふつうとおに降格に伴う全コース最高難易度陥落とおに★×10で24分隣接がない譜面一覧の除外を反映。3譜面同一難易度に関しては3譜面同一になったが、裏譜面では無くなったことによる除外を反映。 --  &new{2019-07-27 (土) 11:55:27};
-全コース最高に3曲追加し、段位同日に2曲追加しました。 --  &new{2019-09-06 (金) 19:10:38};
-全コース最高難易度曲にアムピトが抜けてます --  &new{2019-09-06 (金) 20:37:12};
-なんか更新しました。 --  &new{2019-10-27 (日) 14:37:02};
-おに★×10で16分隣接がない譜面一覧を設けました。 --  &new{2019-11-01 (金) 12:10:22};
-ポセイドーン解禁されましたよ --  &new{2019-11-26 (火) 16:16:59};
-↑3なんかとは --  &new{2019-11-26 (火) 17:06:55};
-poxei◆DOON関連を中心に更新 --  &new{2019-12-15 (日) 13:27:27};
