[[難易度表/おに/うなぎのたましいロック]]

-岡部氏だったのか・・・ --  &new{2010-02-18 (木) 23:43:17};
-うなぎのおやじキメすぎだ。まぁ、こんな曲もあるから面白いんだけど。ちなみに作詞は切るなやカノンでお馴染みのヤスカワショウゴ氏。 --  &new{2010-02-18 (木) 23:45:20};
//-福山雅治っぽく聞こえなくもない --  &new{2010-02-19 (金) 19:07:16};
//-ウッナーギとタマシとロック --  &new{2010-03-04 (木) 18:14:46};
-これが★6の最高コンボ数を持ってたのか…意外。すげー意外だ。 --  &new{2010-03-04 (木) 19:20:43};
//-タイトルに反してかっこいい曲 --  &new{2010-03-04 (木) 19:57:16};
-↑むずかしいも★4で467コンボと、最高のコンボ数です。 --  &new{2010-03-04 (木) 20:22:48};
//-うなぎのやましいロック --  &new{2010-03-08 (月) 00:02:24};
//-ジャンルは「ロック」。現在で言うと「ナムコオリジナル。 --  &new{2010-03-17 (水) 07:11:25};
//-あー張り切っちゃって〜見せ場作っちゃって〜 --  &new{2010-03-17 (水) 08:17:19};
//-腕前見せちゃって --  &new{2010-04-04 (日) 18:41:08};
//-むずかしい★6で1番コンボ数多いのは、666コンボ。でも、おには582コンボ。 --  &new{2010-05-19 (水) 22:06:11};
//-↑8リンクルギアさんのサイト見たら、確かにおに★×6の最大コンボの曲はこいつだったから、それで。 --  &new{2010-05-19 (水) 22:09:26};
//-↑2　拝啓裏ですね。分かります。 --  &new{2010-07-27 (火) 13:05:18};
//-さぁ！思い切り弾けよう！ｗｗ --  &new{2010-12-16 (木) 19:25:39};
//-略称はうなロクか？ --  &new{2010-12-16 (木) 21:29:18};
//-wii4で復活しないだろうか --  &new{2010-12-16 (木) 21:31:16};
//-↑　ダジャレdeオシャレで我慢しろ --  &new{2010-12-25 (土) 19:35:55};
//-ちょうちんウナギをイメージした曲ですか。 --  &new{2011-01-23 (日) 14:15:40};
//-↑この際キャラソンでいい --  &new{2011-02-11 (金) 12:00:01};
//-おぉはよううなぎ --  &new{2011-03-30 (水) 20:20:49};
//-１６分音符 --  &new{2011-04-23 (土) 11:55:45};
//-最近これ神曲に思えるんだが --  &new{2011-04-23 (土) 20:30:39};
//-↑３あいさつの魔法じゃん。ぽぽぽぽーん！ --  &new{2011-05-03 (火) 10:26:31};
//-略称は　うなぎのたましいロック→うな卵定食（どうしてこうなった）→うな卵 --  &new{2011-05-03 (火) 13:32:41};
//-へぇー・・・これって★６なんだ --  &new{2011-07-05 (火) 15:33:56};
//-今だったら★5でも十分な気がする。サザエさん一家やリンダリンダの方が難しい。 --  &new{2011-10-09 (日) 21:35:22};
-BPM97.5を倍速にした譜面 --  &new{2011-10-17 (月) 22:30:21};
-93〜94小節が難所 --  &new{2011-11-09 (水) 03:22:33};
-こいつの★6最大コンボ記録はまだ破られていない。★10をも長い間かわし続けたシャイニング65の最密記録(BPM202の24分)ほどではないかも知れないが、それでも凄い。はたして今日それが変わるだろうか… --  &new{2011-11-16 (水) 07:44:20};
-↑破られました --  &new{2011-11-17 (木) 00:34:37};
-友情ぽっぷだけでなく、600コンボ超えの曲が2曲も現れたため、一夜にしてトップ3からも陥落。それでもおに★5やむずかしい★6の最多記録には及ばない。 --  &new{2011-11-22 (火) 19:25:37};
-この曲の裏譜面は、蒼旋のような譜面になりそうな気がする。難しくするのにかなりの余裕がある。 --  &new{2011-11-22 (火) 20:06:56};
-↑6 半速表記の譜面をうｐ --  &new{2012-05-22 (火) 14:42:27};
-★×6で最もコンボ数が多かったが、新筐体で、コンボ数の順位が一気に下がったな。My mine(635コンボ)、Everyday、カチューシャ(630コンボ)、友情ぽっぷ(594コンボ)。 --  &new{2012-05-22 (火) 18:01:17};
-↑それに加えてGrowing Up（603コンボ）。新ACだけで4ランクダウン。 --  &new{2012-05-22 (火) 19:55:51};
-これらの次に多いのは、犬吠える(580コンボ)、ウィーゴー!(569コンボ)か。★×6で550コンボ以上が7曲もあるとは・・・ --  &new{2012-06-19 (火) 19:48:17};
-時代は変わる…と言えば、この譜面は歴史を作った名作ってことになる。バチ夫や紅、北や燎原のように華やかじゃないかも知れないが、こういう歴史の証人も必要だ。 --  &new{2012-06-19 (火) 21:42:42};
-☆６最大コンボが700コンボ超えたな。 --  &new{2012-08-17 (金) 12:06:06};
-↑十面相 coloｒful ver.ですね。★×6で752コンボだから、★×8にしたら999コンボとかいけそう。 --  &new{2012-08-17 (金) 14:03:23};
-↑その裏譜面が★×8で999コンボ。★×7で999コンボも現れそうな気がする。 --  &new{2012-08-24 (金) 22:28:48};
-WiiUに収録されるナムオリの中で「う」から始まる曲が収録されるらしいが、今の所「う」から始まる曲がこの曲だけ。もしかしたら・・・ --  &new{2013-10-02 (水) 01:47:18};
//-わざわざ隠してこれだったらディスク割る --  &new{2013-10-02 (水) 13:05:27};
//-↑まあ落ちつけ、あの「う」がこの曲なら立つドンの右側にはみ出るはずだからこの曲ではない --  &new{2013-10-02 (水) 15:03:24};
-結局「う」は新曲の「う」さぎのしっぽらしい --  &new{2013-11-27 (水) 16:54:12};
//-8分ないから新基準の★×5でいい --  &new{2014-01-04 (土) 08:06:55};
//-ポップンのあさきの刺激ロック思い出した。こっちのが先だけど --  &new{2014-02-04 (火) 20:55:31};
//-これ大好きなんだよな　復活+裏はよ --  &new{2014-02-05 (水) 20:56:34};
//-↑３　１６分音符じゃなくて?　しかも８分ないと&#10025;1&#12316;2でしょ --  &new{2014-02-10 (月) 15:28:37};
//-↑4　そりゃあこの曲8分もあったら☆5所の騒ぎじゃないよな --  &new{2014-04-10 (木) 19:09:02};
//-↑4 それな --  &new{2014-04-19 (土) 04:20:17};
//-↑2 演奏時間の事じゃないだろwwwww --  &new{2014-06-13 (金) 00:02:55};
//-新筐体に出たら空気曲になりそう --  &new{2014-06-21 (土) 21:50:15};
//-ああぽたつーでやりまくったわ この曲かなり好きだし思い出の一曲だからまた復活して欲しい --  &new{2014-06-27 (金) 22:44:36};
-今日限定復活マジ？ --  &new{2015-07-24 (金) 08:47:27};
-2015/07/24限定で新筐体に収録 --  &new{2015-07-24 (金) 08:47:51};
-まさかの復活 --  &new{2015-07-24 (金) 10:04:18};
-土用の丑かなるほど --  &new{2015-07-24 (金) 10:28:34};
-↑２と３　8月5日(水)25:59までつまり８月６日１：５９ --  &new{2015-07-24 (金) 10:31:00};
-新基準の難易度は、4-5-4-5 --  &new{2015-07-24 (金) 10:36:27};
-7/24〜8/5の限定解禁でした修正致します --  &new{2015-07-24 (金) 11:09:35};
-この曲よりコンボ数が多い★5は1曲だけで旧基準なので、新基準★5では最多コンボ数である。 --  &new{2015-07-24 (金) 17:10:48};
//-普通に全良できそう。 --  &new{2015-07-24 (金) 18:13:31};
-貴重なナムオリ低難易度枠か。 --  &new{2015-07-24 (金) 18:57:26};
-復活というよりAC初収録なのでその他の欄を修正。 --  &new{2015-07-24 (金) 19:00:46};
-土用の丑の日だから復活したのか。太鼓チームやることがうまいなぁ〜w --  &new{2015-07-25 (土) 02:46:51};
-AC初収録は復活じゃないよね？ よく(だいたい)復活してほしいとかCS限定曲に対して見るよ。 --  &new{2015-07-25 (土) 12:50:26};
-DP入門に最適 --  &new{2015-07-25 (土) 13:24:05};
-↑3 収録期間が一の丑(7/24)から二の丑(8/5)までと凝っている。 --  &new{2015-07-25 (土) 13:54:48};
//-せっかくだから裏が欲しいと思う反面、この曲はこの譜面だからこそいいのだとも思う。 --  &new{2015-07-25 (土) 16:24:29};
//-懐かしいねぇ。PS2版の発売当時を知ってるから、尚更びっくりしてる。あれからもう11年ですか…。月日が経つのって早いね。 --  &new{2015-07-25 (土) 19:50:01};
//-CSの収録時代はまだやってなかったけど、なんか味がある感じだね --  &new{2015-07-27 (月) 02:36:36};
//-全く関係ないけどCS5のタ・コ・タ・イ・コとかも復活してほしい --  &new{2015-07-28 (火) 14:37:42};
//-数年前にPSP2でDLした曲が今ACで…驚きですね --  &new{2015-07-28 (火) 21:45:07};
//-半速表記の譜面いらない気がするが・・・ --  &new{2015-07-29 (水) 12:25:34};
-↑2 片方正規、もう片方あべこべだと更に楽しさが増すぜ♪  んで上級者はDDPと… --  &new{2015-07-29 (水) 15:04:27};
-↑ほうほうそんな楽しみ方が --  &new{2015-07-31 (金) 20:47:00};
-これ段位道場に入るとしたら初段くらいかな? --  &new{2015-11-28 (土) 12:45:03};
-アンパンマンのマーチに長い複合を足した感じ --  &new{2016-02-17 (水) 03:15:05};
-ちなみに初収録からACに収録されるまでの日数はスポーツダイジェスドンの''4567''日に抜かされた模様(自分で計算したため間違ってる可能性大) --  &new{2016-05-09 (月) 17:08:08};
-↑4568日です --  &new{2016-05-09 (月) 17:29:29};
-今年の土用の丑の日は''7/30のみ''。あとはわかるね？ --  &new{2016-07-10 (日) 18:28:38};
-↑げ、1日限定か…。 --  &new{2016-07-10 (日) 20:46:57};
-あるかねぇ --  &new{2016-07-30 (土) 05:52:02};
-ないな… --  &new{2016-07-30 (土) 10:20:54};
-今日だけ(？)復活してるみたいですね --  &new{2016-07-30 (土) 11:14:42};
-追記  広場では確認できず --  &new{2016-07-30 (土) 11:20:27};
-ACでは風雲の右隣にあるみたいです --  &new{2016-07-30 (土) 11:21:13};
-今日から8月14日までの限定収録(ひろばより） --  &new{2016-07-30 (土) 12:04:11};
-↑3の広場の楽曲一覧非表示に関連して、この曲の王冠の数とハイスコアは記録される(ひろばより)。 --  &new{2016-07-30 (土) 12:41:33};
//-さっきまでないと思ってたけどやっぱり出ててよかったw --  &new{2016-07-30 (土) 12:45:30};
