[[難易度表/おに/ex寅 Trap!!]]

-久しぶりの888コンボ --  &new{2022-01-01 (土) 08:56:08};
-777とか999は結構あるイメージだけど888ってあんまりないからもっと増えてほしい。 --  &new{2022-01-01 (土) 09:41:39};
-デブステップ以来ですか？ --  &new{2022-01-01 (土) 10:09:37};
-グロリア以来5年半ぶり --  &new{2022-01-01 (土) 10:21:35};
-なんかカラ鞠とParousiaのちょうど真ん中くらいの難易度に見える --  &new{2022-01-01 (土) 10:35:36};
-焼き肉裏の上位互換ぐらい --  &new{2022-01-01 (土) 10:48:46};
//-個人差Bだと予想 --  &new{2022-01-01 (土) 10:50:20};
//-↑多分AとBの間くらいよな --  &new{2022-01-01 (土) 11:06:22};
-ゴーゴーあたりからHS2で見た目BPM300になってもかっこいいなって思った。 --  &new{2022-01-01 (土) 11:29:54};
-論破裏を感じた --  &new{2022-01-01 (土) 13:43:43};
-60&#12316;61小節に注意 --  &new{2022-01-01 (土) 13:55:51};
-クリア難易度は中と強の間くらいかな --  &new{2022-01-01 (土) 15:41:52};
-コンボ数もでぶすてと同じで、称号も似てる --  &new{2022-01-01 (土) 16:35:15};
-なんなら速くしたでぶすて感もちょっとある、パルーシアとか焼肉裏と比べると似てないけど --  &new{2022-01-01 (土) 16:37:36};
-称号「もういんきゅうトラッパー」かな？ --  &new{2022-01-01 (土) 17:00:29};
-読み方はex(エクス)寅(トラ) Trap!!(トラップ)かな、これならしっくりくる --  &new{2022-01-01 (土) 20:00:48};
//-略称は寅寅になるのかな --  &new{2022-01-01 (土) 20:06:38};
//-↑セクストラか寅寅でしょうね。(大穴でしまじろう)多分そうなります。 --  &new{2022-01-01 (土) 20:20:15};
-↑それ以外なくね --  &new{2022-01-01 (土) 20:36:26};
-ex寅 寅p!! --  &new{2022-01-01 (土) 22:45:03};
-↑3 英語表記がexTORA Trap!!だからそれであってる --  &new{2022-01-01 (土) 23:52:22};
//-神曲神譜面、絶対嫁曲。強いけど十段か玄人きてくれたらマジで嬉しい --  &new{2022-01-02 (日) 00:34:40};
//-↑(と自己べ現時点32(4)がほざいております) --  &new{2022-01-02 (日) 00:54:25};
-Gloriaとコンボ数同じやー --  &new{2022-01-02 (日) 01:28:27};
//-曲名でだいぶ損してる --  &new{2022-01-02 (日) 05:11:44};
//-↑なんだったら損0だったの？ --  &new{2022-01-02 (日) 07:21:54};
//-↑2 draw a lineとかSpreading Circleかな。 --  &new{2022-01-02 (日) 09:28:59};
-サビの曲調ノグラ感ある --  &new{2022-01-02 (日) 11:12:24};
-神曲神譜面すぎる　叩いてて楽しいね --  &new{2022-01-03 (月) 16:03:54};
-24とか60小節目あたりになかなかレアな複合がある --  &new{2022-01-03 (月) 21:51:05};
-BPM遅めだから人によってははやさオプション付けた方がやりやすいかも --  &new{2022-01-03 (月) 22:01:42};
-60小節終わりの5-5-1配置はトラストゲームの序盤にもある(あっちは16分) --  &new{2022-01-05 (水) 20:53:44};
-↑配色違くない？ --  &new{2022-01-07 (金) 19:15:45};
-信長（松）の相互練習曲がまた一つ増えた --  &new{2022-01-08 (土) 10:48:37};
-あべこべ使った方が叩きやすい気がする --  &new{2022-01-08 (土) 16:29:51};
-↑3 あれフチスタートだったか…。最近あの譜面やってないのとあの部分の音程的に面スタートだと勘違いした --  &new{2022-01-09 (日) 01:23:19};
//-よく聴いてみるとYOASOBIの大正浪漫のメロディーと思われる箇所がある（51小節以降） --  &new{2022-01-10 (月) 17:36:46};
-微妙に縁の方が多いような気がする --  &new{2022-01-10 (月) 17:48:36};
-↑面428:縁460だからね --  &new{2022-01-10 (月) 20:17:23};
-最初見た時はカラ鞠の強化版と思ったけどいざプレイして見たらカラ鞠と全然難しさ変わらんなーって思った --  &new{2022-01-11 (火) 12:00:18};
//-あはーん --  &new{2022-01-14 (金) 12:24:57};
-配色とか16分隣接具合から考えて同格はないと思うけどなあ --  &new{2022-01-14 (金) 12:39:33};
-↑3反映 --  &new{2022-01-14 (金) 13:46:52};
