*「太鼓の達人 Nintendo Switchば〜じょん！」のダウンロードコンテンツ [#title]
-[[NS1の収録曲]]
-配信期間：2018年7月19日 〜 配信中

***配信楽曲 [#song]
-無料 ''1'' 曲 ＋ 有料 ''144'' 曲 ＋ 特典 ''9'' 曲 ＝ ''154'' 曲 (購入総額 〜19,745円)
--裏譜面 ''20'' 曲

|>|>|>|>|>|>|CENTER:74|c
|>|>|>|>|>|>|''ジャンルごとの曲数''|h
|BGCOLOR(cyan):''ポップス''|BGCOLOR(orange):''アニメ''|BGCOLOR(silver):''ボーカロイド&#8482;曲''|BGCOLOR(lime):''バラエティ''|BGCOLOR(gold):''クラシック''|BGCOLOR(darkorchid):''ゲーム&br;ミュージック''|BGCOLOR(orangered):''ナムコ&br;オリジナル''|
|''22'' 曲&br;(約14.3%)|''32'' 曲&br;(約20.8%)|''20'' 曲&br;(約13.0%)|''11'' 曲&br;(約7.1%)|''16'' 曲&br;(約10.4%)|''7'' 曲&br;(約4.5%)|''46'' 曲&br;(約29.9%)|

背景がベージュ（COLOR(beige){■}）の曲・パック・・・''現在は%%%購入できない%%%楽曲・パック''

***配信単品 [#single]
-予約特典はプロダクトコード封入。
--プロダクトコードの有効期限は2019年7月18日まで。

|CENTER:1||CENTER:1|CENTER:40||c
|NO.|曲名|配信日|価格|備考|h
|BGCOLOR(gold):1|[[''おもちゃのシンフォニー''>難易度表/おに/おもちゃのシンフォニー]]|BGCOLOR(beige):2018/7/19|BGCOLOR(beige):-|BGCOLOR(beige):Amazon.co.jp予約特典|
|~|~|2018/11/2|165円||
|BGCOLOR(gold):2|[[''交響曲第7番から''>難易度表/おに/交響曲第7番から]]&br;　　SIZE(11){ベートーヴェン}|BGCOLOR(beige):2018/7/19|BGCOLOR(beige):-|BGCOLOR(beige):Game TSUTAYA予約特典|
|~|~|2018/11/2|165円||
|BGCOLOR(gold):3|[[''モンタギュー家とキャピュレット家''>難易度表/おに/モンタギュー家とキャピュレット家]]&br;　　SIZE(11){プロコフィエフ}|BGCOLOR(beige):2018/7/19|BGCOLOR(beige):-|BGCOLOR(beige):アソビストア予約特典|
|~|~|2018/11/2|165円||
|BGCOLOR(gold):4|[[''行進曲「くるみ割り人形」から''>難易度表/おに/行進曲「くるみ割り人形」から]]&br;　　SIZE(11){チャイコフスキー}|BGCOLOR(beige):2018/7/19|BGCOLOR(beige):-|BGCOLOR(beige):イオン予約特典|
|~|~|2018/11/2|165円||
|BGCOLOR(gold):5|[[''木星''>難易度表/おに/木星]]&br;　　SIZE(11){ホルスト}|BGCOLOR(beige):2018/7/19|BGCOLOR(beige):-|BGCOLOR(beige):ゲオ予約特典|
|~|~|2018/11/2|165円||
|BGCOLOR(gold):6|[[''ラ・カンパネラ''>難易度表/おに/ラ・カンパネラ]]&br;　　SIZE(11){リスト}|BGCOLOR(beige):2018/7/19|BGCOLOR(beige):-|BGCOLOR(beige):ジョーシン予約特典|
|~|~|2018/11/2|165円||
|BGCOLOR(gold):7|[[''レクイエム 怒りの日より''>難易度表/おに/レクイエム 怒りの日より]]&br;　　SIZE(11){ヴェルディ}|BGCOLOR(beige):2018/7/19|BGCOLOR(beige):-|BGCOLOR(beige):セブンネットショッピング予約特典|
|~|~|2018/11/2|165円||
|BGCOLOR(gold):8|[[''交響曲第25番ト短調第一楽章''>難易度表/おに/交響曲第25番ト短調第一楽章]]&br;　　SIZE(11){モーツァルト}|BGCOLOR(beige):2018/7/19|BGCOLOR(beige):-|BGCOLOR(beige):トイザらス予約特典|
|~|~|2018/11/2|165円||
|BGCOLOR(gold):9|[[''ハンガリー舞曲第5番''>難易度表/おに/ハンガリー舞曲第５番]]&br;　　SIZE(11){ブラームス}|BGCOLOR(beige):2018/7/19|BGCOLOR(beige):-|BGCOLOR(beige):ヤマダ電機予約特典|
|~|~|2018/11/2|165円||
|BGCOLOR(cyan):10|[[''雑草''>難易度表/おに/雑草]]&br;　　SIZE(11){HIKAKIN & SEIKIN}|2018/12/6|165円|2019/1/31まで無料|
|BGCOLOR(orange):11|[[''進化理論''>難易度表/おに/進化理論]]&br;　　SIZE(11){テレビアニメ「新幹線変形ロボ シンカリオン」より}|2019/4/1|165円||
|BGCOLOR(orangered):12|[[''Gold Armor''>難易度表/おに/Gold Armor]]&br;　　SIZE(11){「ドンカツファイト」テーマソング}|2019/8/8|165円||
|BGCOLOR(cyan):13|[[''マリーゴールド''>難易度表/おに/マリーゴールド]]|2019/8/8|165円||
|BGCOLOR(cyan):14|[[''アイノカタチ feat.HIDE(GReeeeN)''>難易度表/おに/アイノカタチ feat.HIDE(GReeeeN)]]|2019/8/8|165円||
|BGCOLOR(cyan):15|[[''あなたとトゥラッタッタ♪''>難易度表/おに/あなたとトゥラッタッタ♪]]／[[''(裏)''>難易度表/おに/あなたとトゥラッタッタ♪(裏譜面)]]&br;　　SIZE(11){DREAMS COME TRUE ／ 「まんぷく」より}|2019/8/8|165円||
|BGCOLOR(orange):16|[[''騎士竜戦隊リュウソウジャー''>難易度表/おに/騎士竜戦隊リュウソウジャー]]|2019/8/8|165円||
|BGCOLOR(orange):17|[[''Butter-Fly''>難易度表/おに/Butter-Fly]]&br;　　SIZE(11){「デジモンアドベンチャー」より}|2019/8/8|165円||
|BGCOLOR(lime):18|[[''ヒプノシスマイク -Division Battle Anthem-''>難易度表/おに/ヒプノシスマイク -Division Battle Anthem-]]&br;　　SIZE(11){Division All Stars}|2019/9/5|165円||
|BGCOLOR(cyan):19|[[''馬と鹿''>難易度表/おに/馬と鹿]]&br;　　SIZE(11){米津玄師 ／ TBS系 日曜劇場「ノーサイド・ゲーム」主題歌}|2019/12/12|165円||
|BGCOLOR(cyan):20|[[''君はロックを聴かない''>難易度表/おに/君はロックを聴かない]]|2019/12/12|165円||
|BGCOLOR(cyan):21|[[''クリスマスソング''>難易度表/おに/クリスマスソング]]&br;　　SIZE(11){back number}|2019/12/12|165円||
|BGCOLOR(cyan):22|[[''ドラマツルギー''>難易度表/おに/ドラマツルギー]]／[[''(裏)''>難易度表/おに/ドラマツルギー(裏譜面)]]&br;　　SIZE(11){Eve}|2020/3/12|165円||
|BGCOLOR(orange):23|[[''紅蓮華''>難易度表/おに/紅蓮華]]&br;　　SIZE(11){「鬼滅の刃」より}|2020/4/9|165円||

***配信パック [#pack]
|CENTER:120||CENTER:1|CENTER:50||c
|パック名|CENTER:パック内容|配信日|価格|CENTER:備考|h
|BGCOLOR(orange):''「新幹線変形ロボ シンカリオン」パック''|BGCOLOR(beige):[[''進化理論''>難易度表/おに/進化理論]]&br;　　SIZE(11){テレビアニメ「新幹線変形ロボ シンカリオン」より}|BGCOLOR(beige):2018/7/19〜2019/3/31|BGCOLOR(beige):162円|BGCOLOR(beige):演奏キャラクター「シンカリオン E5はやぶさ」付属&br;2018/8/31まで無料|
|BGCOLOR(orange):''スタジオジブリパック''|[[''君をのせて''>難易度表/おに/君をのせて]]&br;　　SIZE(11){「天空の城ラピュタ」より}|2018/8/9|550円||
|~|[[''となりのトトロ''>難易度表/おに/となりのトトロ]]|~|~|~|
|~|[[''ルージュの伝言''>難易度表/おに/ルージュの伝言]]&br;　　SIZE(11){「魔女の宅急便」より}|~|~|~|
|~|[[''海の見える街''>難易度表/おに/海の見える街]]&br;　　SIZE(11){「魔女の宅急便」より}|~|~|~|
|~|[[''崖の上のポニョ''>難易度表/おに/崖の上のポニョ]]|~|~|~|
|BGCOLOR(silver):''ボーカロイド&#8482;曲パック''|[[''千本桜''>難易度表/おに/千本桜]]／[[''(裏)''>難易度表/おに/千本桜(裏譜面)]]&br;　　SIZE(11){黒うさP feat.初音ミク}|2018/9/13|550円|演奏キャラクター「初音ミク」付属|
|~|[[''シャルル''>難易度表/おに/シャルル]]&br;　　SIZE(11){バルーン feat.flower}|~|~|~|
|~|[[''アスノヨゾラ哨戒班''>難易度表/おに/アスノヨゾラ哨戒班]]&br;　　SIZE(11){Orangestar feat.IA}|~|~|~|
|~|[[''初音ミクの消失‐劇場版‐''>難易度表/おに/初音ミクの消失‐劇場版‐]]／[[''(裏)''>難易度表/おに/初音ミクの消失‐劇場版‐(裏譜面)]]|~|~|~|
|~|[[''トオリヨ''>難易度表/おに/トオリヨ]]&br;　　SIZE(11){テヅカ feat.鏡音リン・鏡音レン}|~|~|~|
|BGCOLOR(lime):''東方Projectアレンジパック''|[[''ナイト・オブ・ナイツ''>難易度表/おに/ナイト・オブ・ナイツ]]&br;　　SIZE(11){東方Projectアレンジ ビートまりお}|2018/10/11|440円||
|~|[[''月に叢雲華に風''>難易度表/おに/月に叢雲華に風]]&br;　　SIZE(11){東方Projectアレンジ 幽閉サテライト}|~|~|~|
|~|[[''ケロ��destiny''>難易度表/おに/ケロ9destiny]]&br;　　SIZE(11){東方Projectアレンジ Silver Forest}|~|~|~|
|BGCOLOR(cyan):''ポップスパック&br;Vol.1''|[[''さよならエレジー''>難易度表/おに/さよならエレジー]]|2018/11/8|440円||
|~|[[''U.S.A.''>難易度表/おに/U.S.A.]]|~|~|~|
