[[難易度表/その他/ヒカリノカナタヘ(ボス戦 激辛)]]
-最初、はじまるまでが長い・・ --  &new{2011-04-02 (土) 13:43:21};
//-wii2では少しどんちゃんに黙っててほしいところだ --  &new{2011-04-02 (土) 20:27:03};
//-やっとアルミに勝てた！ --  &new{2011-04-29 (金) 12:09:20};
//-おめでと --  &new{2011-04-29 (金) 23:24:33};
//-ＣＳではボス戦を激辛でクリアしても何ももらえないからやってない。 --  &new{2011-05-07 (土) 17:12:46};
//-何かをもらうためにこのゲームをするのか？ --  &new{2011-05-07 (土) 17:17:19};
//-↑2でもフルコンした時の達成感はすごいぞ。「俺こんな曲できるのか」って感じになる --  &new{2011-05-07 (土) 17:26:34};
//-↑なんかわかる --  &new{2011-05-07 (土) 21:38:15};
//-「激辛譜面」ではなく「裏譜面」をCSに収録希望 --  &new{2011-04-07 (木) 17:18:06};
//-↑同感入れて欲しい！！ --  &new{2011-04-08 (金) 23:51:24};
//-↑2はげど --  &new{2011-04-09 (土) 15:41:32};
//-↑それってどうゆう意味？ --  &new{2011-04-10 (日) 00:38:53};
//-↑いや、だって激辛譜面には妨害があるし、爆弾もあるから。純粋に楽しみたい --  &new{2011-04-10 (日) 07:07:30};
//-↑2  激しく同意って意味。ググればでるだろ。 --  &new{2011-04-10 (日) 20:22:36};
//-↑ そんな用語なかったわ --  &new{2011-04-11 (月) 00:31:54};
//-CSだと倒すのは楽だけど、フルがムズイ --  &new{2011-07-03 (日) 08:13:42};
//-↑僕もあとちょっとでフル出来た… --  &new{2011-07-05 (火) 22:05:53};
//-アルミ倒せない… --  &new{2011-08-09 (火) 23:17:46};
//-Wii2動画観てきたｗｗ難しいなｗｗｗしかしこのプレイヤーやりますな --  &new{2011-08-25 (木) 03:25:15};
//-アルミ　フルイけたー --  &new{2011-08-27 (土) 12:52:57};
//-最後の方早すぎてできません。 --  &new{2012-03-24 (土) 18:21:33};
//-爆弾全部あたったけどフルいけた --  &new{2012-03-24 (土) 18:23:58};
//-これ俺可12でフルコンしたぜ --  &new{2012-03-25 (日) 19:07:18};
//-アルミがいなければフルできる --  &new{2012-03-29 (木) 09:45:46};
//-↑プレイ動画何回も見直して１０回ぐらいやったら見抜けるようになるぞ --  &new{2012-03-29 (木) 23:30:58};
//-ハカイ メーレー　ハカイ メーレー --  &new{2012-10-25 (木) 17:58:37};
//-最終的にアルミ死んだの？ --  &new{2013-01-15 (火) 12:56:55};
//-このゲームでのノブナガ化春音あいら戦は、このロング曲を『蒼の旋律』で応用してほしいな。 --  &new{2013-04-20 (土) 17:41:29};
//-９件目に対し　死んだってゆーか電気ショック受けたようにボロメカになった・・・ --  &new{2013-05-04 (土) 12:16:26};
//-↑９件目じゃなくて、７件目です。 --  &new{2013-05-04 (土) 12:18:17};
//-友達を笑って殺しているどんちゃんが悪魔に見える --  &new{2013-05-06 (月) 16:57:04};
//-↑どぉ〜〜〜ん！（笑）※激突連打 --  &new{2013-05-06 (月) 18:39:53};
//-↑2 後の作品で自身の悪魔化したものと戦うことになる(BGM：白薔薇)。さらに後の作品では実の弟と戦うことになる(BGM：CS3のEDソング)。それでも笑顔で戦うどんちゃんであった。 --  &new{2013-05-06 (月) 19:53:05};
//-↑ちょwwwどんちゃんすごいなwwwすごいとしか言えないwww --  &new{2013-05-09 (木) 23:08:28};
//-↑2どんちゃんの残虐性が浮き出てくる。 --  &new{2013-05-10 (金) 06:57:57};
//-やる気が失せるわアァァァァ！！！ --  &new{2013-05-10 (金) 08:39:14};
//-↑５「太鼓なんてダセェ！これからはギタドラの時代だドン」みたいな事言ってたから仕方ないんじゃね？弟の方は --  &new{2013-05-17 (金) 17:34:18};
//-↑それなのに、主人公の座を狙ってる。 --  &new{2013-05-25 (土) 09:16:30};
//-元のアルミ缶に戻すドーンw --  &new{2013-08-23 (金) 15:55:07};
//-元のアユミちゃんに戻すドーン(父の空耳) --  &new{2013-08-23 (金) 16:07:23};
//-↑２　アルミ缶www --  &new{2014-01-11 (土) 18:53:57};
-動画をフルしているのに変更。 --  &new{2014-03-27 (木) 15:51:53};
-↑前に貼ってあった動画見たけどフルコンしている上に全良だったのに何でこの動画に変えたんだ？ --  &new{2014-03-27 (木) 16:00:49};
-↑マジですか…他の激辛はフルさえしてない動画だったのでこれもてっきりそうかと…　変えといてください。 --  &new{2014-03-27 (木) 16:08:48};
-↑変えときました。 --  &new{2014-03-27 (木) 16:11:37};
//-最初始まるまでに飲み物が飲めます --  &new{2015-11-27 (金) 07:18:48};
//-最初『ヒカリノカナタヘ』が『ウチュウノカナタヘ』だと思ってたw --  &new{2020-10-05 (月) 18:36:29};
-最初『ヒカリノカナタヘ』が『ウチュウノカナタヘ』だと思ってたw --  &new{2020-10-05 (月) 18:36:29};
