[[難易度表/むずかしい/ポリリズム]]

- ★5でもこんなことするのか・・・ --  &new{2009-07-04 (土) 18:20:41};
//- チョwwwラスト自重www --  &new{2009-07-04 (土) 18:53:11};
-9連といい風船前の2分といいラストといい難しいではきつい。 --  &new{2010-02-13 (土) 16:03:51};
-譜面分岐する曲に限って達人譜面が凶悪 --  &new{2010-02-13 (土) 16:21:29};
-↑カレ・カノ・カノンは★6妥当。だけどトゥゲザーといった逆詐称もある。 --  &new{2010-03-27 (土) 09:32:14};
//-６２からカオスｗｗｗｗ --  &new{2010-03-27 (土) 10:21:50};
-49小節〜62小節　8分音符の108連打！？ --  &new{2010-05-29 (土) 23:24:16};
-目立つ難所がいっぱいある。16小節、49小節〜65小節。 --  &new{2010-05-29 (土) 23:25:51};
-達人譜面しかないのかよ --  &new{2010-06-25 (金) 15:27:54};
-「○●●●●」の8分連続の部分を「○●●●　」、「○●●」を「○●」にすれば普通★6でもいける。 --  &new{2010-07-29 (木) 21:06:38};
-全譜面完成+風船長さ調整 --  &new{2010-08-04 (水) 01:04:16};
-↑ありがとうございます。よく見れば玄人譜面はふつうコースでも使えそうな譜面。 --  &new{2010-08-04 (水) 07:49:41};
-詐称気味？ --  &new{2010-10-29 (金) 11:22:38};
-↑分岐があるから適正 --  &new{2012-01-21 (土) 15:09:21};
//-これを初めてやった時、玄人譜面のままクリアした。 --  &new{2012-02-10 (金) 21:28:43};
-１６分音符の９連打が難しい。 --  &new{2012-02-10 (金) 21:30:00};
-AC15の初項760、公差200です。 --  &new{2012-02-24 (金) 21:42:48};
-そして天井スコアは748950点＋連打です。 --  &new{2012-02-24 (金) 23:29:27};
-達人譜面は★６下位クラス。 --  &new{2012-05-23 (水) 20:09:30};
//-玄人譜面のコンボ数が同レベルの「天体観測」と同じコンボ数だ。　俺が叩いたときは全290コンボだったぞ。 --  &new{2013-06-15 (土) 22:10:00};
//-もっとコンボ数増やしてくれないかなあ --  &new{2013-06-27 (木) 19:33:09};
-普通譜面と達人譜面で、★の数が３つか４つくらい差がある --  &new{2013-11-24 (日) 08:46:05};
-これ本当に★×5か? --  &new{2022-05-21 (土) 15:56:37};
-↑ 達人が★5にしては強いが、玄人以下が★5にしては弱いので、平均的に★5妥当。 --  &new{2022-05-21 (土) 18:10:19};
