[[難易度表/おに/サザエさん一家]]

-ハイキングの所ゲーだな。クリアは妥当フルコンは詐称 --  &new{2010-10-11 (月) 18:27:32};
//-誰かコメントしようぜ・・・ --  &new{2011-05-11 (水) 18:38:42};
//-ルパンがDXに入ったしこれが入ってもいいと思うが・・・ --  &new{2011-12-21 (水) 22:08:02};
-AC2　初項1000点　公差はわからない --  &new{2012-04-06 (金) 17:28:47};
-↑旧作のおに（ドンだフル！）は初項1000点公差0で固定 --  &new{2012-04-06 (金) 17:45:37};
-↑ありがとうございます --  &new{2012-04-08 (日) 21:02:17};
//-アニメで一番復活してほしい曲 --  &new{2012-05-26 (土) 13:29:16};
//-ぽたでら配信曲なら復活できるかもしれない　ルパンも復活したしCS1にしか収録されていないし --  &new{2012-05-26 (土) 15:45:17};
//-もしかしたらくるぞー！ --  &new{2012-06-06 (水) 19:36:50};
//-wii決定版ではおどるポンポコリンよりサザエさんの曲を入れてほしかった  これからに期待 --  &new{2012-07-06 (金) 23:39:17};
//-個人的に良譜面だと思います。復活してほしい… --  &new{2012-07-18 (水) 22:18:58};
//-新しい方のプレイ動画みたけど、最後の効果音が可笑しかったｗｗ --  &new{2012-08-30 (木) 01:34:23};
//-半速の方カオスｗｗ --  &new{2012-12-10 (月) 10:39:16};
//-難易度コロコロ変わりすぎだろｗｗ --  &new{2013-03-16 (土) 16:46:53};
-AC9の動画が削除されています --  &new{2013-03-16 (土) 16:49:24};
-↑消しました。 --  &new{2013-04-07 (日) 21:57:28};
//-AC2の声がなんか変ww  そして☆6でいいと思う。 --  &new{2013-10-11 (金) 23:55:43};
//-なんで同じ系列の日曜夕アニメ曲のポンポコリンは新ACにあるのに、サザエさんの曲は新ACにないんだろう。 --  &new{2013-12-08 (日) 10:09:48};
//-もう少し難しくしてもよかったと思う --  &new{2014-10-30 (木) 23:12:51};
//-↑ --  &new{2015-11-21 (土) 22:53:21};
-★も配点もコロコロ変わってややこしい --  &new{2016-08-03 (水) 11:07:20};
-音声を解析した結果、183.97でしたので、編集。 --  &new{2017-04-27 (木) 18:16:33};
-ACに結構収録されたのにCSに恵まれなかった曲(版権という点もあるが) --  &new{2017-09-13 (水) 17:36:43};
//-ACに結構収録されたのにCSに恵まれなかった曲(版権という点もあるが --  &new{2017-09-13 (水) 17:36:44};
-この曲と同じく定番曲だったドラえもんのうたが復活したことがあるしこの曲が復活する望みも0では無いと思う --  &new{2018-06-10 (日) 17:28:54};
-ゴーゴー・キッチンなどと同じく、初期と後発のものとでは音源が異なる。 --  &new{2019-03-21 (木) 10:07:18};
-修正依頼 --  &new{2019-03-21 (木) 10:07:50};
-↑磯野家宅に存在しない&#12316; --  &new{2019-03-21 (木) 10:09:05};
-↑原作には2階が存在するため、 --  &new{2019-03-21 (木) 10:09:40};
-↑アニメ版には存在しない&#12316;、に変更 --  &new{2019-03-21 (木) 10:10:15};
-この曲復活したら全難易度BPM184になるんだろうな --  &new{2020-03-27 (金) 16:59:23};
-この曲譜面的にゴーバグ無くね？ --  &new{2020-07-10 (金) 19:01:23};
-ニジイロに復活したら「サザエさん」よりに表記してそう --  &new{2020-07-30 (木) 08:06:02};
-AC6で何故一旦消えた --  &new{2020-11-08 (日) 03:45:30};
-↑おそらくさざえさんという別曲がついかされたから 7以降はさざえさんはない --  &new{2021-03-14 (日) 23:11:42};
-多分AC7の時点でOPとEDを交代になってる --  &new{2021-03-27 (土) 11:08:56};
-再録されたら☆6に再昇格しそう --  &new{2021-09-19 (日) 23:13:43};
-iOSに配信されたら全難易度通して183辺りになったりして --  &new{2021-09-22 (水) 21:40:48};
