[[難易度表/むずかしい/Heaven's Rider]]

-むずかしいだけの動画に変更。 --  &new{2016-01-20 (水) 21:37:27};
-クリアはわりと楽な方かな？ --  &new{2016-01-21 (木) 09:54:26};
-最後ちょいムズで、全体的にリズム難 --  &new{2016-01-22 (金) 01:40:19};
-久方ぶりに登場した難★8、けどその割には軽めやね --  &new{2016-01-23 (土) 09:50:24};
-この曲を鬼に換算したら鬼★５〜★６くらいだな --  &new{2016-01-31 (日) 23:28:06};
-真打配点追加 --  &new{2016-02-03 (水) 22:40:33};
-おにコースの全良を達成できる人がいっぱいいる中で全良者が出ない(イエロー〜グリーン)この譜面の素晴らしさよw --  &new{2019-04-27 (土) 23:35:46};
-↑ レッドからいなくね？ --  &new{2019-04-28 (日) 00:12:42};
-↑2むずかしいだと詰める人がやっぱり少ないからかな？ 可1桁なら、ふつう以下より全国1位が狙いやすい曲も多そう。 --  &new{2019-04-28 (日) 02:51:21};
-はやさ1.3〜1.4ででたらめでBPM200付近の12分複合の練習に。 --  &new{2020-06-24 (水) 18:54:00};
-41〜47小節付近はおにと同一でも面白そう。 --  &new{2020-07-20 (月) 12:09:19};
