[[難易度表/おに/どんちゃん音頭]]

-たしかＣＳ1のＥＤ曲 --  &new{2010-09-08 (水) 20:47:17};
-↑確かにそうでしたね。あと,「ハローどんちゃん」と「どんちゃん絵描きうた」もEDでしたよね。 --  &new{2010-09-12 (日) 21:40:11};
-どう考えてもふつうコース --  &new{2011-07-28 (木) 16:51:38};
-AC2、3では★×3 --  &new{2011-11-02 (水) 10:27:13};
//-BPM140にすると太鼓さん次郎では合わないんだが、BPM120.15にしたら安定したから作る人はBPM120.15がいいかも（作る人はいないかもね） --  &new{2011-12-29 (木) 16:37:49};
//-↑　ありがとう。今AC2の曲作ってる（ちなみにAC1は譜面があるもののみ完成させた） --  &new{2012-03-15 (木) 17:49:19};
//-点少ないww --  &new{2012-07-16 (月) 21:57:14};
-若干詐称気味？ --  &new{2012-09-23 (日) 21:32:26};
-アーティストがみすみゆりさんと判明。ソースはWikipedia。 --  &new{2012-11-18 (日) 14:08:12};
-BPMは120.5ではなく120. --  &new{2012-11-24 (土) 12:31:37};
//-↑付けたし　太鼓さん次郎でBPM120にしたら最後まで合った。 --  &new{2012-11-24 (土) 12:32:44};
//-譜面難易度はもりくま＞これ。しかし、CS1のノルマクリアは詐称気味。もりくま＜これ　かも。 --  &new{2013-02-04 (月) 10:09:10};
//-かんたんの星5より簡単 --  &new{2013-07-15 (月) 22:40:13};
//-意味深 --  &new{2013-07-29 (月) 16:26:05};
//-ぽぽちゃん --  &new{2013-07-29 (月) 16:26:43};
//-どんちゃん音頭最高っ！！なう --  &new{2013-07-29 (月) 16:27:15};
//-この曲とたのしい太鼓道場のためにＣＳ１があると思ってる自分 --  &new{2013-11-05 (火) 22:12:22};
//-神曲。新筐体でやりたい。 --  &new{2013-11-05 (火) 23:02:05};
-ラブリーXに似てる --  &new{2014-03-17 (月) 15:04:25};
-1月に３DS２に来るぞ！ --  &new{2014-12-12 (金) 21:39:04};
-12年ぶりの復活か… --  &new{2014-12-12 (金) 21:42:07};
-復活おめでとう！！めっちゃ嬉しい --  &new{2014-12-12 (金) 22:37:37};
-むずかしいかと思った　復活で譜面改訂されそうだな --  &new{2014-12-12 (金) 22:58:09};
-はてさてどう難しくなるか --  &new{2014-12-13 (土) 02:34:33};
-譜面変えて欲しくないなー --  &new{2014-12-13 (土) 03:01:47};
-譜面そのままで復活だったらいいな --  &new{2014-12-13 (土) 03:02:11};
//-あと、これふつうと同一じゃなくてむずかしいと同一だと思う --  &new{2014-12-13 (土) 03:03:28};
-もしリニューアルしたら、大多羅8551っぽいの感じ？ --  &new{2014-12-13 (土) 06:58:31};
//-↑ 2 この曲にはむずかしいコースはない、恐らく今回が初登場になるだろう --  &new{2014-12-13 (土) 07:43:33};
//-この勢いでAC再録しないかなー --  &new{2014-12-13 (土) 11:56:59};
-CS1以来の再録はLOVEマシーン以来で、その曲の2か月後に配信されるため、CS再録までの最長期間更新となる。 --  &new{2014-12-14 (日) 00:13:25};
//-↑3 ありがとうございます。間違えました。 --  &new{2014-12-14 (日) 04:45:50};
//-24分来そう --  &new{2014-12-23 (火) 19:24:15};
//-明日が待ち遠しいわ --  &new{2015-01-22 (木) 09:24:18};
-新譜面 ★×7 --  &new{2015-01-23 (金) 00:13:22};
-12分が増えて24分も入り、12分と24分が混じった複合も見られます。★7詐称気味かな? --  &new{2015-01-23 (金) 00:31:36};
-3DS2ではBPM120じゃない気がする。ふなっしー着用でもどんちゃんの動きが遅かったが、見た目24分があるため、BPM120より遅いなら、48分音符になるBPM60ぐらいということになる。 --  &new{2015-01-23 (金) 01:35:02};
