[[難易度表/おに/ひまわりの約束]]

-乙。オート動画100万点越えてないね --  &new{2015-03-19 (木) 06:55:55};
-もらい泣きを思い出す。 --  &new{2015-03-19 (木) 07:31:22};
-↑ソフランは366日に近い気がするけどね --  &new{2015-03-19 (木) 08:43:44};
-ソフランはHS0.5→HS1→HS1.5→HS2→HS3→HS4かと --  &new{2015-03-19 (木) 08:45:27};
-366日の劣化複合版 --  &new{2015-03-19 (木) 09:54:33};
-↑あっちとはまた違った難しさ。スカスカで次の音符のタイミングが取れない --  &new{2015-03-19 (木) 12:50:05};
-前半の連打後のカカドンがなんか叩きにくい --  &new{2015-03-19 (木) 12:59:31};
-見た目重視もあった方がいいかと --  &new{2015-03-19 (木) 13:25:19};
//-声が似ていない･･･。 --  &new{2015-03-19 (木) 13:52:39};
-すごい連打曲だね。 --  &new{2015-03-19 (木) 14:35:10};
-見た目BPM39.5って… --  &new{2015-03-19 (木) 17:25:11};
-HSは0.5→1→1.5→2→2.5→3だと思う。 --  &new{2015-03-19 (木) 17:44:58};
-高速になっても見切れる速さだし、低速部分の方が難しいな --  &new{2015-03-19 (木) 18:36:59};
-等速だと最初が精度取れないしかといって倍速かけるとラストで死ぬ。まさに「帯に短したすきに長し」を体現してる --  &new{2015-03-19 (木) 23:33:48};
//-最後ＨＳ4もなくね？ --  &new{2015-03-19 (木) 23:49:47};
-連打秒数目安を追加 --  &new{2015-03-19 (木) 23:57:28};
//-↑2　下の画像に4って書いてあるじゃん --  &new{2015-03-20 (金) 00:07:23};
//-4とは思えないってことだろ --  &new{2015-03-20 (金) 03:57:35};
-踊り子はドラえもんたちではないなあ・・・・ --  &new{2015-03-20 (金) 09:33:46};
//-ドラえもん関連では最高難易度…と言おうとしたらかなり前に★7のドラがいたな。 --  &new{2015-03-20 (金) 10:33:20};
//-↑ハグしちゃおか --  &new{2015-03-20 (金) 12:52:10};
//-WiiU2に入ってるアレのほうが難しいという声も...? --  &new{2015-03-20 (金) 12:59:06};
-新基準の☆7だと暴れん坊将軍の次にコンボ数が少ない --  &new{2015-03-20 (金) 15:16:55};
//-こういう譜面って楽しいの？ --  &new{2015-03-20 (金) 18:41:11};
//-↑　こういうのが好きな人は楽しいと思う --  &new{2015-03-20 (金) 19:03:33};
-ドラえもんの新曲が収録されたのはAC12増量版のドラえもん音頭以来5年9か月ぶりである。また、ドラえもん曲ではCS1のドラえもん音頭を下回りおに最少コンボ数である。 --  &new{2015-03-20 (金) 19:37:33};
-オートの点数ワロタ --  &new{2015-03-21 (土) 08:27:23};
-このカバー、恋音と雨空のカバーと同じ人か？ --  &new{2015-03-22 (日) 19:42:01};
//-第二の366日 --  &new{2015-03-22 (日) 21:02:40};
-天井点合ってます？984960点だと思うのですが --  &new{2015-03-28 (土) 10:31:44};
