[[難易度表/おに/ミツボシ☆☆★(裏譜面)]]

-風船2個連とか、ソフラン直後に音符とか連打に注意 --  &new{2016-10-13 (木) 16:01:51};
//-おに以外何コンボ？ --  &new{2016-10-13 (木) 16:50:45};
-82小節から、キュート→ドン(大)、クール→カッ(大)、パッション→連打(大)。つまりおねシンと同じ --  &new{2016-10-13 (木) 18:16:22};
-長複合以外は星8に近い --  &new{2016-10-13 (木) 18:46:38};
-ラストの大音符は歌詞通り --  &new{2016-10-13 (木) 21:49:48};
-表譜面もそうだけど、突然飛んでくる連打は流れ星なのかね？ --  &new{2016-10-13 (木) 23:15:52};
-平均密度は約5.93打/s --  &new{2016-10-13 (木) 23:58:57};
-曲名の☆☆★のミツボシだから9なのかな --  &new{2016-10-14 (金) 09:21:38};
-↑３R.Y.U.S.E.I.のギミックと同じだと思われる --  &new{2016-10-14 (金) 09:28:15};
-譜面が六星で終わるのいいな --  &new{2016-10-14 (金) 23:21:54};
-68小節ってこれ何分？ --  &new{2016-10-18 (火) 12:48:45};
-↑16分と6分 --  &new{2016-10-18 (火) 13:40:21};
-連打の場所HS2ではないはずです(表裏比較動画があったのですが明らかに裏の方が連打のスピードが速かったため) --  &new{2016-10-23 (日) 23:00:43};
-↑ 確かに裏の方が速いですね。HS3かな？ --  &new{2016-10-27 (木) 10:04:22};
-連打3秒近くある割に配点甘い --  &new{2016-10-27 (木) 11:09:44};
-最後が甘いからクリアは☆8でもいける --  &new{2016-11-04 (金) 12:26:26};
-ソフランの連打もう0.5拍長くないですか？ --  &new{2018-11-30 (金) 16:15:53};
-プレイ動画が再生できなくなってます。 --  &new{2019-06-15 (土) 12:43:35};
