[[難易度表/おに/ゆれるプリーツ実行委員]]

-最後の長複合からめっちゃ楽しい --  &new{2014-10-01 (水) 14:37:15};
//-この曲、サビあたりで俺の耳が間違ってなければ「似合わない女装」って歌詞なんだけどもしかしてこれ男の娘の歌！？ --  &new{2014-10-01 (水) 16:12:45};
//-↑あらやだ。 --  &new{2014-10-01 (水) 18:07:27};
//-曲の略称はゆれプリでええかな。 --  &new{2014-10-01 (水) 18:20:09};
//-プリーツで通じる --  &new{2014-10-01 (水) 18:32:04};
-13小節が何気にコンボカッター --  &new{2014-10-01 (水) 18:52:05};
//-ええっ！！！？ 大上さんが作ったの！！！！！ --  &new{2014-10-01 (水) 20:16:35};
//-神譜面 --  &new{2014-10-01 (水) 21:48:08};
//-本来は作曲者が譜面作ったらこのくらい曲には合うよな、(世阿弥見ながら) --  &new{2014-10-01 (水) 21:52:35};
//-センスの差だよ --  &new{2014-10-01 (水) 21:55:25};
//-難度の差も見てから言ってくれよ --  &new{2014-10-01 (水) 22:22:00};
//-基本、太鼓譜面は曲に寄り添って作る。だからひとつのパートとして譜面を作る世阿弥氏は太鼓では異端。正統派の大上さんとは比べてはいけないと思う。 --  &new{2014-10-01 (水) 22:32:13};
-BPM倍取りしたくなる曲調だった --  &new{2014-10-01 (水) 22:36:44};
-CSのテーマソングでありそうな曲…と思ったら作曲者を見て納得 --  &new{2014-10-01 (水) 23:16:13};
-学校行事シリーズ第2段というのを載せたほうがいいんじゃないですか？公式が生放送で言ってたし… --  &new{2014-10-01 (水) 23:28:25};
-繋げてからの最後二連符がかなり気持ちいい --  &new{2014-10-01 (水) 23:36:22};
-いかにも大上氏が手がけたといった曲名… --  &new{2014-10-02 (木) 00:18:04};
//-↑10文化祭をテーマにした女の子の気持ちを歌った曲だよ。 --  &new{2014-10-02 (木) 03:08:13};
-↑3 第一弾って何？ --  &new{2014-10-02 (木) 09:51:14};
-↑どうせ拝啓とかじゃね　しらんけど --  &new{2014-10-02 (木) 09:59:49};
-↑  そつおめしき --  &new{2014-10-02 (木) 10:08:35};
-↑3 [[カワーゲン氏のツイッター>https://twitter.com/kawagen/status/517288884044955648]]。 実行委員の女子目線の歌詞らしい。 --  &new{2014-10-02 (木) 10:38:50};
-おおがみさんお帰りなさい！ --  &new{2014-10-02 (木) 23:55:36};
//-これ好きだわ --  &new{2014-10-03 (金) 19:12:52};
//-誰か次郎つくってえええ --  &new{2014-10-03 (金) 19:51:29};
-なんかどろろんガール思い出したけど同じ人だからか、曲調がなんとなく似ている --  &new{2014-10-05 (日) 17:12:37};
-BPM136であってると思うよ。 --  &new{2014-10-05 (日) 17:47:12};
//-おい地震かよpng --  &new{2014-10-06 (月) 09:47:16};
//-いい譜面作るなぁ。 --  &new{2014-10-07 (火) 14:03:02};
-39小節のとこの歌詞何ですか?ボソッと聞こえるのですが --  &new{2014-10-07 (火) 16:08:06};
-↑　ロックオン --  &new{2014-10-08 (水) 01:32:33};
//-プレイ動画みてて最後の「え、もう店番？」みたいなセリフでちょっと笑った --  &new{2014-10-13 (月) 21:25:47};
//-やってて楽しい譜面 --  &new{2014-10-17 (金) 14:04:23};
//-この曲を聞く前に友人にプリーツの意味を聞かれたから、スカートだよって答えたら…「文化祭にスカートめくりを企む野郎共の曲なのか？」と言い放った、どんな解釈したらそうなるのか訳が分からなかった… --  &new{2014-10-17 (金) 21:09:50};
//-こういう曲を待ってたぜナムコ --  &new{2014-10-20 (月) 19:48:05};
//-メンテ悪い台だとラストは運ゲーだな… --  &new{2014-10-20 (月) 19:55:41};
//-学校行事シリーズってなんぞ --  &new{2014-10-27 (月) 20:38:02};
//-譜面のメリハリがない --  &new{2014-11-01 (土) 01:25:25};
-連打について。1,3本目は約1.728秒、2本目は約0.846秒です --  &new{2014-11-04 (火) 19:38:56};
-できれば、譜面作成者としての大上さんのページも作ってもらえるとありがたいです --  &new{2014-11-06 (木) 12:53:42};
-たしか次は修学旅行だった気がする。 --  &new{2014-11-10 (月) 20:33:33};
-天井スコアの列に”＋連打”がないのですが --  &new{2014-12-14 (日) 22:06:57};
-↑忘れていました。加筆しましたのでご確認ください。 --  &new{2014-12-14 (日) 22:12:35};
-連打秒速は1.728+0.846+1.728＝4.301 --  &new{2015-01-03 (土) 09:13:02};
//-空気過ぎて草 --  &new{2015-01-10 (土) 13:54:26};
-ちょくちょく聞こえる台詞が良いね --  &new{2015-01-11 (日) 16:11:57};
//-10月の文化祭では元素記号や円周率も登場しているね（笑） --  &new{2015-02-08 (日) 23:08:14};
