*新筐体モモイロ ★の数別曲リスト(おに) [#title]
-全 ''443'' − ''23'' ＝ SIZE(20){''420''} 譜面
#contents
~[[太鼓の達人 新筐体の収録曲]]
//~[[COLOR(red){かんたん}>太鼓の達人 新筐体の収録曲/モモイロ/★の数別 曲リスト(かんたん)]]
//~[[COLOR(green){ふつう}>太鼓の達人 新筐体の収録曲/モモイロ/★の数別 曲リスト(ふつう)]]
~[[COLOR(blue){むずかしい}>太鼓の達人 新筐体の収録曲/モモイロ/★の数別 曲リスト(むずかしい)]]
-ジャンル順に並べただけで難易度順は考慮していません。

|CENTER:|RIGHT:|RIGHT:|c
|難易度((難易度を選択するとその難易度に移動します))|CENTER:譜面数|CENTER:割合|h
|[[&color(black){%%%★×10%%%};>#oni10]]|''41''&#160;譜面|(約9.8%)|
|[[&color(black){%%%★×9%%%};>#oni9]]|''85&#160;−&#160;1&#160;＝&#160;84''&#160;譜面|(約20%)|
|[[&color(black){%%%★×8%%%};>#oni8]]|''113''&#160;譜面|(約26.9%)|
|[[&color(black){%%%★×7%%%};>#oni7]]|''76&#160;−&#160;6&#160;＝&#160;70''&#160;譜面|(約16.7%)|
|[[&color(black){%%%★×6%%%};>#oni6]]|''72&#160;−&#160;7&#160;＝&#160;65''&#160;譜面|(約15.5%)|
|[[&color(black){%%%★×5%%%};>#oni5]]|''33&#160;−&#160;2&#160;＝&#160;31''&#160;譜面|(約7.4%)|
|[[&color(black){%%%★×4%%%};>#oni4]]|''11&#160;−&#160;3&#160;＝&#160;8''&#160;譜面|(約1.9%)|
|[[&color(black){%%%★×3%%%};>#oni3]]|''5&#160;−&#160;2&#160;＝&#160;3''&#160;譜面|(約0.7%)|
|[[&color(black){%%%★×2%%%};>#oni2]]|''4&#160;−&#160;1&#160;＝&#160;3''&#160;譜面|(約0.7%)|
|[[&color(black){%%%★×1%%%};>#oni1]]|''3&#160;−&#160;1&#160;＝&#160;2''&#160;譜面|(約0.5%)|
----
-凡例
&br;''新''・・・新曲
&br;''隠''・・・隠し曲(どんポイントや特定の称号で解禁)
&br;''ド''・・・ドンチャレ解禁曲(翌月1日にデフォルト化)
&br;''シ''・・・ごほうびショップ解禁曲
&br;''日付''・・モモイロVer. 移行後(移行時除く)の追加曲
&br;背景が灰色(COLOR(#ccc){■})の曲・・・''現在はプレイできない楽曲''

|CENTER:30||c
|>|~★×10&aname(oni10);|
|>|BGCOLOR(cyan):''J-POP''|
||[[Telecastic fake show>難易度表/おに/Telecastic fake show]]|
|>|BGCOLOR(silver):''ボーカロイド曲''|
||[[重金属フューギティブ>難易度表/おに/重金属フューギティブ]]|
||[[カラ鞠の花>難易度表/おに/カラ鞠の花]]|
||[[初音ミクの消失‐劇場版‐(裏譜面)>難易度表/おに/初音ミクの消失‐劇場版‐(裏譜面)]]|
|>|BGCOLOR(lime):''バラエティ''|
|配新|[[チルノのパーフェクトさんすう教室(裏譜面)>難易度表/おに/チルノのパーフェクトさんすう教室(裏譜面)]]|
|>|BGCOLOR(gold):''クラシック''|
||[[練習曲Op.10-4(裏譜面)>難易度表/おに/練習曲Op.10-4(裏譜面)]]|
||[[白鳥の湖〜still a duckling〜(裏譜面)>難易度表/おに/白鳥の湖〜still a duckling〜(裏譜面)]]|
|>|BGCOLOR(darkorchid):''ゲームミュージック''|
|配新|[[Honey Heartbeat 〜10 Stars Mix〜(裏譜面)>難易度表/おに/Honey Heartbeat 〜10 Stars Mix〜(裏譜面)]]|
||[[ミュージック・リボルバー(裏譜面)>難易度表/おに/ミュージック・リボルバー(裏譜面)]]|
||[[Doom Noiz>難易度表/おに/Doom Noiz]]|
||[[Angel Halo>難易度表/おに/Angel Halo]]|
||[[Venomous(裏譜面)>難易度表/おに/Venomous(裏譜面)]]|
||[[Kamikaze Remix>難易度表/おに/Kamikaze Remix]]|
||[[KAGEKIYO 源平討魔伝メドレー(裏譜面)>難易度表/おに/KAGEKIYO 源平討魔伝メドレー(裏譜面)]]|
|>|BGCOLOR(orangered):''ナムコオリジナル''|
|隠新|[[そつおめしき>難易度表/おに/そつおめしき]]|
||[[Calculator>難易度表/おに/Calculator]]|
||[[Hurtling Boys>難易度表/おに/Hurtling Boys]]|
||[[D's Adventure Note>難易度表/おに/D's Adventure Note]]|
||[[DEBSTEP!>難易度表/おに/DEBSTEP!]]|
||[[ナイトメア・サバイバー(裏譜面)>難易度表/おに/ナイトメア・サバイバー(裏譜面)]]|
||[[蒼の旋律(裏譜面)>難易度表/おに/蒼の旋律(裏譜面)]]|
|隠|[[夜桜謝肉祭(裏譜面)>難易度表/おに/夜桜謝肉祭(裏譜面)]]|
||[[タイコタイム(裏譜面)>難易度表/おに/タイコタイム(裏譜面)]]|
