[[難易度表/おに/DAYBREAK'S BELL]]

//-これ必要ねえ --  &new{2010-01-24 (日) 19:58:21};
-難易度８にしては簡単すぎるような・・・ --  &new{2010-03-07 (日) 00:58:34};
-13の基準だと間違いなく★7。初出当時からイケナイ太陽などと並んで逆詐称の声が大きかった。 --  &new{2010-03-07 (日) 01:42:12};
-＞AC10のみ初出 日本語でおｋ --  &new{2010-03-07 (日) 02:08:03};
//-ガンダム好きだったからこればっかりやってた　何故消したしorz --  &new{2010-03-21 (日) 21:12:05};
//-AC11収録の曲のアニメ★8で唯一やらなかったなこの曲。(アフターダークとdistanceは好きだし、ハレ晴レは13でいろいろ・・・。) --  &new{2010-08-02 (月) 22:20:54};
//-みんな逆詐称って言ってるけど、アフターダークのほうが簡単じゃないか？ --  &new{2010-08-25 (水) 16:48:40};
//-最後の方なんかいい。 --  &new{2010-08-31 (火) 20:24:11};
//-↑2 アフターダークのラス殺しの切れ味はなかなか鋭い。これはゴーゴーこそ物量譜面の性格あるけど、叩きやすい配置だから思ったほど疲れないし、これといったカッターもない。 --  &new{2010-10-16 (土) 21:15:36};
-＞&#8226;★×8のアニメ、および★×8では2番目に難しいことになっているが　この記述の頭に「AC11では」を加えた方が --  &new{2010-10-31 (日) 09:33:27};
//-逆詐称だけど良譜面。 --  &new{2010-11-25 (木) 22:38:38};
//-ガンダム興味ないし逆詐称だけどかなり良譜面 --  &new{2011-03-24 (木) 21:31:01};
-難易度順は逆詐称だけど★8でいい --  &new{2011-03-24 (木) 23:48:57};
//-そりゃあAC14のバクチあたりと比べると簡単だけど★8妥当線。ゴーゴーの「●●○○●●●」なんか結構難しいし　つかアニメ屈指の良譜面の気がするが…？ --  &new{2011-05-31 (火) 22:00:21};
//-楽しい --  &new{2011-08-11 (木) 11:10:49};
//-意外と結構密度高いね。あと、ラルクの曲もっと来て欲しい。 --  &new{2011-12-28 (水) 21:02:50};
//-なーい --  &new{2012-09-05 (水) 23:42:38};
//-逆詐称ではあるけどかなりの良譜面。 --  &new{2012-09-18 (火) 21:58:33};
-風船はあと5打くらい欲しかったがな。少し暇すぎる --  &new{2013-05-27 (月) 21:21:41};
//-俺は8妥当だと思うぞ　とりあえず良譜面　めっちゃたのしい --  &new{2014-08-01 (金) 13:05:38};
-わすれなぐさが★9の時点で降格はないと思う --  &new{2016-04-27 (水) 13:09:35};
-確かに簡単だけどコンボ数では他のDS2のアニメ曲を突き放して断トツなんだよなぁ --  &new{2016-11-20 (日) 12:39:56};
-当時同レベル帯かつ似た傾向の恋はみずいろ、イケナイ太陽が降格してるのを見ると復活したとしたら降格は免れないかな --  &new{2017-12-04 (月) 00:11:32};
//-10周年だし復活はよ… --  &new{2017-12-19 (火) 21:25:21};
-楽しい譜面してますよね --  &new{2018-11-04 (日) 11:04:12};
-↑わかる。あとめっちゃ精度取りやすい --  &new{2019-12-27 (金) 19:51:27};
