[[難易度表/おに/リスドンヴァルナの黄昏]]

//-最後まで注意してください。(最後でやられた人) --  &new{2013-03-13 (水) 12:11:53};
-ラス殺しの部分の譜面誰か教えてください --  &new{2013-03-13 (水) 12:51:27};
-綺麗な曲 --  &new{2013-03-13 (水) 12:54:34};
-↑2 ただ「ドン」。譜面途切れたらリズムを刻んでればいい --  &new{2013-03-13 (水) 13:16:09};
//-ここしかけないのでかいておく ドンポイント最後でナイトメアリバイバー解禁 表8裏10 裏は876コンボ 初見だと訳わからなくなり譜面でした --  &new{2013-03-13 (水) 13:18:02};
//-ミス ナイトメア・サバイバーでした --  &new{2013-03-13 (水) 13:21:45};
//-↑1、2「ここにしかかけない」ところが何箇所あるんだよ --  &new{2013-03-13 (水) 15:51:39};
-最後　連打の練習してたらいきなり不可でて驚いた　 --  &new{2013-03-13 (水) 15:55:39};
//-動画再生できないぞ --  &new{2013-03-13 (水) 16:26:59};
-やっぱエンガスの続編たったのね --  &new{2013-03-13 (水) 16:28:43};
-最後の複合から続くような感じでドカドカしたら最後は大丈夫。 --  &new{2013-03-13 (水) 17:12:38};
-最後に初見殺しあり。エフェクトが出るまで油断するな。 --  &new{2013-03-13 (水) 18:31:18};
//-初見殺し食らって1不可だった　エンガスが余裕な人ならフルコン狙える --  &new{2013-03-13 (水) 18:34:16};
//-最後にやられた　 --  &new{2013-03-13 (水) 18:35:59};
//-初見殺しきましたね --  &new{2013-03-13 (水) 19:10:36};
//-一応ここのコメ見たけど初見フル --  &new{2013-03-13 (水) 19:35:13};
//-もちろん最後で死にましたとも。畜生またプレイしてやる --  &new{2013-03-13 (水) 19:39:14};
//-ラス殺しびびったwww --  &new{2013-03-13 (水) 19:58:11};
//-↑3ここ見たら初見じゃない --  &new{2013-03-13 (水) 19:59:06};
//-完全初見フルキタ！！→えっ！？ --  &new{2013-03-13 (水) 20:00:02};
-BPMは128だと思う --  &new{2013-03-13 (水) 20:14:06};
//-初見でフルコンした --  &new{2013-03-13 (水) 20:19:14};
//-↑俺も。最後のタイミング分かんないから適当にドカドカやってたら何故か繋がったw --  &new{2013-03-13 (水) 20:21:16};
//-案の定の最後ミスですよｗｗｗｗ --  &new{2013-03-13 (水) 20:27:28};
//-最後で初見フル逃した・・・ --  &new{2013-03-13 (水) 20:32:30};
//-初見で譜面の終わりが不自然だからソフラン来ると思ったが結局ダメだった… --  &new{2013-03-13 (水) 21:01:29};
//-今までのシリーズで一番好きだ --  &new{2013-03-13 (水) 21:22:00};
//-↑2同じく。小節線流れて来ないから、怪しいと思ったら案の定流れてった・・・ --  &new{2013-03-13 (水) 21:38:19};
-果たしてリスドンヴァルナとはどこにあるのか --  &new{2013-03-13 (水) 21:53:19};
-ケチャドンの対象曲に入ってました --  &new{2013-03-13 (水) 21:59:10};
-↑2アイルランドの地名(?)のようです --  &new{2013-03-13 (水) 21:59:28};
//-↑調べようと思って検索したら一番上に出てきたのがここだったｗ --  &new{2013-03-13 (水) 22:05:33};
//-初見でやると604コンボ。 --  &new{2013-03-13 (水) 23:30:09};
-↑　Lisdoonvarna --  &new{2013-03-13 (水) 23:33:59};
//-最後に初見殺しあるってコメント見た時点で初見じゃないだろww  初見フルできても自慢にはならないしなww  運だろこれw --  &new{2013-03-14 (木) 00:09:39};
//-初見フル無理www --  &new{2013-03-14 (木) 10:29:27};
//-最後ビビったｗそして逃したｗｗｗ --  &new{2013-03-14 (木) 16:22:49};
//-最初でエンガス思い出した --  &new{2013-03-14 (木) 16:31:30};
-ふつうコースは198コンボでした。っていうか、おにコースの最後速すぎｗ --  &new{2013-03-14 (木) 18:25:08};
-だがこの「やられたっ」って感じが初見プレイの面白さなんだよな --  &new{2013-03-14 (木) 19:15:00};
//-個人的に新曲で一番好き --  &new{2013-03-14 (木) 20:20:30};
//-このシリーズほんと良曲ばっかだよな…でもボカロ曲や隠し曲のおかげで空気になりそうな気が --  &new{2013-03-14 (木) 20:23:06};
//-いや、俺がいる限り空気にはさせない!! --  &new{2013-03-14 (木) 20:29:29};
//-このシリーズ好きすぎる・・・ --  &new{2013-03-14 (木) 20:48:06};
-初日全良者居るみたいだねｗ --  &new{2013-03-15 (金) 13:11:06};
-↑つべに動画も上がってる --  &new{2013-03-15 (金) 13:13:57};
-ドン・エンガスの笛吹きとザストゥールの魔道書となにか関係性がありそう。これはいい曲！ --  &new{2013-03-15 (金) 13:51:00};
-↑この曲はシリーズ第三弾といっていい --  &new{2013-03-15 (金) 13:53:57};
-面313ふち292 --  &new{2013-03-15 (金) 14:14:54};
-仮にシリーズだとして、すべてに24分の特徴的な複合が入ってるよね。 --  &new{2013-03-15 (金) 21:49:33};
-Wikiの難易度別の☆８のところに無いのだがどういうこっちゃ --  &new{2013-03-15 (金) 22:12:00};
-idはniku3か？ --  &new{2013-03-17 (日) 07:45:11};
//-良曲だけど譜面が残念。 --  &new{2013-03-17 (日) 09:23:56};
//-↑自分ができないから言ってるだけ --  &new{2013-03-17 (日) 20:33:56};
-ああ、確かに16分と24分混ざった複合とか難しいもんね　出来ると楽しいよ --  &new{2013-03-17 (日) 20:42:06};
//-↑2音余り --  &new{2013-03-17 (日) 21:21:58};
-ドンが付いているのにケチャドンが解禁できない。恐らく「Lis''doon''varna」だからかもしれない。なお、リスドンヴァルナの意味はアイルランド語で「峡谷に囲まれた砦」。 --  &new{2013-03-17 (日) 21:59:08};
//-↑2 音を拾いすぎて違和感のある譜面になるよりはいい --  &new{2013-03-17 (日) 22:03:07};
