[[難易度表/おに/リンダは今日も絶好調(裏譜面)]]
//-最後ひどい --  &new{2011-07-15 (金) 03:15:33};
//-もりくま以来の加速ソフラン見た。 --  &new{2011-07-15 (金) 11:38:12};
//-☆×10でいいよ --  &new{2011-07-15 (金) 11:44:06};
//-これは楽しい --  &new{2011-07-15 (金) 12:48:52};
//-これ詐称ｗｗ　最後なんだｗ　dd kk kdkkd d k k d k k k kkk d dだなｗ --  &new{2011-07-15 (金) 17:57:29};
//-これはひどい --  &new{2011-07-15 (金) 22:56:42};
-今回の★×9は強烈なのが多い。LOVE戦！、MSSにわんにゃーワールド、スポダイ(裏)にこれ。なんか闇の魂逆詐称というのもうなずけてきた。 --  &new{2011-07-16 (土) 07:14:17};
-↑個人的にカナデアもなかなか強烈だと思うが…。 --  &new{2011-07-16 (土) 21:54:59};
//-もうこういうのいいって --  &new{2011-07-17 (日) 00:54:12};
//-ふ…譜面はまだか --  &new{2011-07-17 (日) 01:46:29};
//-はいできたよ --  &new{2011-07-17 (日) 01:56:43};
//-↑GJ --  &new{2011-07-17 (日) 01:57:10};
//-KARMAより全然ムズい --  &new{2011-07-17 (日) 02:42:21};
//-65から全然見えなくなった・・・ --  &new{2011-07-17 (日) 08:17:47};
//-☆×10にすべき。 --  &new{2011-07-17 (日) 08:41:13};
//-↑2　65小節からは表とまったく一緒。 --  &new{2011-07-17 (日) 09:54:17};
//-↑９　同感。カナデアのリズム難は強い。 --  &new{2011-07-17 (日) 10:39:41};
//-可７だがこれ以外と精度取りやすいな！　全良狙えるんじゃね？ --  &new{2011-07-17 (日) 16:41:59};
//-ゼビ語 が 予備校 にしか聞こえない… --  &new{2011-07-18 (月) 16:13:48};
//-↑４加速地帯は音符の密度が薄いので☆×９でいいとおもうです --  &new{2011-07-19 (火) 15:04:31};
-ラストのソフランより１１小節の２４分の方が難しい。 --  &new{2011-07-19 (火) 22:44:41};
-もりくまと違ってソフランが楽しい --  &new{2011-07-25 (月) 19:28:24};
-最初の部分でBPM、最後の部分で譜面の速度が変割っているのか…。 --  &new{2011-07-26 (火) 19:50:53};
//-↑7カナデア音消せばらく。 --  &new{2011-08-10 (水) 18:12:39};
//-糞曲糞ソフラン --  &new{2011-08-13 (土) 13:24:10};
-ソフラン地帯は全部表と同じだから表を覚えておけば大丈夫だと思う。 --  &new{2011-08-18 (木) 23:22:48};
//-これフルできないけどパニッシュならフルできた --  &new{2011-08-24 (水) 22:57:38};
//-あべこべは作らないんですか？ --  &new{2011-08-25 (木) 22:00:20};
//-↑よっぽど需要がない限り・・・　 --  &new{2011-08-25 (木) 22:01:39};
//-↑雑談所に書こうとしたのを間違えました、すいません --  &new{2011-08-25 (木) 22:03:17};
-曲は好きなんだけどソフランはいただけない --  &new{2011-09-23 (金) 22:48:04};
//-DX未フル結局リンダ裏が最後に残ったw今からここ見ながらフルするぜ！ --  &new{2011-09-28 (水) 17:54:13};
//-↑フルしました(^^)/みなさんもがんばってw --  &new{2011-09-28 (水) 18:27:04};
-今更だけど33小節目からのゴーゴーってリズム変えたトンカツ地帯だよね。ほんと今更だけど --  &new{2011-10-02 (日) 23:06:53};
//-クソ譜面すぎてキモいwww --  &new{2011-10-07 (金) 21:13:03};
//-じゃあ表でもやってればいいじゃん --  &new{2011-10-07 (金) 22:04:17};
//-↑2のものではないがソフランを覚えたとたん楽しく思えてきた　しょせん譜面評価なんてそんなものなんだな… --  &new{2011-10-07 (金) 22:16:21};
-★9で24分のある曲の中ではBPMが174で最も速い --  &new{2011-10-15 (土) 18:29:25};
-↑天妖もそうだけど --  &new{2011-10-17 (月) 21:00:34};
//-↑あれは単色かつ単純だからドラスピ程度。一方こいつは…ほとんど触れられてないがかなりの殺しのように思える　Xフルしているのに11小節目で切れる俺 --  &new{2011-10-17 (月) 23:12:13};
//-BPM261か・・・でもてんぢくになれてればそこまで難しいもんでもない --  &new{2011-10-17 (月) 23:47:07};
//-ゼビ語作るキミ語尾に〜のところ成仏の最初に似てる気がする… --  &new{2011-10-22 (土) 21:10:59};
//-↑どう見てもトンカツです。本当に(ｒｙ --  &new{2011-10-27 (木) 23:38:10};
-33〜35がトンカツを詰めた配置 --  &new{2011-10-28 (金) 13:08:57};
-↑タイミング変えただけ・・・だと・・・！？ --  &new{2011-10-28 (金) 16:40:11};
//-何気に神曲神譜面だと思う --  &new{2011-11-08 (火) 21:36:36};
//-↑気が合うね --  &new{2011-11-08 (火) 21:37:24};
//-糞譜面、歌詞意味不 --  &new{2011-11-14 (月) 01:18:38};
//-↑ 出た、 フルコンできない奴の言い訳 --  &new{2011-11-14 (月) 06:57:29};
-ガストノッチ＝ゼビ語で絶好調 --  &new{2011-11-26 (土) 13:50:11};
-トンカツ譜面詰めたのは、成仏の最初も同じ --  &new{2011-12-11 (日) 21:55:59};
-↑成仏の最初はトンカツ地帯の引用ではない。リン絶はリズムは違うがトンカツ地帯の普通譜面がしっかり引用されている --  &new{2011-12-30 (金) 10:58:37};
-↑なんか偶然な気がするが…。まぁ他もよく探せばあるかもね --  &new{2012-01-07 (土) 00:48:22};
-↑2 最初ってBPM220になってからのとこですよ？そこはトンカツじゃないんすか？ --  &new{2012-01-17 (火) 18:30:11};
-↑成仏はトンカツの　〜カ　ド　ドドカ　カ　ド　まで（この曲の34小節目）だけで、引用とは言えない --  &new{2012-01-17 (火) 18:34:20};
