[[難易度表/むずかしい/4+1のそれぞれの未来]]

-ページだけ作られてたので、基礎のみ追加しました --  &new{2021-05-29 (土) 16:06:14};
-フルコンボ称号加筆 --  &new{2021-05-29 (土) 19:50:02};
-33小節、124小節のリズムに要注意。東京テディベア(むずかしい)とは違って比較的分かりやすい音合わせではあるものの、この速度だと叩き分けが難しい。 --  &new{2021-06-10 (木) 22:33:57};
-67〜78小節がおにと同じ --  &new{2021-06-11 (金) 21:30:31};
-NS天井点902060　真打天井点1000760 --  &new{2021-06-15 (火) 10:59:34};
-↑反映 --  &new{2021-06-19 (土) 01:44:17};
-鬼に換算したら★6強位かな --  &new{2021-07-11 (日) 20:27:49};
-↑やってみようより複雑なところがあるし★7は固いんじゃないかな --  &new{2021-07-11 (日) 20:40:21};
-よくよく考えたらBPM255って景清やスポダイの16分と同じ速さか --  &new{2021-08-29 (日) 13:37:12};
-↑近いけど違う。景清やスパダイはBPM130だから。わずかにその16分の方が早い --  &new{2021-08-29 (日) 13:58:45};
-譜面作者が追加されてるけどソースある？ --  &new{2021-10-13 (水) 23:32:41};
-↑一応消しましたが、情報元はおにページのリンク先にある公式ブログです --  &new{2021-10-14 (木) 00:05:28};
-高速で複合がきついこと考えたらフルコン難易度鬼★8強あるでしょ --  &new{2022-05-24 (火) 00:53:42};
-↑ニジイロ金四段の自分が言ってるんだか間違いない --  &new{2022-05-24 (火) 00:54:33};
