[[3DS3の収録曲/スタンプ帳]]

-王冠は最後65です（難易度ごとに） --  &new{2016-06-18 (土) 11:29:42};
-135から下って何だろうか?特定の着せ替えで演奏ゲームクリアするとかかな? --  &new{2016-06-18 (土) 14:19:47};
-↑136〜150は編集で使うための予備欄でした。前作「オシャレばんちょう」の下が「スタンプ帳の達人」なので、キリが悪いですが今作では136番めがスタンプ全埋めの称号でしょう。 --  &new{2016-06-18 (土) 15:33:07};
-裏譜面8のスタンプは双竜の鬼クリアです --  &new{2016-06-18 (土) 16:05:29};
-no,12の太鼓ポイントは15、ご褒美無しです。 --  &new{2016-06-18 (土) 21:06:09};
-クラシック全埋めは20太鼓ポイント、そしてドンだーカード「おみこしワッショイ」を確認しました。 --  &new{2016-06-18 (土) 21:14:35};
-28，29　それぞれ全良と全可 --  &new{2016-06-18 (土) 21:38:10};
-50「ようかいウォッチッチ！」、演奏ゲームでようかい体操第一をノルマクリア、ご褒美は10太鼓ポイントときせかえ「ジバニャン」です。 --  &new{2016-06-19 (日) 18:35:07};
-49「ヌルフフフ」、演奏ゲームでQUESTIONをノルマクリア、ご褒美は10太鼓ポイントと【衣装】殺せんせーです。 --  &new{2016-06-19 (日) 18:41:45};
-53「ワケあってアイドル！」、演奏ゲームでDRIVE A LIVEをノルマクリア、ご褒美は10太鼓ポイントと【音色】サイコー！です。 --  &new{2016-06-19 (日) 18:50:36};
-ポイントご褒美1295 称号「サファリ」「ガラス」 --  &new{2016-06-19 (日) 20:05:43};
-108番って、前作を例にすると金MAXにするとかそういうやつなのかな? --  &new{2016-06-19 (日) 22:59:35};
-104・108番の情報追加。ご褒美については他の人追加お願いします。 --  &new{2016-06-19 (日) 23:58:26};
-かんたんDE王冠45  15太鼓ポイント、称号「学校」「テスト」 --  &new{2016-06-20 (月) 21:24:48};
-67　20ポイント　ご褒美は【ドンだーカード】ムラサキverです。 --  &new{2016-06-20 (月) 23:25:14};
-70　25ポイント　ご褒美は【ドンだーカード】わくわくレインボー　です。 --  &new{2016-06-20 (月) 23:26:31};
-かんたんDE65　15ポイント　ご褒美【称号】「学生」「学ラン」 --  &new{2016-06-20 (月) 23:28:14};
-王冠150　20ポイント　ご褒美【称号】「武勇伝」「大将」 --  &new{2016-06-20 (月) 23:29:50};
-フルコン神　20P　ご褒美【称号】「マジ」「キター」 --  &new{2016-06-20 (月) 23:31:38};
-おにDE65　25P　ご褒美【称号】「真空」「疾風」 --  &new{2016-06-20 (月) 23:34:20};
-ポイントごほうび　1440P　【音色】ラップ --  &new{2016-06-20 (月) 23:35:51};
-ぽいんとごほうび　1515P　【ドンだーカード】ビドン柄(白) --  &new{2016-06-20 (月) 23:36:58};
-ポイントごほうび　1595P　【称号】「無地」「ランダム」 --  &new{2016-06-20 (月) 23:38:16};
-ごうせいずき　１５P　ご褒美【称号】「楽しい」「いい感じ」 --  &new{2016-06-21 (火) 00:01:47};
-ナムコオリジナル通　ご褒美【ドンだーカード】モモイロver --  &new{2016-06-21 (火) 00:12:27};
-アニメ通　ご褒美【ドンだーカード】お祭りエンジョイ --  &new{2016-06-21 (火) 00:14:00};
-王冠150のポイントは20です。かんたんDE王冠45は15P、ご褒美は【称号】「学校」「テスト」 --  &new{2016-06-21 (火) 02:40:18};
-119 ドンだー20 20pt カード:ラジオ体操 --  &new{2016-06-21 (火) 15:01:06};
-129 太鼓カウンター50万でした --  &new{2016-06-21 (火) 19:18:50};
-太鼓将軍 119 太鼓元帥 127 太鼓神 136 つまりスタンプコンプ(双竜表クリア)必須 --  &new{2016-06-21 (火) 22:10:40};
-ふつうDE王冠30　15P　ご褒美【称号】「平成」「昭和」 --  &new{2016-06-22 (水) 00:26:49};
-ふつうDE王冠45　15P　ご褒美【称号】「駄菓子」「パン」 --  &new{2016-06-22 (水) 00:28:08};
-ごうせいのとりこ　20P　ご褒美【称号】「みわく」「無我夢中」 --  &new{2016-06-22 (水) 00:29:04};
-太鼓カウンター25マン　20P　ご褒美【称号】「トリプル」「タイプ」 --  &new{2016-06-22 (水) 00:30:26};
-ポイントごほうび　1675P　【衣装】コックさん --  &new{2016-06-22 (水) 00:31:55};
-↑2のポイントとご褒美もお願いします --  &new{2016-06-22 (水) 00:39:25};
-↑ 追加しました。 --  &new{2016-06-22 (水) 00:41:43};
-ポイントごほうび　1755P　【音色】クイズ --  &new{2016-06-22 (水) 22:48:01};
-太鼓魔法の達人　20P　ご褒美【称号】「マジック」「達者」 --  &new{2016-06-24 (金) 01:34:22};
-ポイントごほうび　1835P　【ドンだーカード】かまわぬ(赤) --  &new{2016-06-24 (金) 01:36:04};
-↑2のポイントとご褒美もお願いします --  &new{2016-06-24 (金) 02:02:55};
-129 50万 25pt 称号「おこ」「うん」 --  &new{2016-06-25 (土) 19:03:17};
-136 スタンプ帳の達人 25pt 称号「天才」 --  &new{2016-06-25 (土) 19:04:00};
-2000pt 衣装「ピザ」 --  &new{2016-06-25 (土) 19:04:28};
//-あとすれ違いだけなんだが…全くすれ違わないのは何故？ --  &new{2016-07-19 (火) 03:21:36};
//-ウハハハ --  &new{2016-12-24 (土) 19:30:16};
