[[難易度表/おに/熱情のスペクトラム]]

-現基準☆7でも通用する譜面。 --  &new{2015-11-27 (金) 00:53:18};
-いきもの曲では久々の☆8か --  &new{2015-11-27 (金) 10:10:29};
-この譜面、なんかいいね。旧作時代(AC11頃?)のちょうどいい★8って感じがして、どこか懐かしい。 --  &new{2015-11-27 (金) 15:16:51};
-↑AC11の☆8中堅はこんなに弱くないぞ。スペランカーが☆8で、フルスロットルゴーゴーが☆7だった時代 --  &new{2015-12-09 (水) 23:55:32};
//-↑イケナイとかデイブレとかポリリズムとかのイメージが強かったもので… --  &new{2015-12-10 (木) 00:04:55};
-これって本人音源ですか? --  &new{2015-12-13 (日) 17:42:17};
-かんたん83、ふつう139、むずかしい276 --  &new{2015-12-21 (月) 11:11:11};
-↑2   違います --  &new{2015-12-22 (火) 16:46:09};
-選曲の流れ出しなんで9小節目からなんだろう --  &new{2016-01-03 (日) 22:17:57};
-アニメとJPOPの分け方謎。オーリバルやこれはJPOPでハルウタがアニメとか。 --  &new{2016-02-20 (土) 10:14:40};
-音拾いが素晴らしいなぁ。曲中の鐘が鳴る所に大音符をきっちり置いてるのには感動すら覚える --  &new{2016-04-06 (水) 03:05:58};
-iOS/AR配信きました --  &new{2016-08-01 (月) 09:48:42};
-DREAMERS' PARADISEを早くしたような譜面 あと表にiOS追加希望 --  &new{2016-09-12 (月) 15:21:45};
-この曲ACに来ないかな… --  &new{2018-09-11 (火) 21:23:58};
//-千本櫻 --  &new{2019-06-21 (金) 12:52:22};
//-千本櫻 --  &new{2019-06-21 (金) 12:52:45};
-何故か書かれていなかった曲IDを追加 --  &new{2021-07-16 (金) 19:58:51};
//-熱情のスペクトラム --  &new{2021-08-16 (月) 20:49:12};
//-普通そんな内部データのことなんか書かれないだろ --  &new{2022-05-18 (水) 00:56:35};
//-リバースエンジニアリングで捕まる --  &new{2022-05-18 (水) 00:57:22};
