[[難易度表/おに/ここにいるぜぇ！]]

//-Punishment(むずかしい)より簡単。クリアは。 --  &new{2010-06-16 (水) 22:41:57};
-今だったら、☆×6かな。 --  &new{2010-07-16 (金) 22:38:48};
-BPM216!? こんなに速かったんだ。地味にびっくり。 --  &new{2010-07-21 (水) 02:34:41};
//-かなり楽しい譜面だったなー --  &new{2010-08-27 (金) 23:51:07};
-今なら☆5でしょ。リンダリンダと大差ない。 --  &new{2010-08-28 (土) 01:30:45};
-●○○●が厄介だから☆×６〜７下位。☆×５は絶対ない。 --  &new{2010-08-28 (土) 08:07:03};
//-Love Forever、千の夜をこえてより難しいと思う --  &new{2010-08-28 (土) 09:20:47};
//-16分に直せばBPM108・・・ゲゲゲの鬼太郎・・・喫茶レイン・・・ --  &new{2010-11-05 (金) 22:34:50};
//-あこにおるでぇ！ --  &new{2010-12-06 (月) 23:37:09};
//-↑不覚にも --  &new{2011-10-08 (土) 18:47:16};
//-もっと難しくしたら楽しそう --  &new{2011-10-31 (月) 00:00:36};
-12小節と70小節がPunishmentに似てる --  &new{2011-12-11 (日) 00:45:54};
-↑あとBPMもかなり近い --  &new{2011-12-11 (日) 00:50:29};
//-わいるどだぜぇ! --  &new{2012-08-18 (土) 22:38:48};
-シャイニング65が来る前はこの曲が★×7瞬間最密だったような気がする。 --  &new{2013-09-15 (日) 18:40:50};
//-おにコースでプレーしてみた　判定は「ノルマクリア成功」 --  &new{2015-09-06 (日) 13:54:48};
//-判定音が拍手だったのでクリア成功です --  &new{2015-09-21 (月) 17:40:30};
//-リンダリンダ以上の何かを感じる --  &new{2016-02-11 (木) 20:11:07};
-やってみように譜面傾向近い --  &new{2018-05-09 (水) 00:30:11};
-初めて入ったモー娘の曲って訳でもないのに曲IDはmorなんだな --  &new{2022-02-14 (月) 02:53:23};
