[[難易度表/おに/サイクル・オブ・リバース]]

-作曲者だれ？岡部さん？ --  &new{2011-08-09 (火) 02:53:05};
-アルマゲどんがどう見ても和田カツとしか思えないんだが･･･。水マリ子もいるし･･･。パッケージの扱いの恨みなのか？ --  &new{2011-08-10 (水) 09:42:40};
//-レベルマックスの分身一人つれてったら辛口で何もボタン押さずに圧勝wwやっぱwii2のような戦ってる感が欲しい、さすがにこれは酷過ぎる。 --  &new{2011-08-10 (水) 12:02:27};
-どなたか連打の秒数を書いてください --  &new{2011-08-10 (水) 17:02:37};
-間奏のところがＲＰＧのＢＧＭっぽい　後曲長い --  &new{2011-08-11 (木) 16:08:38};
-ボーカルは、安田　彩乃、ヨッシー、フッシー、フナディ、リョウの誰か --  &new{2011-08-15 (月) 23:20:08};
//-変拍子が苦手な俺は歌までたどり着けない・・・ --  &new{2011-08-21 (日) 14:25:20};
//-楽勝楽勝フゥ〜ルゥ〜コォ〜ン〜 --  &new{2011-08-22 (月) 10:02:55};
//-譜面配置が単純だからか、常に芋ってる俺でもノルマ行けた（泣） --  &new{2011-08-22 (月) 22:59:44};
-全体的にゴーゴーが詰まってるな --  &new{2011-08-23 (火) 11:27:13};
//-沙織 --  &new{2011-08-23 (火) 11:58:00};
//-↑４　大丈夫ですか〜　フルコンなんか普通ですよ〜 --  &new{2011-08-24 (水) 18:49:02};
//-AC15で裏譜面に期待　拾える音が結構残ってる --  &new{2011-08-26 (金) 16:31:31};
//-ACで裏と一緒に出てきてほしい --  &new{2011-08-30 (火) 19:41:13};
//-スルメ曲だよな --  &new{2011-08-31 (水) 02:26:27};
//-↑俺は初見で神譜面だと思った --  &new{2011-09-01 (木) 19:41:08};
//-神曲神譜面 --  &new{2011-09-02 (金) 21:47:27};
//-久々にやったらかなりの良譜面 --  &new{2011-09-03 (土) 21:58:40};
//-アルマゲどんのせいでこの曲が大嫌いになった。二度と聞きたくない。でも神曲。 --  &new{2011-09-04 (日) 22:41:37};
-きたさいたまの79〜84小節とこの曲の11〜16小節等の音が似てる。 --  &new{2011-09-12 (月) 19:10:30};
//-イザカヤ・オブ・リバース　　食事中だったらごめんなさい --  &new{2011-09-12 (月) 21:01:41};
//-１２０万点出した方いますかねぇ？ --  &new{2011-09-14 (水) 12:30:02};
//-↑いる --  &new{2011-09-14 (水) 12:41:29};
//-この譜面を研究したら、難易度がかなり下がる。 --  &new{2011-09-15 (木) 13:30:06};
//-ぼくは結構この曲大好きですよ〜(^_- --  &new{2011-09-15 (木) 17:01:03};
//-結構音余りしてる --  &new{2011-10-04 (火) 01:40:47};
//-99〜101小節でいつもコンボが切れる --  &new{2011-10-04 (火) 21:49:39};
//-68〜84までの音楽が若干エクソシストの曲みたい --  &new{2011-10-15 (土) 14:58:31};
//-ｗｉｉ４に入るかな？ --  &new{2011-10-24 (月) 18:16:16};
-この曲ってポリリズムだよな。かなり拍子が掴みにくい --  &new{2011-10-25 (火) 23:36:30};
-↑変拍子 --  &new{2011-10-26 (水) 12:08:42};
//-なんて良い曲なんだ！ --  &new{2011-10-31 (月) 22:34:21};
//-アルマゲドン着せ替えが欲しい --  &new{2011-11-11 (金) 19:45:11};
//-ACに入らないの？ --  &new{2011-11-15 (火) 20:49:22};
-ボーカル蟹プリンスだったんだな --  &new{2011-11-25 (金) 20:45:15};
//-これ蟹プリンスとかPaPaPaとのイメージに差が出るｗｗｗｗ --  &new{2011-11-25 (金) 21:21:32};
//-これなんか裏出そうな気が…　裏ヒカリ　裏響けの傾向を見て --  &new{2011-11-25 (金) 21:57:52};
//-↑　1〜10のギター（？）の部分なんか裏KAGEKIYOの1〜3みたいなアレンジができそうじゃん。 --  &new{2011-11-27 (日) 20:41:05};
//-どれだけがんばっても１１９万弱くらいしかいかんｗｗｗ --  &new{2011-11-28 (月) 23:41:44};
//-↑俺は --  &new{2011-12-02 (金) 10:36:27};
//-変拍子で精度とれねーー --  &new{2011-12-08 (木) 23:22:18};
//-フルコンボ余裕 --  &new{2011-12-18 (日) 14:20:22};
//-思ったけど、なぜサイクル・オブ・リバースが、決定版に収録されなかったんだ？ --  &new{2011-12-21 (水) 15:59:27};
//-↑５　オレも --  &new{2011-12-21 (水) 16:00:19};
//-106小節からは歴代でも屈指の神譜面だと思う --  &new{2012-03-22 (木) 09:04:25};
//-これ移植されないのかなぁ？ 密かに気にいってる曲なんだけど --  &new{2012-04-02 (月) 00:56:10};
-曲が長くて全良にはかなり集中力が必要 --  &new{2012-04-27 (金) 07:35:55};
//-↑9  115万で喜んでいた俺は… --  &new{2012-05-12 (土) 12:18:31};
//-今日友達が学校でリバースしたわ --  &new{2012-05-12 (土) 12:24:39};
//-ACで出して!! --  &new{2012-05-19 (土) 07:49:46};
//-これの略称をSORだと思っていたが、サイクル＝cycleだから、「''C''ycle ''O''f ''R''ebirth(''R''everse)」で「COR」が正しいのに気付いた。曲的に「Rebirth」(転生)が正しいと思う。 --  &new{2012-06-13 (水) 21:14:33};
//-散々既出じゃないかそれ --  &new{2012-06-13 (水) 21:23:54};
//-↑5 笑かすなｗｗ てかこれ裏でるとか言われながら一年か。ACにすら出ない --  &new{2012-07-22 (日) 15:22:05};
//-てかこれ裏でるとか言われながら一年か。ACにすら出ない --  &new{2012-07-22 (日) 15:22:05};
//-これラスボス曲の中ではかなり好きだわ --  &new{2012-08-07 (火) 00:10:02};
//-↑7で、そのリバースしたのをサイクルするんですね。わかります --  &new{2012-08-07 (火) 00:30:35};
//-最後の方のゴーゴー、リズムに乗り過ぎてフル逃したww --  &new{2012-08-08 (水) 20:16:47};
//-↑あるあるｗｗ --  &new{2012-09-05 (水) 18:29:04};
//-僕はこの曲を連打で稼いで1087350点で天井スコア超えました --  &new{2012-10-20 (土) 20:30:03};
//-俺114万行ったんだがカス？難しいだと連打が957も入った。 --  &new{2012-10-21 (日) 13:40:41};
-因みに全一は120万越えてるからな --  &new{2012-10-21 (日) 14:44:01};
//-↑2 いやカスじゃない。あなたがカスなら連打多いのに100万自体いかない俺はもっとカス。 --  &new{2012-10-26 (金) 18:00:28};
//-この曲AC登場して欲しい --  &new{2012-10-30 (火) 18:28:04};
-↓の譜面だと10小節目からBPM161だけど踊り子の動きは11小節目途中まで遅いままだったりする･･･細かいこと気にしすぎかな --  &new{2012-12-17 (月) 20:34:57};
//-この曲５０回以上はやってる --  &new{2012-12-20 (木) 08:34:22};
//-フルできるよなぁ？なっ！ --  &new{2012-12-23 (日) 11:38:02};
//-↑頑張ればできる！ --  &new{2013-01-05 (土) 21:22:06};
//-たしかに --  &new{2013-01-18 (金) 01:46:53};
//-ACに来い!! --  &new{2013-01-28 (月) 00:42:03};
//-前やったら、フルコンいけると思ったら最後の方で１回ミスった --  &new{2013-01-29 (火) 15:22:53};
//-ドンマイ --  &new{2013-02-06 (水) 20:36:44};
//-話ずれるけどアルマゲどん強かったなあ。結構な労力をついやした。 --  &new{2013-03-06 (水) 21:28:35};
//-↑甘口なら楽勝！甘口ならね！！！ --  &new{2013-03-22 (金) 13:29:50};
-いい曲だし好きだが34小節からの8分地帯が気になってしょうがない… --  &new{2013-03-25 (月) 19:36:22};
//-★10かと思った --  &new{2013-03-28 (木) 13:14:33};
-★9限定のCSではロングバージョンに匹敵されました。 --  &new{2013-03-30 (土) 21:56:16};
//-なんで風船で細かくBPM変化してるんだこの曲ｗｗ --  &new{2013-05-14 (火) 17:32:20};
//-ACでやりたいけどな・・・ --  &new{2013-05-14 (火) 18:42:21};
-これのラストサビにアルマゲの瓦礫浮遊の音が混ざってラスボス感満載まじ鳥肌 --  &new{2013-06-10 (月) 17:58:04};
-ケータイでみてるからかもしれないが、コメント欄の2011年が繰り返し書いてある。全く同じ内容がもっかいでてきたと思ったら日付ごとそうだった。 --  &new{2013-08-03 (土) 17:33:18};
-↑該当部分を削除しました --  &new{2013-08-03 (土) 18:02:27};
-Wii Uにきたからモモイロに入ってくる可能性は高くなったな --  &new{2013-11-21 (木) 07:32:33};
-WiiUの難易度9なんだけど　画像とかソース出せないけどほんと --  &new{2013-11-21 (木) 07:40:55};
-↑確認しましたが★9だったので修正しました --  &new{2013-11-21 (木) 07:47:47};
-まさかの再録！ --  &new{2013-11-21 (木) 15:44:22};
-で、最初の風船のBPM変化は、何の為になるのか。 --  &new{2013-12-08 (日) 16:16:31};
//-なぜか9のままだったとか編集したやつ、もう編集する資格ないね --  &new{2013-12-15 (日) 14:44:31};
//-裏があるとばっかり思ってたぜ… --  &new{2013-12-24 (火) 07:47:06};
-これPSPDXのボス曲でいいんだよな? --  &new{2013-12-30 (月) 02:15:01};
-↑ ストーリー上のラスボス曲である --  &new{2013-12-30 (月) 07:57:32};
//-復活希望 --  &new{2014-01-31 (金) 19:45:31};
//-↑4俺もwww --  &new{2014-01-31 (金) 19:48:25};
-ラスボス曲の再録って珍しい？ --  &new{2014-01-31 (金) 20:14:59};
//-これ、★6でも良くね？ --  &new{2014-02-28 (金) 15:45:19};
-↑  珍しい。今まで惜しまれつつも限定曲になってしまったボスソングがどれだけあるか…(闇の魂など) --  &new{2014-02-28 (金) 16:04:26};
//-★6はいくらなんでも無茶。★8くらいじゃないかと。 --  &new{2014-02-28 (金) 16:05:56};
-↑2 ACにすら収録されてないのもあるからな(地獄の大王、マオウのショウタイム) --  &new{2014-02-28 (金) 16:28:30};
-↑３闇の魂はAC収録されてるよ --  &new{2014-03-01 (土) 09:19:50};
-↑ワルルーもだな。 --  &new{2014-03-09 (日) 09:34:22};
//-↑4でも☆7ならば裏イオンあるし納得できる。休憩もワンパターン性も含めて --  &new{2014-03-29 (土) 19:37:43};
//-どうせあれだろ、復活したら長いとか言われるんだろ　俺は復活希望だが --  &new{2014-04-13 (日) 01:19:54};
//-↑2 ★7でも例外的にムズい譜面を引き合いに出されても… --  &new{2014-04-13 (日) 03:30:48};
