[[難易度表/おに/動物戦隊ジュウオウジャー]]

-acに収録されている曲に限ると★5でコンボ1番少ないんだなぁ --  &new{2016-04-27 (水) 23:30:34};
//-スーパー戦隊40周年なのにそれほどでもなかったな --  &new{2016-04-30 (土) 01:40:49};
//-そんな事言ったらゴーカイジャーもそうだろ --  &new{2016-05-01 (日) 00:47:21};
//-もっと音拾ってほしいな、むずかしいで出すべき譜面だろこんなの --  &new{2016-05-05 (木) 16:54:07};
-☆5にしてはかなり弱め --  &new{2016-05-12 (木) 20:18:05};
-iOSとARに配信来ました --  &new{2016-06-01 (水) 00:35:50};
-iOS、ARの配点を補完 --  &new{2016-06-04 (土) 15:14:16};
-これより弱い★6あるんだよなぁ --  &new{2016-07-07 (木) 19:17:28};
-逆詐称。個人的には鬼★４でＯＫ --  &new{2016-07-10 (日) 13:56:48};
//-すごく難しいと思います --  &new{2016-07-28 (木) 04:14:52};
-プレイで称号｢本能覚醒！｣ときぐるみ｢ジュウオウイーグル｣ --  &new{2016-08-03 (水) 19:05:03};
-海の見える街を下回って3DS3おに最少になったが、さらに少ない曲が登場したので該当部分を撤去。 --  &new{2016-08-04 (木) 01:07:21};
//-えっ！？これ★5なの？2段逆詐称の★6だと思ってた --  &new{2016-08-17 (水) 00:29:30};
-全良難易度はスマイルと並んで最弱 --  &new{2016-11-23 (水) 14:40:53};
-↑５ ウィーアー！（きただにひろし）とかね。 --  &new{2017-01-17 (火) 19:33:57};
-毎回次期戦隊こそプリキュアシリーズも驚く高難易度（★8ぐらい）を期待してるんだけどねぇ、今度こそこの戦隊シリーズ鬼デフレに歯止めかけてほしい --  &new{2017-02-09 (木) 20:27:13};
-↑宇宙戦隊キュウレンジャーなら★9とかワンチャンス…それか全難易度の★の合計が9になるかだな。。。 --  &new{2017-02-15 (水) 11:05:08};
//-鈴木拡樹(玄奘三蔵） --  &new{2018-06-18 (月) 11:12:07};
-サヨナラ確定 --  &new{2019-02-14 (木) 15:40:45};
-全良難易度は割と低め --  &new{2019-03-08 (金) 04:05:09};
