[[複合パターン/16分音符/2〜4連打]]
-すでに反映された希望コメントは消す事にします。 --  &new{2010-08-08 (日) 13:56:09};
//-こんなページあったのかｗ --  &new{2013-11-24 (日) 17:47:24};
-後々の便宜上、ページを移動しました。 --  &new{2014-03-13 (木) 18:59:12};
-イミテ裏のカカカドって8分じゃん あとエンドリ裏に2、4連打全然ないぞ --  &new{2014-06-14 (土) 16:02:22};
-↑　5連打のページ見てそういうことだと思い込んでた　スマソ　ちなみに加筆は今俺の手でやったエンドリ裏に関しては3連打がかなり多いので問題なしと判断 --  &new{2014-06-18 (水) 17:33:33};
-情報米を反映。 --  &new{2014-07-09 (水) 14:14:14};
//-やっぱり ペネトレさんはカドド多いな〜！ --  &new{2014-08-04 (月) 11:30:57};
//-ドカド「俺は?」 --  &new{2014-08-04 (月) 13:14:18};
-◯◯と●●がない件 --  &new{2014-09-20 (土) 18:21:42};
-↑ヒント:複合 --  &new{2014-09-20 (土) 18:22:34};
-ドンカマと幽玄で多そうなのどれよ？ --  &new{2014-10-16 (木) 17:05:46};
-曲数が多いところは24分4連打と同じく表にした方が見やすいと思う --  &new{2014-12-17 (水) 14:40:59};
-↑意外と時間がかかるので、もう少々お待ち下さい。 --  &new{2014-12-31 (水) 16:36:03};
-とりあえず0-1だけ編集。 --  &new{2014-12-31 (水) 17:42:07};
-今年はパターン1までになりそうです。 --  &new{2014-12-31 (水) 23:31:40};
-Vita新曲・復活曲の調査終了。 --  &new{2015-07-24 (金) 11:29:58};
-マストソングスの調査終了。 --  &new{2015-12-29 (火) 09:54:21};
