[[譜面リクエストetc]]
//[[>難易度表/おに/]]
//-[[なんでだろう　両さんバージョン>難易度表/おに/なんでだろう　両さんバージョン]]のBPM調査をお願いします。 -- &new{譜面リクエストetcより転載};
-[[ＤＳ２ボス用>難易度表/その他/さいたま2000(ボス戦 激辛)]]ほしい。 --  &new{2011-05-12 (木) 10:37:30};
//-ここに書くべきかわかりませんが、縁の方が多い曲、あべこべ推奨曲の欄に載っている曲、その他、あべこべを掛けた方がいい場合もありそうな曲は、あべこべ譜面も作って下さい。 --  &new{2015-08-30 (日) 03:31:16};
-Beena版[[アンパンマンのマーチ>難易度表/むずかしい/アンパンマンのマーチ(Beena)]]、[[ももたろう>難易度表/むずかしい/ももたろう(Beena)]]、[[もりのくまさん>難易度表/むずかしい/もりのくまさん(Beena)]](すべてかんたん・むずかしい)お願いします。 --  &new{2015-10-15 (木) 17:35:10};
//-SwanのBPM調査お願いします --  &new{2017-05-18 (木) 23:45:59};
-Infinite Rebellionの鬼半速画像をお願いします。 --  &new{2017-08-20 (日) 01:08:01};
-ともにの半速画像をお願いします --  &new{2017-08-21 (月) 08:34:05};
//-Reason!!のかんたん&#12316;むずかしいをお願いします --  &new{2017-12-25 (月) 17:33:46};
-ドラえもんの[[ハグしちゃおBeena版>難易度表/むずかしい/ハグしちゃお(Beena)]]のむずかしいとかんたんの譜面を作って下さい。 --  &new{2018-02-09 (金) 18:51:32};
//-ないものねだりはあったら消してください。ミステリーアドベンチャー版です。 --  &new{2018-02-09 (金) 18:52:39};
//-どんちゃん音頭の全難易度の譜面を作って下さい。iPhoneの太鼓の達人+版です。 --  &new{2018-02-09 (金) 18:53:37};
-[[TOGETHERのビーナ版>難易度表/むずかしい/TOGETHER(Beena)]]も作って下さい。3ページ目です。「ポケットモンスターダイヤモンド・パールより」 --  &new{2018-02-09 (金) 18:55:56};
-Soupの見た目お願いします --  &new{2018-02-11 (日) 16:35:37};
//-infinite ribellion 鬼の半速譜面画像下さい --  &new{2018-03-21 (水) 00:33:03};
//-Escatumbararib&#234;のおにをお願いします --  &new{2018-04-02 (月) 09:36:35};
//-Soupの攻略お願いします --  &new{2018-04-07 (土) 09:41:10};
//-[[塊オンザロック>難易度表/おに/塊オンザロック]]の2人用譜面をお願いします --  &new{2018-09-18 (火) 12:43:26};
//-[[愛と浄罪の森>難易度表/おに/愛と浄罪の森]]、BPM調査お願い致します。 --  &new{2018-10-23 (火) 01:46:42};
//-天下一音ゲ祭の4曲の譜面作成お願いします。かんたん〜むずかしいまでの難易度全てです。 先にページを作っておきますので添付お願いします --  &new{2018-10-27 (土) 17:31:45};
-[[Bowling For Soupのふつう>難易度表/ふつう/Bowling For Soup]]をお願いします --  &new{2018-11-02 (金) 08:37:01};
//-[[ケラケラじゃんけん>難易度表/おに/ケラケラじゃんけん]]、[[BORDERLESS>難易度表/おに/BORDERLESS]]のBPM調査お願いします --  &new{2018-11-21 (水) 15:32:54};
//-シンクロニシティ、時を待とうのかんたんからむずかしいをお願いします --  &new{2018-11-24 (土) 08:43:28};
//-波のゆくさきの、かんたんからおに、間でお願いします。 --  &new{2018-12-02 (日) 14:12:27};
-どこまでも〜How Far I'll Go〜　のBPMお願いします。 --  &new{2018-12-26 (水) 12:24:00};
//-Lemonのむずかしい以下お願いします。 --  &new{2019-01-08 (火) 23:12:36};
//-[[ARMAGEΔDON>難易度表/おに/ARMAGEΔDON]]のあべこべの譜面お願いします --  &new{2019-02-02 (土) 13:53:08};
-トイマチック☆パレード!!のBPM解析お願いいたします --  &new{2019-05-22 (水) 15:44:03};
-ON SAY GO SAY裏の見た目譜面をお願いします。そして見た目があれば見える小節線のみは必要ないと思います。 --  &new{2019-09-11 (水) 10:00:38};
//-Groovy Duel お願い致します。 --  &new{2019-11-03 (日) 11:51:15};
//-フルーティーのhappy monster　お願いします。　おにを創作しやすい曲です --  &new{2019-11-28 (木) 18:38:05};
//-動画になるのですが、λ7708で使える動画(広告なしキャプチャ or iOSオート)が１つもないので、時間があればどなたかiOSオート動画お願い致します。 --  &new{2020-06-05 (金) 14:39:27};
-ミニモニ。ジャンケンぴょん！のAC2譜面とCS2譜面の比較用の譜面の作成をお願いします。 --  &new{2020-09-15 (火) 12:01:20};
//-捕魚歌むずかしいお願いします。 --  &new{2020-11-23 (月) 17:42:09};
//-アルプス一万尺のおにお願いします --  &new{2020-11-30 (月) 16:57:29};
-儚姫は原初に舞うのむずかしいあべこべおねがいします --  &new{2020-11-30 (月) 17:01:55};
//-儚姫は原初に舞うのむずかしいあべこべおねがいします --  &new{2020-11-30 (月) 17:01:56};
//-ブラジルのやつ --  &new{2021-01-16 (土) 20:36:29};
//-マックイキナサイという譜面のふつうを作ってください！！！ --  &new{2021-03-14 (日) 20:34:34};
//-どんちゃん音頭(ニジイロver.)のかんたん、ふつう譜面、二人の結晶-INNOCENCE-の2人用むずかしい譜面(ニジイロver)お願いします --  &new{2021-07-06 (火) 22:56:33};
-十露盤2000(ニジイロver)の新モールス譜面を全難易度お願いします --  &new{2021-07-06 (火) 23:06:12};
//-Hoje e Domingo(ブラジル)全難易度お願いします --  &new{2021-07-21 (水) 06:51:00};
//-夏祭り／ジッタリン・ジンの玄人譜面の作成お願いします --  &new{2021-08-10 (火) 22:39:42};
-太鼓ラブ！のAC4全難易度とマッピー音頭のAC3の譜面の作成をお願いいたします　 --  &new{2021-09-13 (月) 23:59:41};
-Xevelの譜面作成お願いします！ --  &new{2021-10-17 (日) 18:00:12};
-太鼓の達人もばいる(ガラケー版)のさいたま2000(全難易度)お願いします --  &new{2021-12-04 (土) 21:18:47};
-Hoje e Domingo のBPM解析お願いします --  &new{2022-02-20 (日) 14:16:55};
//-無垢な季節（ゲスの極み乙女。）／全難易度　お願いします --  &new{2022-02-20 (日) 14:26:06};
//-↑その曲は何に収録されてる？ --  &new{2022-02-20 (日) 14:35:55};
-distance(ac11)鬼お願いします --  &new{2022-02-21 (月) 21:28:08};
-虹 彁裏お願いします --  &new{2022-04-01 (金) 10:34:02};
-例大祭11限定曲の全難易度お願いしたいです --  &new{2022-05-01 (日) 05:55:49};
