[[難易度表/おに/Illusion Flare]]

-神竜といいラケシスといいこれといい、最近変拍子多いな --  &new{2022-12-17 (土) 08:12:42};
-譜面画像の50小節違うような --  &new{2022-12-17 (土) 08:35:35};
-フルコンボ称号追加 --  &new{2022-12-17 (土) 08:50:38};
-平均密度、7.0833打/秒　です --  &new{2022-12-17 (土) 10:08:45};
//-「さすが公式…」と思うくらい音取りが --  &new{2022-12-17 (土) 10:09:31};
-↑7.083....でした --  &new{2022-12-17 (土) 10:09:46};
//-「さすが公式…」と思うくらい音取りが良い --  &new{2022-12-17 (土) 10:10:20};
-密度・コンボ数ともにX-DAYとほぼ同じだか譜面傾向は全く別ベクトル --  &new{2022-12-17 (土) 10:20:04};
-変拍子、小節線跨ぎ、偶数、16分+24分、12分、長めの複合と短い中にも様々な技術要素が詰め込まれた譜面 --  &new{2022-12-17 (土) 13:04:46};
-変拍子要素が追加されたSTSTみたいな印象 --  &new{2022-12-17 (土) 13:59:14};
-シングルはあっちの方が桁違い --  &new{2022-12-17 (土) 15:06:33};
-全良動画追加、変拍子すぎんかこれ --  &new{2022-12-17 (土) 18:27:44};
-この曲縁の方が多くないかな --  &new{2022-12-17 (土) 22:25:18};
-↑面408、縁358 --  &new{2022-12-19 (月) 16:21:46};
