[[難易度表/おに/Amanda]]

-何気にぽたDXの月影の天井点と僅か10点差 --  &new{2012-07-19 (木) 18:32:06};
//-これにでたらめかけたら一発で不可2の点数80万超えしてびびった。自己ベを20万上回った。(この曲の譜面は苦手な方) --  &new{2012-07-19 (木) 21:17:47};
//-この曲の電子音とピアノが好きになった --  &new{2012-07-19 (木) 22:42:39};
//-曲も譜面も大好き --  &new{2012-07-21 (土) 10:59:06};
//-えっ、MATSURIの作曲者ってDirty Androidsなの？ソースは？ --  &new{2012-07-22 (日) 00:02:55};
//-なぜここに書く まつりのページ行け --  &new{2012-07-22 (日) 00:25:31};
-２９と３０地味にきつくない？ --  &new{2012-07-22 (日) 01:59:07};
-↑単色多めだからね。俺も何度かそこで堕ちた --  &new{2012-07-22 (日) 02:05:31};
//-↑3　ここのページにしか祭はDirty Androidsと書いていないからだ。 --  &new{2012-07-22 (日) 21:41:48};
//-こじつけにも程があるから消しておいた --  &new{2012-07-22 (日) 21:45:56};
//-↑4 倍速人によっては三倍にすると捗る --  &new{2012-07-22 (日) 21:58:49};
//-dirtyってマジか？ --  &new{2012-07-25 (水) 01:05:41};
//-最初みた時Amedaかと思った人は俺だけ？ --  &new{2012-07-28 (土) 11:23:34};
//-Amebaだった。 --  &new{2012-07-28 (土) 11:23:50};
//-Auroraかと思った --  &new{2012-07-29 (日) 21:11:33};
//-もう弱視アピールはいい --  &new{2012-07-29 (日) 21:16:41};
//-この曲の終わり方好き --  &new{2012-07-31 (火) 01:22:23};
-縁が多い？ --  &new{2012-08-02 (木) 09:54:06};
-↑縁284、面239　数えるの大変だった　次から自分で数えてくれ --  &new{2012-08-02 (木) 10:18:32};
-↑頼んでもいないのにお疲れ様です --  &new{2012-08-04 (土) 17:37:19};
-↑2 乙 割合だと54.3%くらいか。 --  &new{2012-08-10 (金) 22:17:09};
//-↑2 ツンデレなんだろ。言わせんな恥ずかしい --  &new{2012-08-16 (木) 05:22:52};
-アーティストはbermei.inazawa --  &new{2012-09-13 (木) 15:33:03};
-クロックルの人か --  &new{2012-09-13 (木) 16:10:10};
-↑２　ソースは？ --  &new{2012-09-23 (日) 18:27:14};
-なんだこのゲシュタルト崩壊譜面は　ポリリズムなんてこれの比じゃなかった　　これ夢ドラと同じ速さか --  &new{2012-09-25 (火) 21:00:07};
-↑２ 本人ブログで告知してる --  &new{2012-10-16 (火) 01:19:27};
//-ン〜フ〜ン？ --  &new{2012-10-16 (火) 18:37:15};
//-この曲なんか逆裁のBGMににてると思ったのは自分だけ&#8264; --  &new{2012-10-28 (日) 00:00:46};
//-倍速かけてやるとクリアできた --  &new{2012-11-08 (木) 07:24:58};
-次郎のオート動画あったから消しといた --  &new{2012-11-08 (木) 08:19:09};
//-一目見たとき「ついにBEMANIとコラボしたか！」と思った。Albidaに似すぎｗ --  &new{2013-02-03 (日) 19:48:18};
//-↑ALBIDAってw君メガネ掛けてるよね？？ --  &new{2013-02-05 (火) 02:07:03};
