[[難易度表/むずかしい/ららら☆ハッピネス]]

-譜面がみつかりません。 --  &new{2010-06-23 (水) 16:45:29};
-↑逆詐称だから --  &new{2010-08-27 (金) 19:13:27};
-↑　リッジレーサーの譜面はあるのに? --  &new{2010-08-27 (金) 19:19:32};
-配点650、170。連打秒数1.552秒*4＝6.208秒 --  &new{2010-10-04 (月) 00:01:56};
-事実上のおになのにふつうの★6と同一とは。ラス殺しが易しくなったから★5でいいケド。 --  &new{2010-11-08 (月) 20:04:04};
-バニフォより楽 --  &new{2010-11-08 (月) 20:30:24};
-行列DS? --  &new{2011-08-08 (月) 00:29:38};
-Wiiでもかなり酷いよな。蒼の旋律なんかと比べりゃ大人と子供、★1個分以上の差を感じる。PSPDXが難しすぎるのか、当時が簡単すぎたのか… --  &new{2011-09-03 (土) 01:56:15};
-数えてみたら手繋ぎ音符が37個もあるんだな --  &new{2013-01-30 (水) 03:20:08};
-行列verの動画を追加。 --  &new{2013-04-28 (日) 20:55:50};
-16分がないwww --  &new{2014-01-15 (水) 21:05:09};
