[[難易度表/むずかしい/DIMENSIONS]]

-亜空間より複雑な複合あり。 --  &new{2012-07-27 (金) 02:11:31};
-↑それが事実ならむずコースの域超えてるぞ むず☆8が昔のような魔境に戻る予兆か…だったら胸熱だな --  &new{2012-07-27 (金) 14:45:53};
//-↑事実。おに☆７か８くらいのむずさ。 --  &new{2012-07-27 (金) 22:11:01};
-↑亜空間よりたたくスピードが遅いのが救いか。 --  &new{2012-07-27 (金) 22:11:42};
-幻想即興曲よりコンボ数が少ない --  &new{2012-07-27 (金) 22:18:04};
-十露盤も復活したことだし、いよいよ☆8が荒ぶり始めたな。オラわくわくすっぞ --  &new{2012-07-27 (金) 22:19:29};
//-譜面作成完了　難し過ぎわろた --  &new{2012-07-28 (土) 12:31:27};
-裏譜面を除けばむずいコース最強の複合譜面。ラス殺しは毎日かあさん(鬼)が涙目になる切れ味。 --  &new{2012-07-28 (土) 15:56:52};
-46小節のゴーゴーって他のコースと違くなかったっけ? --  &new{2012-07-28 (土) 22:40:00};
-あかん、闇とかサタフィバと一緒に並べたら笑けてくる --  &new{2012-07-29 (日) 00:02:08};
//-これ＞＞亜空間 --  &new{2012-08-01 (水) 00:06:32};
-動画を見る限り15小節の縁2つは無かった --  &new{2012-08-01 (水) 00:43:30};
//-はやさいたま＞これ --  &new{2012-08-16 (木) 17:31:00};
//-闇の魂みたいな逆詐称じゃなくてよかった。 --  &new{2012-10-24 (水) 23:32:51};
//-フル難易度はおにでも星8くらいなくない？ドドドドカカカドドド…とかどうみても夜桜のアレ --  &new{2012-10-28 (日) 16:07:05};
//-おっ、久々にむずかしいでこんなムズいの見たなwww　 --  &new{2012-11-28 (水) 20:13:05};
//-一曲がやや短めだから（少しのミスでも魂ゲージに大きく影響する）亜空間などと比べるとダントツでクリア難易度が高いと思う。 --  &new{2012-11-28 (水) 20:15:53};
//-これridge raceよりムズイだろ --  &new{2012-12-03 (月) 20:08:08};
//-むずかしい最難関候補かな？ --  &new{2012-12-16 (日) 10:02:00};
-やってきたけどこんなん難しい適正者にやらせる譜面じゃないよ…複合もさることながら恐ろしいほどリズム難で幾つ取りこぼしたか… --  &new{2013-02-12 (火) 17:21:44};
//-むずかしいの中では唯一これだけクリアできない --  &new{2013-03-14 (木) 08:15:10};
//-この曲　めっちゃ好き！譜面も　めっちゃ好き！ --  &new{2013-03-18 (月) 23:13:08};
-キャプチャに変更 --  &new{2013-04-01 (月) 00:56:55};
-裏譜面でも何でもなくこれがデフォだもんな…しかもこれでも鬼を簡略化してるんだから納得するしかないが恐ろしい… --  &new{2013-04-16 (火) 07:17:53};
//-もう、鬼でいいと思うｗ --  &new{2013-06-22 (土) 12:22:25};
//-この譜面好きだ。叩きやすいしリズムにのりやすい。 --  &new{2013-07-13 (土) 19:08:58};
//-これ唯一クリアできなかったむずかしい。デブス倍速はできた・・・ --  &new{2013-09-06 (金) 00:53:38};
//-これだけできてない。むずかしい --  &new{2013-09-06 (金) 01:21:02};
-全良者いなかった・・・ものすごく良とりにくい確かに --  &new{2013-09-11 (水) 21:39:54};
-全良のキャプチャ動画に変更。 --  &new{2013-11-22 (金) 02:24:24};
-動画主が最初の全良者？ --  &new{2013-11-22 (金) 08:45:35};
//-こんなに難しいのに、鬼との差はでかい。 --  &new{2013-11-22 (金) 09:57:23};
//-下手なおにどころか中堅のおによりむずいだろこれ --  &new{2013-12-10 (火) 15:36:53};
//-ハートリングとかのせいで空気･･･これも結構むずいのに --  &new{2014-01-21 (火) 08:06:16};
-だいたいこれの32分並の速さでラッシュを打たせる変態もいるしな --  &new{2014-01-28 (火) 17:44:44};
//-むずかしいが難しい… --  &new{2014-05-13 (火) 20:22:28};
//-ただの発狂しか見えん！wwwwww --  &new{2014-05-23 (金) 17:05:36};
-290コンボ目あたりにある風船は、連打入力受け付け中にゴーゴーに入るが、連打点、割った点数は非ゴーゴー時と変わらない。 --  &new{2014-05-27 (火) 08:02:59};
-これぞ曲名の通りだ --  &new{2014-05-27 (火) 15:47:34};
//-↑4　えっ、ナ、ナンデスカ?鈍感だからワ、ワカンナインデス。 --  &new{2014-07-25 (金) 09:09:19};
-むずかしいコース最難関候補の一つ --  &new{2014-08-04 (月) 16:05:57};
-↑４ＢＰＭ５００くらいの１６分と同じくらいの密度なんておににもないよ　 --  &new{2014-08-09 (土) 15:23:59};
-↑いや、半速と見なした場合の32分 --  &new{2014-08-09 (土) 15:28:13};
//-俺が当時難しいの黒バラがギリクリアできた頃にこれを選ぼうとしていた・・・ --  &new{2014-09-14 (日) 11:16:58};
//-むずかしい……？w おににいてもおかしくない --  &new{2014-09-26 (金) 11:25:38};
-↑3　ない --  &new{2014-10-25 (土) 03:58:41};
-↑２ヶ月前と今じゃ違うだろ --  &new{2014-10-25 (土) 07:32:56};
-●○○●●●○○●の複合っておにでもそうそう見なくね？ --  &new{2014-11-27 (木) 11:39:11};
