[[難易度表/おに/世界ふしぎ発見！オープニングテーマ]]

-よくでる15300を少し上回るくらいのノーツ --  &new{2016-08-04 (木) 00:15:26};
-演奏時間約43秒 --  &new{2016-08-04 (木) 01:10:12};
-DE-O以下とかやばすぎ --  &new{2016-08-04 (木) 01:28:43};
-この譜面でこの短さ、★×7だと逆詐称に感じる。終盤のドカドカ地帯で判断されたのだろうか。★×6でも問題ないと思う。 --  &new{2016-08-04 (木) 04:43:45};
-19~21小節がもう少しやさしかったら、☆6って所かな? --  &new{2016-08-04 (木) 06:06:31};
//-AC収録するなら「COLOR(red){''とても短い曲です(約40秒)''}」って書かないとダメだね --  &new{2016-08-04 (木) 06:54:36};
-これ、結構前の生放送で「ACには収録されません」って言ってたような気がしてならないんだが・・・誰か覚えてないかな --  &new{2016-08-04 (木) 07:18:27};
-↑清掃爆裂ボーイとかじゃなくて？ --  &new{2016-08-04 (木) 08:56:36};
//-曲は凄い短いけれども個人的には結構良譜面だと思う --  &new{2016-08-04 (木) 08:58:16};
-↑2 オオサワさんが「曲が短いのでアーケードに入らない」と言ってた --  &new{2016-08-04 (木) 08:58:30};
//-↑は↑3 --  &new{2016-08-04 (木) 08:58:51};
-地味に密度高そうだな --  &new{2016-08-04 (木) 10:13:24};
-でたらめ練習曲 --  &new{2016-08-04 (木) 10:17:30};
-音符密度は、約4.256打/秒。 --  &new{2016-08-04 (木) 10:50:15};
//-そりゃACに入らんわな… --  &new{2016-08-04 (木) 11:30:40};
//-もし、AC収録をするとしたら、エイプリルフールの日に黄ダルマと一緒だなw --  &new{2016-08-04 (木) 15:24:52};
//-本来の楽曲？ --  &new{2016-08-04 (木) 18:35:13};
//-↑本来って何さ --  &new{2016-08-04 (木) 19:17:05};
-ACに収録されないんだったら、他の家庭用には収録する可能性があるということか --  &new{2016-08-04 (木) 19:55:02};
-↑iOSには来そうだな --  &new{2016-08-04 (木) 19:56:28};
//-「本来の楽曲より短い」ってあるけどこれフルで40秒じゃなかった？ --  &new{2016-08-04 (木) 20:01:34};
//-↑一応改めました。 --  &new{2016-08-05 (金) 00:30:33};
//-さらにちょっと文章を修正 --  &new{2016-08-05 (金) 00:41:29};
//-一応太鼓チームの「公式生放送」ではない --  &new{2016-08-05 (金) 05:23:28};
//-確か、3DS3発売前の「電人☆ゲッチャ!」の3DS3特集だったような気がしたが・・・ --  &new{2016-08-05 (金) 05:44:44};
//-それはPERFECT HUMANだろ　これは前の前の公式生放送での発言 --  &new{2016-08-05 (金) 05:47:17};
//-電人ゲッチャでこれ短いからAC来ないって言ってた --  &new{2016-08-05 (金) 06:21:31};
//-電人ゲッチャで合ってる。この話題が出たときに高橋名人に質問されていた --  &new{2016-08-05 (金) 10:42:35};
//-電人☆ガッチャ!　に変えておきましたー --  &new{2016-08-05 (金) 22:36:03};
//-あー、電人ゲッチャだったんか勘違いしてたわすまん --  &new{2016-08-05 (金) 22:42:50};
//-この長さの曲が許されるならPPAPとかもきそうだな --  &new{2016-10-09 (日) 12:10:00};
//-にもかかわらず… --  &new{2016-11-15 (火) 19:36:38};
//-ス・マ・イ・ルが約37秒でACにあるのに... --  &new{2016-11-26 (土) 21:44:46};
//-怒られないでしょうか… --  &new{2016-11-27 (日) 20:50:27};
-まさかこのコンボ数を下回る★×7が現れるとは。 --  &new{2016-12-20 (火) 11:54:39};
-↑おに★×7最少は脱出したので削除。 --  &new{2016-12-20 (火) 11:59:30};
-ついでに、「及び新配点適応作品」という文を削除(PPAPもバラエティであるため)。 --  &new{2017-02-22 (水) 22:26:10};
