[[難易度表/ふつう/No Way Back]]
//-修正されてるｗ --  &new{2010-09-18 (土) 13:44:48};
-★7って・・・。もってけやキラメとそんなに変わらないのに・・・。 --  &new{2010-09-18 (土) 17:17:27};
//-これが★×7というのを基準にしたら、★×7がいっぱいになってスコアがかせぎやすくなるぞｗ --  &new{2010-09-18 (土) 18:35:42};
-メカデスは引き続き★6ですか？ --  &new{2010-09-18 (土) 18:39:08};
-配点がPSP2と同じってことはAC14でも天井点が65万点ぐらいなのか…。 --  &new{2010-09-19 (日) 10:53:22};
//-★×6で簡単なのに、★×7に上げるとは・・・まさか、イタズラ？ --  &new{2010-10-02 (土) 22:42:43};
//-↑いや、ネタでしょう。 --  &new{2010-10-02 (土) 23:00:58};
//-★×7妥当な譜面にしたら、300コンボ行ったかもしれない・・・ --  &new{1470-10-09 (土) 16:18:49};
//-Wii3では★6が濃いな。 --  &new{2010-11-25 (木) 19:56:46};
-ACでの表記は★7ですが配点は★6でした --  &new{2010-11-28 (日) 13:03:12};
//-簡単の裏譜面でも許せるレベル。普通(表)→簡単(裏)に限っては。 --  &new{2010-11-28 (日) 18:03:10};
//-↑季曲とか蓄勢も --  &new{2010-11-28 (日) 18:03:58};
-Wii3で、★×7だった。初項1010点、公差210点で、配点も★×7になっていた。 --  &new{2010-12-03 (金) 21:54:38};
-裏譜面も逆詐称気味でした。 --  &new{2010-12-09 (木) 22:22:29};
-ふつう★×7では最弱？ --  &new{2010-12-23 (木) 16:54:51};
//-大多羅捌伍伍壱の方が弱い --  &new{2011-09-30 (金) 16:39:11};
-AC15で★×6になったけど、もっと下げてもいいと思う。 --  &new{2012-01-26 (木) 15:02:13};
//-じょいふるが4でこれが6は流石におかしい --  &new{2012-02-22 (水) 15:34:38};
//-究極の逆詐称譜面 --  &new{2012-04-06 (金) 17:45:07};
-流石に★×2はないと思うが...。まあゴーゴー以外は★×2でもいいけど。 --  &new{2012-04-06 (金) 17:47:12};
//-↑5大多羅捌伍伍壱は、12分音符も出て、これより4分音符も複雑だからそれは無いと思う。 --  &new{2012-04-06 (金) 18:19:18};
-これが十露盤2000と同じ★×6なんて・・・ --  &new{2012-08-22 (水) 11:28:12};
//-譜面もコンボ数も逆詐称。曲が２分半とやや長めなのにも関わらず、２００コンボもないって論外だなw --  &new{2013-01-22 (火) 00:39:02};
-かんたんの裏と同程度 --  &new{2013-04-05 (金) 19:14:11};
-宇宙侍と比べたらマシ・・・いやそうでもないか？ --  &new{2013-04-29 (月) 20:17:38};
-★×3は過小評価と思ったけど、ゴーゴー以外は★×3でも通じそうだな。 --  &new{2013-06-01 (土) 11:00:44};
-AC15.6　配点変更　初項：940点　公差：273点　天井スコア：629310点+連打　です。 --  &new{2013-07-24 (水) 19:33:05};
-↑ソライロ真打と共に追加 --  &new{2013-09-25 (水) 22:32:18};
-全良のキャプチャ動画に変更。 --  &new{2014-01-14 (火) 12:26:49};
//-「難しいの半分超えてる」って超えてねえじゃねえか! --  &new{2014-01-20 (月) 23:03:19};
-普通☆×4でいいですねw --  &new{2017-03-15 (水) 12:31:09};
-ゴーゴーだけでも★4程度であとは★1 --  &new{2017-12-27 (水) 12:10:12};
-Wii3とPSPDXは★7の基準スコアになっとるな --  &new{2020-06-29 (月) 22:00:24};
-↑適正者で70万点超えを目指してる人にはオススメ --  &new{2021-01-10 (日) 07:40:08};
