[[難易度表/おに/ALiVE]]

-久々？の精度曲 --  &new{2020-08-15 (土) 08:29:24};
-結構譜面としては素直な部類に入ると思う。 --  &new{2020-08-15 (土) 08:59:28};
-9にしては若干弱い？ --  &new{2020-08-15 (土) 10:58:40};
-こういう尻上がりにムズくなる譜面好き。9としては中堅ぐらいでは --  &new{2020-08-15 (土) 12:00:03};
-☆9中位 --  &new{2020-08-15 (土) 12:53:57};
-THE ☆9って感じ --  &new{2020-08-15 (土) 13:58:24};
-譜面に何らかの規則性を感じる --  &new{2020-08-15 (土) 20:56:15};
-同じような配置が2つずつある --  &new{2020-08-15 (土) 22:07:59};
-X-DAYの譜面を作ったタカハシさんを思い出す譜面構成 --  &new{2020-08-15 (土) 22:52:16};
-称号好き --  &new{2020-08-15 (土) 22:53:18};
-WACCA X 太鼓??? --  &new{2020-08-15 (土) 23:06:59};
-全良難易度としては9弱8中くらいかな? --  &new{2020-08-15 (土) 23:15:07};
-↑すみません8中は嘘です --  &new{2020-08-15 (土) 23:15:46};
-全良難易度に関しては冗談抜きで☆9最下位クラス --  &new{2020-08-15 (土) 23:19:36};
-実質WACCAコラボ --  &new{2020-08-16 (日) 02:25:44};
-そんなに弱くないだろこれ --  &new{2020-08-16 (日) 03:04:25};
-クリア難易度は弱くなく☆9の範疇に十分入っているが全良難易度が低いのは事実 --  &new{2020-08-16 (日) 03:52:04};
