[[難易度表/かんたん/初音ミクの激唱]]

-かんたんにもコメントしようよ… --  &new{2011-07-06 (水) 21:07:00};
-大して難しいの期待できないからなー --  &new{2011-07-13 (水) 18:04:48};
-★×5で、244コンボ。 --  &new{2011-07-15 (金) 14:39:37};
-縁がない…だと…？ --  &new{2011-07-15 (金) 23:34:57};
-この曲やったらなんか大変なことになった・・・ --  &new{2011-07-16 (土) 16:02:40};
-↑具体的に頼む --  &new{2011-07-16 (土) 16:11:02};
//-まさか人生初の全良がこれになるとは… --  &new{2011-07-17 (日) 23:45:59};
//-↑俺もだ、、、。 --  &new{2011-07-21 (木) 11:07:36};
-コンボ数が最も少ない！ --  &new{2011-08-07 (日) 12:30:26};
-★×4妥当、BPMが速いとはいえ★×5で8分音符も縁も無いとか論外。 --  &new{2011-09-01 (木) 22:58:17};
-↑ふちがない曲がかんたん全レベルで揃いました。 --  &new{2011-09-01 (木) 23:23:51};
-★×1:黄ダルマ2000 ★×3:スリラー、炭坑節 ★×4:ソーラン節 ★×5:ヒカリへ、初音ミクの激唱 ★×2ってなんだっけ？ --  &new{2011-09-01 (木) 23:40:45};
-[[この曲>難易度表/かんたん/輝]]だ --  &new{2011-09-18 (日) 14:30:31};
-↑ありがとう --  &new{2011-09-26 (月) 23:23:06};
-↑3　ヒカリへには縁がある。(CS3)しかもふつう夏祭りより多い。 --  &new{2011-09-27 (火) 00:03:01};
-ちなみに、★×4のトライアングラーもふちはなし。 --  &new{2011-10-10 (月) 08:56:58};
-↑4残念ながらふちが1コある。 --  &new{2011-10-10 (月) 09:21:22};
-↑２ドライアングラーってふちあった? --  &new{2011-10-10 (月) 11:39:17};
-↑トライアングラーでした --  &new{2011-10-10 (月) 11:39:56};
-↑3　無かったぞ？ --  &new{2011-10-28 (金) 21:13:42};
-↑それなら追加しておきましょう。 --  &new{2011-11-17 (木) 22:57:09};
-新基準だと☆4かな。☆5だと逆詐称だし。 --  &new{2013-11-20 (水) 17:01:45};
-縁のない譜面では最多コンボ --  &new{2014-05-14 (水) 17:01:20};
-↑ その後、12月のドンチャレ曲に追い越された(317コンボ)。 --  &new{2014-12-12 (金) 18:29:04};
-☆4に降格です --  &new{2019-02-28 (木) 11:07:59};
-この曲の降格により、面100％譜面のかんたん★5は蝦蝦のみとなった。 --  &new{2019-03-02 (土) 16:27:48};
-単色…… --  &new{2019-04-28 (日) 07:24:13};
-PS4配点　初項470点　公差130点　天井スコア338500点+連打　です --  &new{2019-05-19 (日) 15:41:09};
-↑反映 --  &new{2019-05-19 (日) 15:48:41};
