[[難易度表/おに/小蘋果]]

-20小節目はみんな面ですよ --  &new{2015-08-06 (木) 23:03:33};
-かんたん: ★3 123コンボ  ふつう★4 170コンボ  むずかしい★5  338コンボ --  &new{2015-08-07 (金) 16:53:52};
-↑2 修正しました --  &new{2015-08-07 (金) 17:33:01};
-ゲームを収録するは"&#31607;子兄弟"さんの本人音源です. --  &new{2015-08-07 (金) 18:15:57};
-真打初項=2100点 --  &new{2015-08-07 (金) 18:25:56};
-↑1,2 追加しました --  &new{2015-08-07 (金) 19:29:45};
-むずかしいにはラストのドカカ部分あたりにドンの単色５連打がある。（おにには３連打以上がない） --  &new{2015-08-14 (金) 13:41:18};
-↑　4連打以上な --  &new{2015-08-14 (金) 14:08:04};
-広場踊りのBGMとして中国に流行る --  &new{2015-08-21 (金) 15:03:26};
//-小蘋果 --  &new{2017-03-23 (木) 00:17:41};
//-★×5強 --  &new{2019-10-28 (月) 19:23:21};
