[[難易度表/おに/YOAKE]]

-ドナウ裏っぽい所がありますね --  &new{2021-03-20 (土) 07:52:06};
-ここまでムズくなると思ってなかった --  &new{2021-03-20 (土) 08:57:59};
-体力？ --  &new{2021-03-20 (土) 09:26:56};
-ラスゴーが黒薔薇裏並 --  &new{2021-03-20 (土) 10:53:01};
-平均密度追加しました　間違ってたら直してください --  &new{2021-03-20 (土) 12:48:27};
-↑ 間違っていたので修正しました --  &new{2021-03-20 (土) 12:55:31};
-速くなった零の交響曲感 --  &new{2021-03-20 (土) 13:03:00};
-↑↑ありがとう --  &new{2021-03-20 (土) 13:31:40};
-称号DAYBRAKERじゃなくてDAYBREAKERやろ --  &new{2021-03-20 (土) 13:33:33};
-参考:DAYBREAKの同類語に、黎明・彼は誰時など。 --  &new{2021-03-20 (土) 14:33:49};
-ラスゴーの縁は全然同じ手で叩けません --  &new{2021-03-20 (土) 14:36:18};
-無理矢理感 --  &new{2021-03-20 (土) 20:41:19};
-土曜日解禁の公募採用曲はこれで最後。やはり最後はいい曲持ってくるな公式… --  &new{2021-03-21 (日) 17:50:05};
-↑2 確かにラスゴーはちょっと音足して詰めた感あるよね、個人的にはこれくらいの音足しは全然いいと思うけど --  &new{2021-03-21 (日) 18:05:44};
-↑音源聞くとラストのサビはずっと16分でバスドラがなってるから、むしろ譜面としてちょうど良くなるように調整した印象もあるな --  &new{2021-03-21 (日) 18:18:53};
-参考:この曲の追加日は2021.3.20だが、ニジイロ Ver.2020としての収録期間は5日間。 --  &new{2021-03-23 (火) 19:04:54};
-↑2 音には合ってるけど個人的には★10にする必要があったのかと思う笑 --  &new{2021-03-23 (火) 19:35:56};
-10段〜玄人くらいに入りそう --  &new{2021-03-23 (火) 20:49:46};
-ラスゴーで一気に(体力的に)追い討ちをかけてくる感が好き --  &new{2021-03-23 (火) 22:49:13};
-こういう譜面がすこ --  &new{2021-03-24 (水) 08:20:10};
-↑4 たしかにこれ裏譜面で、星8くらいの表譜面欲しかった感あるかも --  &new{2021-03-24 (水) 13:57:00};
-↑むずかしいじゃダメなのか？ --  &new{2021-03-24 (水) 14:50:04};
-↑おに☆6レベルのWasabiむずかしいや六兆年むずかしいよりちょっとむずかしいくらいでむずかしい☆7にしてはまぁまぁだけどおにとしてはかなり弱い。でたらめフルコンボが前提なくらい。 --  &new{2021-03-24 (水) 20:56:19};
-フルコン称号デイブレイクフロントラインみたいで好き --  &new{2021-03-24 (水) 21:18:38};
-↑3　ダメ　難易度の差が大きいから「物足りない」と「やりすぎ」っていう二つの不満がある --  &new{2021-03-24 (水) 21:20:56};
-↑3 これのむずかしいは★8なんだけど。勝手に難易度変えないでくれる? --  &new{2021-03-24 (水) 22:19:18};
-そういえばむずかしい以下のページがまだできとらんな --  &new{2021-03-24 (水) 22:37:59};
//-曲名が[[これ>../夜明けまであと3秒]]と似ているが、3秒違いますので混同しないように。 --  &new{2021-04-01 (木) 16:52:03};
//-次回十段1曲目になりそう --  &new{2021-05-31 (月) 22:30:12};
//-↑2 流石にその解釈は無理矢理すぎ --  &new{2021-06-05 (土) 04:54:44};
-夜明けまであと3秒と間違えないように --  &new{2021-08-08 (日) 23:17:16};
-https://note.com/uzumakiguruguru/n/n09ff90aab117 曲の制作過程についてUzumaki様がnoteを更新しました --  &new{2021-09-20 (月) 23:51:30};
//-↑3どっちかというと9段３曲目くさそう --  &new{2021-09-22 (水) 00:29:50};
-夜に駆ける→夜明けまであと3秒→YOAKE とかで --  &new{2021-09-22 (水) 17:20:33};
-↑外伝段位作ったら面白そう。合格称号は「夜明け前が最も暗い。亅とかで… --  &new{2021-09-22 (水) 17:22:28};
-↑↑↑ 今気づいたけどCapchiiさん側の記事もあるな  https://capchii.work/2021/03/25/%E3%80%8Cyoake%E3%80%8D%E3%81%AB%E3%81%A4%E3%81%84%E3%81%A6/ --  &new{2021-10-04 (月) 23:45:40};
-[[歌詞が公開されました>https://mobile.twitter.com/Capchii/status/1446326204835897344]] --  &new{2021-10-08 (金) 23:11:41};
-24分のddkdが精度取れん。可一桁出せてる方コツ教えてください --  &new{2021-11-23 (火) 17:11:48};
-個人的に間奏とCメロの部分が1番難しい。 --  &new{2021-12-04 (土) 18:44:33};
