[[難易度表/おに/ツンデレCafeへようこそ☆]]

//-あくまでも[ツンデレ]でコメントをしないでください。 --  &new{2013-08-27 (火) 09:57:41};
//-↑ですねw --  &new{2013-08-27 (火) 09:59:48};
//-↑2 アンタがそういうなら… 仕方なくだがそうしてやる --  &new{2013-08-27 (火) 10:45:04};
//-ちょ、BPM230とかｗｗ --  &new{2013-08-27 (火) 10:48:44};
//-BPM230の24分・・・？ --  &new{2013-08-27 (火) 10:55:46};
-高速ハネリズム譜面で地味にタイミング難だったな。途中に24分が何回かあるが、複雑ではないので☆9中位ぐらいか。 --  &new{2013-08-27 (火) 10:56:45};
-途中の24分がむずい --  &new{2013-08-27 (火) 11:09:34};
-ケチャドン感覚で叩くと簡単。 --  &new{2013-08-27 (火) 11:12:18};
//-BPM230ｗｗｗ ツンツン譜面すぎるｗｗｗ --  &new{2013-08-27 (火) 11:25:10};
-全良難易度24分のせいで高い --  &new{2013-08-27 (火) 11:41:17};
//-びっくりしたｗｗｗ --  &new{2013-08-27 (火) 11:55:36};
-瞬間密度ランキング更新されたな。 --  &new{2013-08-27 (火) 12:39:15};
//-230の24分てw歴代2位www --  &new{2013-08-27 (火) 13:08:17};
//-ケチャ譜面得意だから初見フルいけるかも --  &new{2013-08-27 (火) 13:30:41};
-消失裏と同速か、複合じゃなければいけるかもしれないが --  &new{2013-08-27 (火) 13:36:51};
-デレがあるようなないような --  &new{2013-08-27 (火) 14:18:13};
-http://www.youtube.com/watch?v=Sy5yDuE7Zwoプレイ動画発見！！ --  &new{2013-08-27 (火) 15:35:41};
-24分が初見ビビる。 --  &new{2013-08-27 (火) 15:40:09};
-譜面にデレがないんですがそれは --  &new{2013-08-27 (火) 16:05:31};
-↑3　処理落ちばっかで全然見れなかった(泣) --  &new{2013-08-27 (火) 17:23:12};
-ふつうは★×6だったけど、12分も8分もなかった。やっぱりハネリズムの曲は逆詐称になる傾向なのかなぁ。 --  &new{2013-08-27 (火) 18:54:23};
