[[難易度表/おに/スライムもりもりドラゴンクエスト2 大戦車としっぽ団]]

-この曲☆×７にしては詐称のような気が --  &new{2011-02-07 (月) 20:59:31};
//-鬼★８でも構わない。 --  &new{2011-04-25 (月) 21:12:53};
-遅い＆配色が比較的素直とはいえこの密度だからなあ…今でも★7にしてはかなり強いな。イメージは★7のボス格って感じ。 --  &new{2011-06-26 (日) 00:39:11};
//-隠れた良譜面。 ぜひ復活してほしい。 --  &new{2011-12-09 (金) 18:11:44};
//-今の☆７にこういう譜面ほしいよね・・・あとこの曲のラストが好きｗ --  &new{2012-09-09 (日) 11:35:26};
//-踊り子が好きだったから復活して欲しい --  &new{2013-02-11 (月) 21:17:01};
//-↑　でも魂行くとスラリン、スラみ、ミイホンしか見えなくなるのは残念w --  &new{2013-03-07 (木) 19:19:26};
//-こんな曲あったんか…やりてえ --  &new{2013-03-07 (木) 19:58:08};
//-この曲のむずかしい以下のコンボ数を知っている人っていますか？ --  &new{2013-10-24 (木) 20:58:58};
//-これの簡単コースほんと小さいときやったことある＾＾☆３で合ってたような気がする --  &new{2014-01-14 (火) 20:42:59};
//-ラス殺しが酷すぎるwww --  &new{2014-04-23 (水) 12:49:25};
-誰か踊り子について記述しないかな --  &new{2014-05-19 (月) 21:39:34};
//-やってみたい --  &new{2014-06-16 (月) 20:31:08};
//-復活まだかな？　神譜面 --  &new{2014-08-04 (月) 21:16:23};
-↑ 即席ですが追記してみました。 --  &new{2015-01-29 (木) 01:38:33};
//-今日の25件入ってたから復活するのか！？と思ったが全然そんなことなかった(´・ω・`) --  &new{2015-01-29 (木) 20:51:32};
//-これ本当に神譜面じゃね --  &new{2015-07-29 (水) 09:11:28};
-☆7にしてはメガデスの次ぐらい --  &new{2016-01-04 (月) 15:11:59};
-今なら★7で妥当かな。 --  &new{2016-01-24 (日) 18:55:56};
-現行の★×7に慣れてたとしても、この複合量は注意した方がいいと思う。詐称とは言い切れないと思う。 --  &new{2016-01-24 (日) 19:04:52};
//-にんじゃりばんばんよりは強いぞこれ --  &new{2016-01-24 (日) 20:10:34};
-音符密度は、1コンボ目〜543コンボ目を119.00秒として出しました。 --  &new{2016-10-10 (月) 11:36:28};
