[[難易度表/おに/おどるポンポコリン]]

//-90万いった --  &new{2009-12-12 (土) 19:14:45};
//-旧譜面は何コンボ？ --  &new{2010-10-04 (月) 20:34:34};
//-旧譜面うｐ --  &new{2010-10-16 (土) 11:54:25};
-旧おには、旧むずかしいよりコンボ数が少ない。 --  &new{2011-01-09 (日) 18:04:36};
//-AC2動画→http://mooom.jp/yosukei/movies/movie/84IJmWcC3/popup --  &new{2011-04-22 (金) 18:36:20};
//-全良動画が削除されてる --  &new{2011-05-26 (木) 23:36:33};
//-連打何秒？ --  &new{2011-08-09 (火) 11:24:53};
//-↑載せてみた --  &new{2011-08-09 (火) 12:21:23};
//-↑11秒 --  &new{2011-11-14 (月) 13:56:29};
//-新筐体に収録されているのに一年もコメントがないなんて‥  どうしてこうなった --  &new{2012-11-27 (火) 16:54:55};
//-↑それ以上にドラえもん音頭に次いでおに登録者数が少ないという有様。ドラえもん音頭：449人、これ：462人、ハピハピ：516人 --  &new{2012-12-23 (日) 17:34:40};
//-かそる（過疎る）ポンポコリン --  &new{2012-12-23 (日) 18:12:56};
//-↑２　他の２つは今は主題歌じゃないから仕方ないとして、この曲は今も主題歌でありながらブービーという体たらく --  &new{2012-12-24 (月) 11:58:25};
//-ＣＳ２のリンクが切れていたので修正 --  &new{2013-03-11 (月) 22:11:19};
//-ソライロver初日おに登録者数、まさかの''0人''。主題歌でありながらこの体たらく。ドラえもん音頭ですら1人居る。 --  &new{2013-03-14 (木) 21:59:09};
//-これドラ音やハピハピ並みの空気曲 --  &new{2013-03-31 (日) 08:27:53};
//-俺の住んでるとこの登録者、未だに全難易度合わせても２人しかいねえｗ --  &new{2013-07-14 (日) 09:45:48};
//-真打登録者数：29人。かつ全員76.5万点以上。自分の登録県では通常5人だが、真打で登録したのは自分(おに)だけだった。 --  &new{2013-08-31 (土) 16:07:13};
//-隠れた連打曲だ。知ってるけど空気。 --  &new{2013-08-31 (土) 17:15:41};
//-この曲倍速つける人がやたら多いんだが・・・そんなBPM遅くなくね？ --  &new{2013-12-08 (日) 19:16:09};
//-こんな良曲良譜面が空気になるなんてもったいない --  &new{2014-01-01 (水) 10:02:18};
//-タッタタラリラの部分のバック音を拾ってない。無能無能アンド無能 --  &new{2014-01-17 (金) 12:46:06};
//-↑拾ったら★4の範疇じゃなくなるししゃーない --  &new{2014-01-17 (金) 14:26:19};
//-元の譜面にバックのドラム拾った裏譜面ほしい★7~8位の強化譜面 --  &new{2014-02-28 (金) 20:47:26};
//-どうもアニメジャンルの曲は、裏がどうこうとかおにの登録者がどうこうとか、言い出すのが多いな…… --  &new{2014-02-28 (金) 20:54:25};
//-正直こういう簡単な譜面も精度を詰める練習になるし好きだけど、ここまで空気だとちょっとやるのが恥ずかしい --  &new{2014-03-05 (水) 17:01:08};
//-サヨナラにならなくて良かった… --  &new{2014-03-10 (月) 18:29:58};
//-空気空気言われてなんか悲しいな。太鼓はここでこの曲空気だとか言ってばかにしている人たちだけのものじゃない。 --  &new{2014-08-31 (日) 11:33:41};
