[[難易度表/かんたん/STAGE 0.ac11]]
//-ふつうとは、すごい差です。 --  &new{2009-08-03 (月) 18:26:37};
//-16分音符、変なリズム、難関が集まっている。 --  &new{2009-08-03 (月) 18:27:30};
-ゴーゴーが全部面 --  &new{2009-08-07 (金) 22:27:37};
//-フルコン難しい・・・ --  &new{2009-10-11 (日) 07:57:03};
//-ルパン＞STAGE 0.ac11 --  &new{2009-10-13 (火) 09:58:07};
//-ラ・モレーナ・クモナイの簡単コース・普通コース同様、譜面がスカスカだけにむずい。 --  &new{2009-12-13 (日) 12:38:25};
//-ルパンにも１６分があるよ。デコボコ隊はやんない方がいいと思う。 --  &new{2010-01-31 (日) 11:47:30};
//-これで裏譜面出たら戦慄的。かんたんコースで400コンボ越えは他にある？ --  &new{2010-02-02 (火) 18:28:59};
-このスコア作ったの誰でしょうか。ほかのコースより5小節多いような気が… --  &new{2010-02-14 (日) 15:50:15};
//-★6です --  &new{2013-04-20 (土) 16:40:16};
-バージョン表の手直しついでに動画を変更 --  &new{2013-12-09 (月) 12:38:58};
-真打配点追加 --  &new{2014-06-07 (土) 12:38:36};
-真打　天井スコア988130点＋連打です。 --  &new{2014-06-07 (土) 14:33:59};
-↑ 追加しました。 --  &new{2014-06-07 (土) 15:19:15};
-モモイロもWii5と全て同じでした。 --  &new{2014-06-07 (土) 17:12:38};
//-↑8 幽玄が出ましたね --  &new{2015-01-30 (金) 08:00:15};
-ニジイロの配点追加 --  &new{2020-06-30 (火) 23:51:49};
