[[難易度表/おに/IMITATION BLACK(裏譜面)]]

-仕事はやいな --  &new{2013-03-13 (水) 07:15:46};
-曲がV系だから嫌な予感しかしない --  &new{2013-03-13 (水) 08:12:37};
//-BPMは115〜230じゃないですか？ --  &new{2013-03-13 (水) 09:29:26};
-踊り子どうなってます？ --  &new{2013-03-13 (水) 09:40:05};
-↑普通のお面小僧とか --  &new{2013-03-13 (水) 10:26:05};
-速度変化激しそう --  &new{2013-03-13 (水) 10:33:15};
//-凶悪なソフラン。ごちゃごちゃしすぎた低速。所々はいるリズム難。初見フルしたけどかなりギリギリ。気をつけて。 --  &new{2013-03-13 (水) 11:12:53};
//-↑ 初見フルは凄いな --  &new{2013-03-13 (水) 14:04:24};
//-↑同意。てか所見はマジで無理 --  &new{2013-03-13 (水) 14:58:05};
-エンドリ裏とか裏ロとかもりくま裏みたいなソフランか？ --  &new{2013-03-13 (水) 15:00:06};
//-↑初見フルコンした人がいるんならそれほど過激ではないと思うよ --  &new{2013-03-13 (水) 15:03:39};
//-これ初見は無理だったけど2回目以降はクリアできたBPMは230です --  &new{2013-03-13 (水) 15:32:03};
-夕顔や白薔薇表みたいなタイプのソフランで、サビの一段階目と転調した時の二段階目にソフランがかかるが、遅いよりも叩きやすい方。 --  &new{2013-03-13 (水) 15:35:05};
-白薔薇とかエンドリほどソフランはひどくないけど２４分？とか１２分？とかが入り乱れてかなり難しい。だけど楽しいw --  &new{2013-03-13 (水) 17:55:39};
-これは超楽しいな --  &new{2013-03-13 (水) 17:58:48};
//-これやってたら途中で無音になった。そして店員がやるなって言うからやんなかったらクリア失敗記録残ったｗｗ --  &new{2013-03-13 (水) 18:17:44};
//-↑９さりげない自慢 --  &new{2013-03-13 (水) 18:54:40};
//-初見ノルマギリだった --  &new{2013-03-13 (水) 20:35:52};
//-俺それみてたわww --  &new{2013-03-13 (水) 20:38:02};
-とにかくリズムがとりにくい。裏ファントムっぽかった --  &new{2013-03-13 (水) 22:00:33};
-これは久々に気に入った譜面だわ --  &new{2013-03-13 (水) 22:07:25};
-速度変化ばかりで荒れると思ったが意外と好評価なんだな --  &new{2013-03-13 (水) 23:33:58};
-32分の使い方が上手い --  &new{2013-03-13 (水) 23:57:20};
-↑2 あくまで見える範囲かつ曲の流れにあっている速度変化だからな　 --  &new{2013-03-14 (木) 02:02:52};
-46小節の16分カカドンですねー --  &new{2013-03-14 (木) 09:00:13};
-16分のドンとかは片手でなんとか行ける32分は両手で行ける --  &new{2013-03-14 (木) 09:40:06};
-これハレルーヤと同じ速さか。 --  &new{2013-03-14 (木) 10:28:38};
//-とりあえず配点のデータをあげてください！それで配布可能です！ --  &new{2013-03-14 (木) 14:48:45};
//-初項４４０　公差１１０　 --  &new{2013-03-14 (木) 17:22:50};
//-↑ありがとうございます！ --  &new{2013-03-14 (木) 21:37:15};
-47小節あたりで少々減速している模様 --  &new{2013-03-14 (木) 22:47:51};
-46小節の16分、カドドンではなくカカドンでは…？ --  &new{2013-03-14 (木) 22:53:27};
//-これ、ばいそくでたらめでフルコンした奴いたぞwwwwwwwww --  &new{2013-03-15 (金) 00:32:19};
//-次郎で全難易度あげといたのでどんすこあ追加よろしく。配点はちょっと違うかも --  &new{2013-03-15 (金) 01:00:43};
//-↑2 ホルモンでたらめが良い練習 --  &new{2013-03-15 (金) 09:14:33};
-↑4の者です。変更ありがとうございます --  &new{2013-03-15 (金) 10:50:23};
-もう少しゴーゴー難しくしてもよかったかもね --  &new{2013-03-15 (金) 21:20:08};
//-スカスカ --  &new{2013-03-16 (土) 11:02:35};
////-スカスカ --  &new{2013-03-16 (土) 11:02:36};
-DIMENSIONSとPhantom Rider(裏)がクリア余裕ならこっちもなんとかいけるはず。 --  &new{2013-03-16 (土) 14:51:33};
-後半のほうが簡単。前半は遅いし複雑。 --  &new{2013-03-16 (土) 20:25:29};
-↑2　その2曲を余裕でクリアできるならIMIが分かる、ということか。ハレルーヤが見切れるなら、倍速でもIMIが分かると思う。 --  &new{2013-03-17 (日) 15:14:01};
//-ばいでたフルはパチ --  &new{2013-03-17 (日) 16:51:40};
//-↑いやいるだろ。ばいあべでただけど --  &new{2013-03-17 (日) 17:32:16};
-夕顔・白薔薇・マキシと並ぶ神ソフラン。 --  &new{2013-03-17 (日) 18:53:52};
//-フルはしたものの、可が１００越えてる・・・。 --  &new{2013-03-18 (月) 21:10:01};
-見た目重視の譜面作成をお願いします --  &new{2013-03-21 (木) 16:33:19};
-見た目重視の譜面をうｐ --  &new{2013-03-21 (木) 16:55:53};
-大連打、ゴーゴータイムに入ってないね。200点しか入ってねえ。 表もそうみたい --  &new{2013-03-21 (木) 20:33:32};
-譜面作成者って誰かまだわかってないのかな --  &new{2013-03-21 (木) 20:58:07};
-４６〜４７小節で速度変化してると思ったが、気のせいか？ --  &new{2013-03-24 (日) 19:23:54};
-↑同感 --  &new{2013-03-25 (月) 15:03:15};
//-PV見て死にたくなった --  &new{2013-03-26 (火) 23:53:25};
-曲も譜面も好きだわ、これ --  &new{2013-04-01 (月) 22:45:20};
-ソフランやら低速が苦手だから全然繋げなくて糞譜面だと思ってたけど倍速でやってみると簡単だし案外良譜面だから叩いてて楽しいなｗ --  &new{2013-04-02 (火) 22:20:11};
//-↑７　同意するぞｗ　ちょっとイメージが崩れたｗｗ --  &new{2013-04-04 (木) 21:04:19};
-46が処理できん --  &new{2013-04-05 (金) 23:56:32};
//-お前ら絶対この曲のPVみるなよ。絶対だぞ。 --  &new{2013-04-06 (土) 13:29:13};
//-↑だが、もう遅い --  &new{2013-04-06 (土) 13:44:56};
//-↑2 あ れ は ひ ど い --  &new{2013-04-06 (土) 15:47:03};
-サビが世界に一つだけの花に似てる --  &new{2013-04-06 (土) 19:59:37};
//-さっきまで　↑　のコメントが１０個（１秒後ごと）あったんだが　ダブルクリックならぬ１０クリックしたのか。。。（編集で消しました） --  &new{2013-04-06 (土) 20:11:18};
//-↑5　どうせ ひどいポリゴンPVなんだろ…ってノリで見てきたら (゜Д ゜) --  &new{2013-04-06 (土) 20:20:57};
//-どんぐらいやばいの --  &new{2013-04-06 (土) 21:35:52};
//-49のﾄﾞ　ｶﾄﾞﾄﾞ　ｶがどうしても自分の指を自損するわw --  &new{2013-04-07 (日) 09:51:37};
//-ボーカル全員男だけどPV内では、って感じ --  &new{2013-04-07 (日) 10:26:04};
//-↑2心がえぐられる --  &new{2013-04-07 (日) 10:26:50};
-爽やかな曲だった。 --  &new{2013-04-07 (日) 19:42:51};
//-ニコニコでPV見たけどコメントが荒れまくってたわ・・・あんなこと言う人間がいるとは --  &new{2013-04-07 (日) 22:46:12};
//-われたみんかな? --  &new{2013-04-07 (日) 22:58:47};
//-エメラルドでしょ --  &new{2013-04-07 (日) 23:15:01};
-57小節のガシャーン音で高速風船を期待してた --  &new{2013-04-07 (日) 23:24:25};
//-そこまで酷くはないがな。 --  &new{2013-04-08 (月) 00:14:30};
-この曲の名前には深い意味があるみたいだな。 --  &new{2013-04-08 (月) 00:18:03};
-↑2　禿同。無音からの不意打ち(初見に限り)ができる貴重な音が… --  &new{2013-04-08 (月) 00:19:24};
-これ音源違うみたい。調教が悪くなってる --  &new{2013-04-12 (金) 21:46:20};
//-なかなかフルできん --  &new{2013-04-14 (日) 20:01:43};
//-4倍全良だとｗｗｗ（動画あり） --  &new{2013-04-22 (月) 00:04:00};
//-低速リズム難とか俺一番苦手なタイプの譜面だわ〜 --  &new{2013-04-26 (金) 14:39:55};
-大音符が多めだから意外とメンテゲー --  &new{2013-04-27 (土) 13:02:07};
-連打の秒数は何秒位なんだろう。[特に大連打] --  &new{2013-04-29 (月) 07:02:04};
//-この曲も倍速でたらめフル者が出ました。 --  &new{2013-04-30 (火) 19:14:12};
-この曲が好きになって2クレに1回はやっていますねw --  &new{2013-05-02 (木) 17:30:52};
- プレイ動画より、34小節の大連打は非ゴーゴー扱いの模様。追加しときました --  &new{2013-05-04 (土) 21:25:37};
//-このゲームでこの曲をNo.96との戦いに出してー --  &new{2013-05-05 (日) 00:20:32};
-後半の方が難しいよ… --  &new{2013-05-05 (日) 00:21:21};
-正直、前半の長いのが何とかなったらウイニングゲーム --  &new{2013-05-08 (水) 09:58:39};
//-倍速でたらめで112万越えが出ました← --  &new{2013-05-08 (水) 23:06:37};
-初項、公差も裏ファントムと一緒だ。 --  &new{2013-05-10 (金) 20:51:11};
//-BPM早けりゃ★９になるっていうのやめてほしい --  &new{2013-05-11 (土) 13:44:11};
//-結局47小節目はどうなってんの？ --  &new{2013-05-11 (土) 14:22:25};
//-↑ ああなってんの --  &new{2013-05-12 (日) 00:58:18};
-天井点間違ってない？ --  &new{2013-05-12 (日) 23:10:20};
-公式大会で改めて実感したことだが、かなり精度が取りにくい。 --  &new{2013-05-13 (月) 07:59:22};
//-↑5それを白鳥表にも言ってね＾＾ --  &new{2013-05-13 (月) 10:02:33};
//-↑6 自分上手いぜアピールしてる所申し訳ないが字間違ってるからw --  &new{2013-05-13 (月) 21:27:12};
//-↑7 (時間が)早い。(速度が)速い。　だからな。 --  &new{2013-05-13 (月) 21:50:35};
//-↑この低度のことを間違える人って以外と多いんだな。 --  &new{2013-05-13 (月) 22:08:08};
//-↑　エンター押してしまったんだとは思うが、「低度」じゃなくて「程度」。確認してからエンター押そうぜ。 --  &new{2013-05-13 (月) 22:17:34};
//-意外と以外を間違える人ってまだいたんだな --  &new{2013-05-13 (月) 22:19:10};
//-「低度」に目がいって「以外」気付かなかった。　&br;意外・・・考えていた状態と非常に違っていること。&br;以外・・・&#9312;ある範囲の外側。&#9313;それを除く他の物事。&br;Yahoo!辞書より&br;どうやったら間違うんだ・・・ --  &new{2013-05-13 (月) 22:23:41};
//-↑やめたれwww --  &new{2013-05-13 (月) 22:24:49};
-連打秒数だれか頼む…。すまないが。 --  &new{2013-05-13 (月) 23:42:03};
//-なんでPV見るなとか言われてんの？普通に好きなんだが --  &new{2013-05-14 (火) 23:16:21};
-譜面について書こう --  &new{2013-05-15 (水) 20:01:19};
-46小節の最後（ドン　カカドン　ドンの所）でいつも引っかかるんだよね。49小節の連打前（ドン　カドドン　ドンの所）はいつも出来るのに。 --  &new{2013-05-15 (水) 21:20:42};
//-★×9の中でもばいそくを使わなければトップクラスの精度の取りにくさ。クリアは★×9にしては楽にしろ、全良は★×9でもかなり上位。BPMは変化しないのに（スクロール速度変化はあり）ここまで精度取れないのは珍しい。 --  &new{2013-05-15 (水) 21:37:32};
//-↑とりあえず難易度Wiki行けば？ --  &new{2013-05-15 (水) 21:49:02};
-8分の速度が微妙すぎて精度取れん… 次元や裏ファントムの8分はそこそこBPMが早いから精度取りにくい訳でもないけど、こいつは本当ヴァーナスか交互でいくか微妙な速度だからキツいわ… --  &new{2013-05-16 (木) 18:58:25};
//-最初のカカカドをカカカドカってやってる奴は甘え --  &new{2013-05-18 (土) 21:57:51};
//-↑　急にどしたw --  &new{2013-05-18 (土) 22:00:33};
//-カカカドができる奴はカカカドカもできる。でも逆はできない。つまりカカカドの方が上である。 --  &new{2013-05-19 (日) 01:27:52};
//-カカカドをカカカドカにするだけで精度安定するのはなぜだろう　ただ音をたしてるだけなのに --  &new{2013-05-19 (日) 01:39:37};
