[[難易度表/おに/ほうかご☆マジシャン]]

-恋幻想とかよりは大人しく感じだな。逆詐称までは行かないかもだけど。 --  &new{2016-02-26 (金) 17:09:41};
//-ほうかごはストライドと間違えそう。なんて略すんだ --  &new{2016-02-27 (土) 04:32:16};
//-↑ほマジと？か（適当） --  &new{2016-02-27 (土) 07:57:04};
//-↑2 ほうマジでいいと思う --  &new{2016-02-27 (土) 09:27:10};
//-普通にほうかごマジシャンでいいじゃん   何でそんなに略語に拘るんだよ --  &new{2016-02-27 (土) 11:13:14};
//-太鼓の曲は大体略があるし、そのままだと長いから？ --  &new{2016-02-27 (土) 15:52:39};
//-そんなに長くはないし、変にわかりにくく略しても意味ない --  &new{2016-02-27 (土) 17:29:02};
//-ほマ --  &new{2016-02-27 (土) 17:33:15};
//-こマみたいで不快なので却下 --  &new{2016-02-27 (土) 19:34:59};
-これって学校行事シリーズ？ --  &new{2016-02-27 (土) 19:40:36};
//-ほうマジもかごマジもほっシャンも分かりにくいし普通に呼んだ方が良い --  &new{2016-02-27 (土) 20:56:22};
//-マジドリともかぶるから気になった。 --  &new{2016-02-27 (土) 20:59:54};
//-ほっしゃんのネーミングセンスに感涙 --  &new{2016-02-28 (日) 14:42:23};
//-どの曲にも湧くのか略称厨... --  &new{2016-03-06 (日) 11:54:50};
-むずかしいは、★×6で429コンボ --  &new{2016-03-08 (火) 09:55:34};
//-これ学校行事シリーズだったのか・・・ --  &new{2016-05-24 (火) 06:21:07};
//-なんかすごくリズムにノリにくい --  &new{2016-09-29 (木) 23:40:32};
//-解説が少ないってことはやっぱり空気曲？ --  &new{2017-01-23 (月) 19:50:37};
//-動画再生数もランキングも空気 --  &new{2017-01-23 (月) 21:11:40};
//-誰か解説書いたら？ --  &new{2017-01-23 (月) 21:44:08};
-絶対に小節線ズレてる --  &new{2017-01-23 (月) 21:47:24};
//-書いたら？ではなく自分で書くのがwiki --  &new{2017-01-23 (月) 21:48:38};
-CD収録されたのに全く話題にならない不思議 --  &new{2017-08-19 (土) 00:53:07};
//-この曲の最大の恐ろしさは、圧倒的な認知度の低さである。 --  &new{2017-09-06 (水) 23:11:12};
//-↑ 言っちゃダメなやつ --  &new{2017-09-07 (木) 00:44:29};
-1年半かけて、この譜面の攻略記事が完成しました。 --  &new{2017-09-07 (木) 07:05:39};
//-そろがみのトラウマ曲のひとつ --  &new{2018-10-15 (月) 19:50:50};
-風船の数の合計が違っていたのを修正。 --  &new{2018-12-24 (月) 01:08:44};
//-結局グリーンでも移動はなしか --  &new{2019-03-22 (金) 01:53:52};
-いつも思うけど、何の行事？ --  &new{2020-05-28 (木) 06:58:55};
-空耳グリル込み --  &new{2020-06-30 (火) 22:08:46};
-iOS配信 --  &new{2020-10-30 (金) 16:24:45};
-ザ・三段譜面だと思っているがどうだろう --  &new{2021-03-17 (水) 11:56:40};
-↑ラス殺しが… --  &new{2021-03-17 (水) 16:10:08};
-↑5  部活かなぁ…  手品部みたいな --  &new{2021-03-17 (水) 16:49:28};
-なんや最後のあべこべバチムチみたいなやつ --  &new{2022-02-10 (木) 21:51:23};
