[[難易度表/おに/僕の地球 僕らの地球]]

//-個人的にこの曲、好きだな --  &new{2010-05-29 (土) 23:20:58};
//-神曲。早くACに移植してほしいなぁ --  &new{2010-06-12 (土) 21:02:39};
//-…椎名さんどんだけ神なんだ。彼が太鼓に提供した曲には全くハズレがないじゃないか。 --  &new{2010-08-24 (火) 01:54:13};
//-確かにゴーゴーはスプスタと一緒だｗ --  &new{2010-08-24 (火) 07:02:15};
//-↑本当だ！気付かなかった・・・・。 --  &new{2010-08-24 (火) 11:44:06};
//-真の標準曲は、この速度ではこれなんじゃないだろうか、というほど理想的な★7の難易度を持つ譜面。 --  &new{2010-10-01 (金) 10:33:48};
//-↑ 激しく同意するぜ --  &new{2010-10-03 (日) 22:23:23};
//-曲名だけで神曲か糞曲かを判断してはいけない --  &new{2010-11-16 (火) 13:23:19};
-裏で縁打ちとか普通によくあるフレーズだしそれを引用っていっちゃうのはどうなのよってことで削除 --  &new{2010-11-25 (木) 00:15:59};
//-１P 2Pって、DP譜面だと思って…実は芋なんですね！そんなことわざわざと天井に書いたら説明してよ --  &new{2010-11-25 (木) 02:32:02};
//-ミスタードリラーとどういう関係？ --  &new{2010-11-25 (木) 13:44:29};
//-神譜面 --  &new{2011-12-09 (金) 11:50:12};
//-この曲最初聞いたとき俺の学校の先生の苗字が歌詞に入ってて笑ったｗそして初見フルのがしたorz --  &new{2012-01-13 (金) 21:35:53};
//-↑堀？ｗｗ --  &new{2012-01-13 (金) 21:39:19};
//-↑そうｗｗ --  &new{2012-01-13 (金) 21:54:07};
-2〜21小節が0.5拍分ずれて聞こえる --  &new{2012-04-14 (土) 14:22:04};
-同感。最初おかしいなと思った。ほかにはヌムジカの冒頭とか。 --  &new{2012-04-14 (土) 14:37:28};
//-復活してくれ〜 --  &new{2012-04-14 (土) 16:33:47};
//-見たこともない堀www --  &new{2012-04-23 (月) 19:55:41};
//-↑吹いたじゃねぇかwww --  &new{2012-04-23 (月) 22:32:22};
//-更新おおいぜっ --  &new{2012-09-28 (金) 19:10:39};
//-魔法使いサリー --  &new{2012-09-29 (土) 03:35:30};
//-ホリ♂ホリ♂ホリ♂ --  &new{2013-04-03 (水) 11:32:59};
//-最初の声中国語に聞こえるのは自分だけ？ --  &new{2014-01-21 (火) 19:13:58};
//-動画が非公開になってます。 --  &new{2014-08-03 (日) 15:04:57};
-バージョン表の手直しのついでに、歌詞へのリンクを削除 --  &new{2014-08-10 (日) 14:24:51};
//-さあとりんぐ --  &new{2015-02-11 (水) 13:10:03};
//-新筐体に追加する希望は可能性あるかな、新基準なのでくず玉音符だと思う --  &new{2016-01-05 (火) 08:55:07};
-歌手誰ですか？ 教えてください！ --  &new{2017-03-11 (土) 22:21:38};
-良譜面 --  &new{2017-12-20 (水) 02:53:02};
-スイッチで久々に新作が販売されるみたい --  &new{2020-03-27 (金) 03:08:33};
-この曲を久しぶりに聴いて懐かしかった。新作に合わせてまた叩きたい。 --  &new{2020-03-27 (金) 06:59:56};
-NSの曲名は「僕の→地球 僕らの地球」になるみたいだね というか元々そっちが正しい曲名みたいだけど --  &new{2020-07-03 (金) 10:42:00};
-ぽた2以来の登場になるみたいだけど、何年ぶりなの？ --  &new{2020-07-03 (金) 10:54:43};
-↑14年 --  &new{2020-07-03 (金) 11:19:21};
-Switchの新作来たから望んでたから嬉しすぎて泣く --  &new{2020-07-03 (金) 12:09:06};
-初めて買ってもらった家庭用太鼓の達人に収録されてたからすごく思い入れある(当時幼稚園児) --  &new{2020-07-09 (木) 00:50:05};
-芋連打の印象強いからそのままくす玉にしてほしかったな --  &new{2020-07-09 (木) 00:52:21};
-風船の打数がやたら多い --  &new{2020-07-09 (木) 00:54:32};
-やっぱりおにでもおイモ音符あるっていう衝撃(?)があったから残して欲しかった感はある… --  &new{2020-07-09 (木) 01:27:13};
-ドリラーの曲とか懐かしすぎる switchで新作出たから入ったのかな？GO→も入って欲しい --  &new{2020-07-09 (木) 04:39:15};
-真打 2310 --  &new{2020-07-09 (木) 07:12:28};
-ぽた2だと芋の部分が神輿 --  &new{2020-07-09 (木) 21:45:16};
-NS1だと風船32打になってるのね --  &new{2020-07-10 (金) 01:41:55};
-43小節目は全難易度風船に変更 --  &new{2020-07-12 (日) 00:15:09};
