[[難易度表/むずかしい/あおっぱな]]

//-かんたんもこの譜面かい --  &new{2013-04-25 (木) 19:45:36};
-６にしては点高くね？ --  &new{2013-04-26 (金) 13:04:45};
//-この前いったとき、詳しくは忘れたけど、おにが★９だったことがあった。 --  &new{2013-04-26 (金) 13:05:33};
-http://www.youtube.com/watch?v=skTb0MGfuJ4&feature=player_detailpageプレイ動画。なぜ☆１ --  &new{2013-04-27 (土) 08:06:36};
-↑追加しました。 --  &new{2013-04-29 (月) 23:06:29};
//-むずかしいとしてはかなり良い譜面だと思う。おにとしては微妙 --  &new{2013-07-28 (日) 20:45:32};
-ふつうコースの天井スコアは589340点+連打と思われます。編集お願いします。 --  &new{2013-10-28 (月) 21:24:53};
-↑追加しました。 --  &new{2013-10-29 (火) 00:31:43};
-関ジャニ∞の曲で唯一アーティスト名表記がない --  &new{2015-03-21 (土) 22:49:53};
//-ジャニーズの曲タッキー&翼だとか収録すればよかったね --  &new{2015-11-01 (日) 18:50:36};
-平均密度 約3.351打/秒 --  &new{2016-07-27 (水) 16:40:59};
-プレイ動画が削除されてます。 --  &new{2018-03-30 (金) 19:20:59};
-他のプレイ動画です。https://www.youtube.com/watch?v=GWgQCEXIlc8 --  &new{2018-03-30 (金) 19:21:33};
//-おに ☆×9→697コンボ --  &new{2022-08-27 (土) 15:31:00};
-終盤に登場する鬼門の3・3・5連符を攻略出来るかが勝負の鍵！ --  &new{2022-10-29 (土) 20:09:16};
