[[難易度表/おに/ダンスロボットダンス]]

-作成乙。叩いてて楽しいわこれ --  &new{2018-12-06 (木) 15:55:54};
-縁の方が多そう --  &new{2018-12-06 (木) 16:04:46};
-版権曲では初の876コンボ --  &new{2018-12-06 (木) 16:16:00};
-ボカロ初の876コンボ。 --  &new{2018-12-06 (木) 17:45:28};
-譜面自体は単純だけど密度の暴力で★×9になった感じ --  &new{2018-12-06 (木) 17:46:41};
-くぼけん譜面かな？ --  &new{2018-12-06 (木) 17:49:05};
-なおさらエイリアンのレベル不相応さが浮かび上がるな --  &new{2018-12-06 (木) 17:55:01};
-むずかしい★×4、おに表★×9ってこれ以外あったっけ --  &new{2018-12-06 (木) 19:04:54};
-↑太鼓11の黒船と百花 --  &new{2018-12-06 (木) 19:13:31};
-連打秒数目安を追加 --  &new{2018-12-06 (木) 22:57:24};
-結構アイマス譜面だね --  &new{2018-12-06 (木) 23:15:52};
-平均密度どのくらいですかね？ --  &new{2018-12-07 (金) 00:26:54};
-5.927かな --  &new{2018-12-07 (金) 01:58:21};
-曲長め --  &new{2018-12-07 (金) 08:59:13};
-梅☆3 135コンボ 竹☆4 223コンボ 松☆4 337コンボ --  &new{2018-12-07 (金) 09:55:52};
-↑3追加 --  &new{2018-12-07 (金) 17:28:46};
-ラスト1打の高速HSは全コースでかかっています。 --  &new{2018-12-07 (金) 20:18:34};
-意外に縁の方が多いのでは……？ --  &new{2018-12-09 (日) 08:27:34};
-↑ 調べたところ、面398：縁478でした。 --  &new{2018-12-09 (日) 09:59:13};
-↑ ちなみに、1〜72小節だけで縁が333個ある。 --  &new{2018-12-09 (日) 10:01:29};
//-段位道場にでるとしたらどれくらいだろうか。 --  &new{2018-12-09 (日) 13:39:56};
//-↑七段から九段の間 --  &new{2018-12-09 (日) 14:11:56};
-iOS収録って21日だっけ --  &new{2018-12-14 (金) 22:55:58};
-↑5反映。 --  &new{2018-12-14 (金) 23:09:20};
-↑2はい。今ならDLできるかと。 --  &new{2018-12-21 (金) 19:06:44};
-表にiOSを追加 --  &new{2018-12-27 (木) 19:25:58};
//-☆8へ降格も --  &new{2019-01-31 (木) 16:48:34};
-CSにも移植来たか --  &new{2019-02-28 (木) 16:45:54};
-この曲でも876の達人取れるんかな --  &new{2019-03-05 (火) 10:21:52};
-とれるんじゃね？ --  &new{2019-03-07 (木) 07:48:53};
-逆になぜ取れないと思うのか --  &new{2019-03-07 (木) 10:38:00};
//-八段三曲目に来るんじゃね？ --  &new{2019-03-21 (木) 01:49:31};
-この曲ってなんで876コンボなんだろう --  &new{2019-03-28 (木) 19:44:48};
-↑コンボ数に特に理由あるのか？たまたまじゃね --  &new{2019-03-28 (木) 20:24:28};
-どっちかというとGM --  &new{2019-07-23 (火) 11:54:54};
-73〜88小節が無いとした場合の密度がすごそう --  &new{2019-07-23 (火) 16:00:14};
-たしかに。 --  &new{2019-07-23 (火) 16:58:50};
-↑2計算したら約6.65だった --  &new{2019-08-21 (水) 17:43:42};
-音符がわずかに音楽に音楽より先行してる気がするのは気のせいかな --  &new{2019-09-21 (土) 14:58:06};
-難しい以下があれだけ逆詐称なのに鬼だけちゃんと本気出してて草 --  &new{2019-12-12 (木) 20:01:35};
-こんな譜面しておきながら指先と同レベルは草。 --  &new{2021-01-05 (火) 09:07:10};
