[[難易度表/むずかしい/パステル ドリーム]]
-エンドリ系列だから☆7と予測 --  &new{2011-06-11 (土) 15:44:39};
//-鬼よりはかんたん --  &new{2011-06-24 (金) 17:10:49};
//-↑逆にほぼ同等の太鼓侍以外で鬼より難しい難しい譜面て何？ --  &new{2011-06-24 (金) 18:01:28};
//-↑黄ダルマ2000とか？それ以外に思い当たらない --  &new{2011-06-24 (金) 20:49:37};
//-↑２「君に、ロマンティック」 --  &new{2011-06-24 (金) 21:03:18};
//-↑2 コンボ数が多いだけで鬼のほうが難しい --  &new{2011-06-24 (金) 21:11:07};
//-また526コンボかｗｗｗ --  &new{2011-07-14 (木) 18:36:19};
//-例によってラスゴーの5連打に一ヶ所だけの複合。 --  &new{2011-07-15 (金) 14:52:19};
-次郎で検証、天井点814770＋連打　縁の数は204/526(38.78%) --  &new{2011-07-16 (土) 22:00:31};
//-↑6リッジレーサーを忘れんなよ --  &new{2011-07-26 (火) 14:17:57};
//-↑あれは同等だけど以上ではない。 --  &new{2011-07-26 (火) 14:20:54};
-ほかの2曲とは違い、縁の5連打が存在しないからに楽なほう？ --  &new{2011-09-03 (土) 10:52:43};
//-次郎は音符ないところから再生すると得点が変わるバグがあるようです。最初から連打スルーでオートで流してみたら814760点でした。 --  &new{2011-09-07 (水) 15:49:44};
-一応100万乗るね --  &new{2011-09-15 (木) 00:14:33};
//-エンジェル ドリーム、風のファンタジーと比べて、けっこう簡単だな。 --  &new{2012-04-03 (火) 20:14:41};
//-今日やっとフルコンできた初心者な俺 --  &new{2013-01-19 (土) 22:06:03};
-動画を変更しました。(うp主じゃないです) --  &new{2013-04-08 (月) 22:09:04};
//-カカドが絶対あるな --  &new{2013-07-13 (土) 17:17:45};
//-↑ある。 --  &new{2013-08-14 (水) 12:31:37};
-この譜面を2人の女の子がセッションでやっていた様子をみていたら、ゴーゴー内の一部の譜面が変化していたような・・・。例えば、97、98の音符は1P側が全部ふち、2P側が全部面とか。ちなみに、あべこべ、きまぐれ、でたらめ未使用です。 --  &new{2013-11-04 (月) 18:49:22};
-二人用譜面あり。コンボ数はエンジェル ドリームの二人用譜面と同じ５２２コンボ。 --  &new{2013-12-09 (月) 10:14:10};
-DL不要収録の意味がよく分からないな --  &new{2014-12-17 (水) 17:13:32};
-2人用譜面をうp --  &new{2015-05-02 (土) 18:42:33};
-2人用譜面の色面白いな --  &new{2015-05-02 (土) 20:29:24};
-2人用譜面：初項440、公差113、真打1700。1人用譜面と配点同じ --  &new{2016-01-31 (日) 22:11:31};
-2人用の枠を設けました。ただし、僕はWii Uば〜じょん!を持っていないので、入っているかまでは確かめられなかったので表には入れていません。 --  &new{2016-01-31 (日) 23:42:58};
-一人用譜面　真打天井点　987700 --  &new{2016-03-01 (火) 22:30:36};
-2人用譜面はAC限定？ --  &new{2016-11-13 (日) 23:09:48};
-↑Wii U1は動画が貼られていたので枠を設けました。PS4 1については、入っていれば書き加えます。 --  &new{2018-08-07 (火) 18:07:41};
-↑そのための大音符か --  &new{2019-03-26 (火) 18:46:50};
-PS4にも二人用譜面あり --  &new{2019-04-27 (土) 13:13:44};
-ニジイロの2P譜面の配点と天井点加筆 --  &new{2020-05-25 (月) 21:44:18};
-ニジイロの1P譜面の配点と天井点加筆 --  &new{2020-06-03 (水) 19:19:19};
-NSにも二人用譜面がありました、加えて天井点を加筆しました --  &new{2020-06-13 (土) 23:42:17};
-当時でも一級は流石に弱めかもだけど、条件見たらまあやむ無しってとこだった。神曲DayByDayも入ってるし(←？？) --  &new{2021-02-16 (火) 17:46:50};
-AC15.2 天井832440(訂正) --  &new{2021-11-11 (木) 00:28:14};
-2人用AC15.2.0の天井点を834440→832560、2人用真打の天井点を989700→987700へ修正 --  &new{2021-11-22 (月) 00:53:34};
-ついでに、2人用AC15.1.0SPの天井点追加 --  &new{2021-11-22 (月) 00:54:14};
