[[難易度表/おに/平等院鳳凰ドン vs 鳥獣戯カッ]]

-最初の風船のとこは13/16拍子では? --  &new{2021-11-06 (土) 09:20:31};
-991,100点/1780点 --  &new{2021-11-06 (土) 09:30:24};
-なんで称号消されてたんだろう --  &new{2021-11-06 (土) 09:36:26};
-低速ムズいな --  &new{2021-11-06 (土) 13:03:57};
-速度変化多くないか？ --  &new{2021-11-06 (土) 14:20:12};
-青鬼みたいな所の48分不可りやすいな --  &new{2021-11-06 (土) 14:21:12};
-鳳凰ドンをドン、鳥獣戯カッをカッにして、ドカドカして戦っている感じを出しているの凝ってる(語彙力) --  &new{2021-11-06 (土) 14:24:36};
-もちろん元ネタは、平等院鳳凰堂と、鳥獣戯画。 --  &new{2021-11-06 (土) 21:55:31};
-スカスカだけど、その分曲の実況部分がよく聞けて楽しめる…でもやっぱりもう少し音取った裏譜面出てほしいな --  &new{2021-11-07 (日) 01:48:11};
-紹介ブログのURLもその他に書いて欲しい。他力本願ですまん。 --  &new{2021-11-07 (日) 21:23:18};
-鳥獣戯画は最後の発音が「が」だからこの曲名めちゃくちゃ発音しづらい --  &new{2021-11-09 (火) 05:52:00};
-｢かしこし｣の部分は連体形じゃないのか --  &new{2021-11-11 (木) 23:53:39};
//-未だに作られてない「むずかしい以下」の譜面… --  &new{2021-11-12 (金) 22:10:47};
-歴史偉人シリーズっぽいが、「人」は殆ど出ていないからシリーズには入らないかも。 --  &new{2021-11-12 (金) 22:11:20};
-今回の「VS」の読みはパンVSごはんと異なるためルビを付けました。※公式音源動画のmiko氏が冒頭でVSを「バーサス」と言っている --  &new{2021-11-12 (金) 22:53:17};
//-ドン(鳳凰)よりカッ(鳥獣戯画)の方が多いので鳥獣戯画の勝ちです。byスターアイランド --  &new{2021-11-13 (土) 21:09:15};
-曲ID 20thei --  &new{2021-11-18 (木) 19:25:27};
-NS1の配点+天井点追加 --  &new{2021-12-02 (木) 23:28:14};
-天井984910点じゃないですか？ --  &new{2021-12-06 (月) 16:09:34};
-↑2の者です。計算ミスでした。NS1の天井点を994910→984910へ直しました。 --  &new{2021-12-07 (火) 12:03:36};
-↑ついでに、真打の配点+天井点追加 --  &new{2021-12-07 (火) 12:04:09};
-12月20日、iOS配信 --  &new{2021-12-20 (月) 16:25:28};
-PTB収録 --  &new{2022-01-14 (金) 09:59:04};
-theiってなんだ？ --  &new{2022-01-16 (日) 11:53:30};
-20th + “hei”an --  &new{2022-01-16 (日) 11:58:32};
-↑2 過去の20周年曲の傾向から「20t＋hei」だと思われる。「20th」となったのは偶々 --  &new{2022-01-16 (日) 16:23:43};
-二段3曲目 --  &new{2022-06-04 (土) 07:12:06};
-絶対ポンポコリズムと逆やろ --  &new{2022-06-04 (土) 08:45:36};
-なんで48分を二段でやらせるんですか... --  &new{2022-06-04 (土) 12:43:34};
-32分の次は48分か… --  &new{2022-06-04 (土) 13:44:57};
-48分って言っても2打ずつだし大音符両手で叩くのと変わらんから全然大丈夫、激しい速度変化が壁じゃね？ --  &new{2022-06-04 (土) 14:14:20};
-これでもバニフォよりずっと簡単という --  &new{2022-06-04 (土) 14:50:26};
