[[難易度表/むずかしい/KAGEKIYO 源平討魔伝メドレー]]

-これはいい練習曲 --  &new{2008-08-12 (火) 23:11:38};
//-７にしては難しい気がするけど気のせい？ --  &new{2008-09-13 (土) 18:12:58};
//-気のせいだと思いますよw速度も遅いですし。 --  &new{2008-09-15 (月) 23:50:41};
//-↑個人的には速度が遅いから難しかった印象があるｗ 音に合わせて叩いてるつもりでも可になったり不可になったり・・・・・・ｗｗ --  &new{2008-09-15 (月) 23:59:52};
//-むずドンだーの時は中々苦労した…当時は10だったから「これと夏祭りが同じ難易度はありえねぇぇえ！」とか思ってたな…ｗ --  &new{2008-09-16 (火) 11:25:50};
-８も信じ難い。でも６も信じ難い。７がベスト難易度 --  &new{2008-11-20 (木) 15:09:14};
-AC6で書き直されてなかったら間違いなく★8だったなこれは。今の譜面でもなかなかの難易度で良譜面。 --  &new{2008-11-21 (金) 01:03:11};
//-KATEKIYO 家庭教師メドレー --  &new{2009-02-09 (月) 15:52:11};
//-↑吹いたｗｗｗ --  &new{2009-02-09 (月) 16:21:59};
//-↑２　ちょｗｗｗ　腹痛てぇｗｗｗ --  &new{2009-02-09 (月) 16:30:03};
//-↑３ これのツボにはまらなかった自分はどういう反応をせればいいかと --  &new{2009-02-09 (月) 19:58:42};
//-↑４　KATEKIYO 源平討魔伝メドレーと呼んだ俺次長ｗｗｗｗｗｗｗ --  &new{2009-02-09 (月) 22:27:05};
//-反応しなければいいのだと --  &new{2009-02-09 (月) 22:55:05};
//-13でスーパー家庭教師メドレー収録ですかｗ --  &new{2009-02-10 (火) 07:11:15};
//-↑7クソ吹いたwwww --  &new{2009-02-10 (火) 18:42:02};
-AC12のむずかしいで今一番コンボ数が多いのはどれ？ --  &new{2009-02-15 (日) 20:29:16};
//-一度フルコンしたがその時可が普通に三桁いったもんだから自分の精度の悪さにびっくりした。 --  &new{2009-02-15 (日) 22:02:57};
-↑響け太達（裏）751コンボ --  &new{2009-02-16 (月) 07:33:25};
//-自分のホーム台ではずっと1位なのだが、不可2、3くらいでフルコン逃し続けている奴が自分含めてｗ数人いると思われる。 --  &new{2009-02-25 (水) 23:42:41};
-太鼓の達人５だとむずかしいでもおに譜面と一緒だったぞ（おにレベルがない時代だから・・・） --  &new{2009-04-03 (金) 17:46:02};
-↑太鼓5はむずかしい全盛だな。これとエリンギ風雲をおに同一譜面でやらされるんだから。 --  &new{2009-04-18 (土) 09:56:09};
-↑サタデーもな --  &new{2009-04-18 (土) 11:12:50};
-↑さらにはクラロック侍も。挙げたらキリないな --  &new{2009-04-19 (日) 22:32:04};
-↑　それどっちも今の難しい譜面 --  &new{2009-04-19 (日) 22:38:23};
-↑２クラロは太鼓５には入ってません --  &new{2009-04-20 (月) 01:50:10};
-ac5のころのこの曲のむずかしい譜面は間違いなくKITIKUYOだな。 --  &new{2010-03-30 (火) 21:51:13};
-当時むずかしい適正だった自分が３代目でむずかしい制覇をしようとした自分に最大の壁となったのがこの曲 --  &new{2010-04-02 (金) 21:34:23};
//-個人的にはソウルキャリバー2（鬼）より格下。 --  &new{2010-05-24 (月) 17:58:11};
//-↑そりゃそうだろ。普通に考えれば鬼★7>難★7だろ。 --  &new{2010-06-17 (木) 18:30:52};
-とりあえず、歴代ACの初項と公差を書きました。 --  &new{2010-07-13 (火) 20:52:16};
//-↑２　※ただしケチャドンを除く --  &new{2010-07-13 (火) 21:18:56};
//-↑難★8>鬼★8ってのもあったな --  &new{2010-07-19 (月) 18:26:43};
//-↑鬼★8には逆詐称が多いからね。逆に難★8は最高難易度ということもあって逆詐称は少ない --  &new{2010-07-21 (水) 00:42:52};
//-難8は難しいのと簡単なのの差が激しいけどな　燎原とかなんで8なのってレベル --  &new{2010-08-10 (火) 14:19:28};
//-↑燎原ノ舞は、16分音符が意外とやりづらい。 --  &new{2010-08-10 (火) 21:47:56};
-これに限ってはDS1の難易度付けが一番正しい。 --  &new{2010-09-26 (日) 19:41:13};
-おにの★6下位くらいの難易度かな。 --  &new{2010-10-04 (月) 18:13:44};
-↑遅いからそれぐらいで妥当かもね。 --  &new{2010-10-04 (月) 18:47:56};
-太鼓５の難易度順は、「エリンギのエクボ」と「もりのくまさん」の間です。 --  &new{2011-02-14 (月) 09:30:31};
//-これは★×8が妥当、あとおにのメカデス。のクリアよりもこれのフルコンの方が難しいと思う。 --  &new{2011-03-23 (水) 22:56:20};
//-ドドカカドドンの所をdsのペンでやってもムリ。 --  &new{2011-03-31 (木) 15:06:29};
-ページ名直しました。 --  &new{2011-03-31 (木) 15:57:04};
//-↑3同意。メカデスとリッジクリアは楽勝なのにこれのフルコンはきつい。 --  &new{2011-04-09 (土) 22:30:12};
-〆ドレー２０００に歴代最大のコンボ数の座を奪われるとか… --  &new{2011-04-11 (月) 20:01:52};
//-おにのポリリズムがフルコンできてこれのフルコンができない --  &new{2011-04-14 (木) 11:44:11};
-なぜか11小節目の最初の面がいつも不可になる --  &new{2011-04-27 (水) 16:41:08};
-AC10まで★6だったのか… --  &new{2011-10-18 (火) 19:24:42};
//-今日、615コンボ目で不可が出て、かなりショックだった・・・ --  &new{2012-05-01 (火) 21:30:46};
//-★6だったなんてなめてるやろ！ --  &new{2012-06-26 (火) 20:35:25};
//-↑あんた怒りすぎ！ --  &new{2012-06-28 (木) 20:53:13};
//-DS1は納得ｗ。 --  &new{2012-07-11 (水) 16:01:19};
//-↑3 当時の7はマジキチレベルしかなかったから --  &new{2012-07-11 (水) 16:10:08};
//-おにのほうがかんたん --  &new{2012-07-28 (土) 13:19:20};
//-↑ゴミのようだ --  &new{2012-08-03 (金) 20:27:37};
//-↑6確かに、あれで★×6はかわいそう。おにドンだーの今でも、真面目にプレイしてミスることが、十分あり得る。 --  &new{2012-08-03 (金) 20:46:46};
-おにだと★×5〜6レベルだから、やっぱり むずかしい★×7じゃ難しいと思う。 --  &new{2012-08-18 (土) 13:18:37};
//-DS1の星の数が合ってる --  &new{2012-09-14 (金) 20:04:50};
//-↑ドユコト？ --  &new{2012-09-14 (金) 20:06:30};
//-↑　バカだな〜　☆８妥当だとわかんねえのか？ --  &new{2012-09-19 (水) 18:38:44};
//-↑9何がおもしろいの？ --  &new{2012-10-13 (土) 16:01:42};
-この曲の譜面引用は多いな。でもさいたまが一番譜面引用されているさろう --  &new{2012-12-27 (木) 11:52:52};
//-↑13速度が遅いからだと思う。 --  &new{2012-12-31 (月) 09:11:53};
//-下手なおにコースより難しいので要注意。 --  &new{2013-02-04 (月) 16:35:23};
//-↑先ほど追加 --  &new{2013-02-20 (水) 19:39:32};
//-↑6★×8だからだ。↑15だよな！ --  &new{2013-03-02 (土) 17:51:19};
//-↑17そう言うお前も怒りすぎ --  &new{2013-03-15 (金) 21:03:48};
-プレイ動画をPSPのキャプチャに変更。サイズ小さいので注意 --  &new{2013-04-28 (日) 20:14:08};
//-★８妥当〜 --  &new{2013-05-06 (月) 17:24:09};
//-AC5とCS3の時のKAGEKIYOって、すごい鬼畜だな。今でも、むずかしいの最難曲に入りそう。 --  &new{2013-05-15 (水) 23:13:43};
-83小節目は下手な~の「下手な」いらなくないですか？ --  &new{2013-06-16 (日) 15:27:33};
-↑修正しました --  &new{2013-06-16 (日) 16:01:16};
//-↑いやいると思うよむずかしいコースにあんまりないもん --  &new{2013-07-09 (火) 22:40:22};
//-↑要らんだろ。「(KAGEKIYOの)おにより複雑」という意味だろ --  &new{2013-07-10 (水) 00:14:05};
//-むずかしい時代クリアできなかった・・・ --  &new{2013-09-27 (金) 17:41:57};
//-☆８妥当！ --  &new{2013-10-08 (火) 00:21:40};
//-現譜面のコンボ数は鬼の「旋風ノ舞」【天】と同じ。 --  &new{2013-12-17 (火) 03:16:19};
//-2人用の裏譜面の鬼のコンボ数よりも多い。 --  &new{2013-12-17 (火) 03:19:15};
//-cs3の765コンボで興奮していた頃が懐かしい --  &new{2014-01-06 (月) 04:48:59};
-Wiiでは遊べないか… --  &new{2014-02-10 (月) 16:51:13};
-↑決定版でできるけど？ --  &new{2014-02-10 (月) 17:30:48};
-全良のキャプチャ動画に変更。 --  &new{2014-02-10 (月) 17:41:46};
//-小3の時CS3の旧譜面苦労した〜 --  &new{2015-04-21 (火) 12:26:58};
-とりあえず、TDMの2人用譜面の欄を追加しました。 --  &new{2015-09-16 (水) 18:53:32};
//-コンボ数は６１６　太皷の達人５よりも難易度が下がる --  &new{2015-09-27 (日) 14:24:49};
-こんなに恐ろしい数の複合があるむずかしい譜面見たことない --  &new{2016-02-06 (土) 21:14:09};
-鳩とかもなかなかだが・・・？ --  &new{2016-02-06 (土) 23:06:03};
//-星8下位よりむずかしいので要注意。 --  &new{2016-09-05 (月) 16:54:57};
-意外にもこの曲の段位道場入りは今回が初だったりする --  &new{2017-05-18 (木) 22:33:53};
-30周年だから入れたかった説 --  &new{2017-05-18 (木) 22:53:05};
-これから鬼挑もうとしてる人にとっては良い選曲 --  &new{2017-05-18 (木) 23:45:43};
-一級3曲目という、むずかしい卒業試験にあたる位置。旧譜面(現おに譜面)は三代目のサバイバルモードむずかしいオリジナル7曲目、つまりラストであった。 --  &new{2017-05-20 (土) 22:51:41};
//-太鼓の達人６で譜面が書き直され　☆×６になり　ノルマクリア成功の人も増えた --  &new{2017-05-28 (日) 20:27:39};
//-☆8の複合がちょくちょく出ている。詐称やと思う。 --  &new{2017-06-15 (木) 22:53:11};
//-↑BPMが遅いから星7妥当だと思う --  &new{2017-06-15 (木) 23:02:58};
//-この譜面を鬼に換算すると、☆6上位で --  &new{2017-06-19 (月) 23:00:30};
//-↑書いてる途中でコメント投稿してしまいました。すいません。この譜面を鬼に換算すると☆6上位で、鬼の☆6上位は、むずかしいに換算すると☆8になります。 --  &new{2017-06-19 (月) 23:03:21};
//-↑ つガンスリンガーシンデレラ、時空庁捜査2課 --  &new{2017-06-20 (火) 01:11:23};
-イエロー一級で、黄色連打終了の時点でたたけた数が950未満だと不合格確定。また、2曲目終了時に良353未満だとこの曲に到達することなく不合格。 --  &new{2017-06-30 (金) 18:00:14};
//-AC5：★&#10006;７　AC6：★&#10006;６　譜面の書き直し --  &new{2017-08-04 (金) 17:44:05};
//-昔の★６ --  &new{2017-10-19 (木) 20:48:09};
