[[難易度表/おに/輝]]

-いつまで待っても出ないので作りました。 --  &new{2009-11-26 (木) 13:33:12};
-作成乙。 --  &new{2009-11-26 (木) 17:08:06};
-てか、譜面が真っ赤…というわけではないけど、面が多いなぁ。 --  &new{2009-12-16 (水) 09:28:51};
-面ばっかだな〜これ... --  &new{2010-02-21 (日) 19:25:08};
-７、下手すりゃ８？ --  &new{2010-03-08 (月) 15:00:57};
-フォントが微妙にでかい --  &new{2010-04-16 (金) 19:05:44};
-↑確かに --  &new{2010-04-16 (金) 20:21:21};
//-唯一の一文字曲？ww --  &new{2010-08-24 (火) 04:17:54};
//-↑きぇそぉうなぁぁぁぁさぁきぃそぉうなぁぁぁぁ --  &new{2010-08-24 (火) 07:00:38};
//-↑2 くぅぅれないぃぃぃにそぅまったぁぁこぉぉのおぉれおぉ --  &new{2010-08-24 (火) 08:38:16};
//-↑3だぃじょおぶだぁよぉみぃあげるぇぶぁむおぉお --  &new{2010-08-24 (火) 09:47:20};
//-↑1　花、道とか --  &new{2010-08-24 (火) 11:01:12};
//-↑2　虹とか桜とか --  &new{2010-08-24 (火) 11:10:16};
//-↑6あのひぃみぃたぁそらぁぁあかねいろのそらぁを --  &new{2010-08-24 (火) 11:11:12};
-縁は17.2%しかない。 --  &new{2010-08-24 (火) 13:39:46};
-鬼コースで8割以上も面が占める譜面、初めてみた。 --  &new{2010-08-24 (火) 13:53:52};
-燎原の最初と同じ速度 --  &new{2011-01-09 (日) 01:30:26};
-開幕達人そんなにむずく無い気がする。 --  &new{2011-01-09 (日) 12:17:30};
-玄人譜面の一部がカゲキヨっぽい --  &new{2011-02-24 (木) 22:45:16};
-最も縁が少ないのは黄ダルマかと思われ← --  &new{2012-03-11 (日) 22:15:23};
//-俺の名前 輝 っていうんだよなぁ --  &new{2012-05-31 (木) 19:14:35};
-↑ 確かに。黄ダルマは3.7% --  &new{2012-08-13 (月) 22:22:35};
-これ☆８だろ --  &new{2012-10-27 (土) 09:27:10};
//-↑3 僕もw --  &new{2013-02-17 (日) 19:46:37};
//-新基準でも☆×6に通用するべきだ --  &new{2014-02-14 (金) 08:53:47};
-分岐前の譜面がほぼ面しかないｗｗｗ --  &new{2014-09-22 (月) 20:27:14};
-動画見れない --  &new{2016-01-30 (土) 22:35:51};
-↑3 燎原ノ舞が(むずかしい)☆7の今ならこれも☆7。ただし、当時はハレルーヤのむずかしいとどっちが難しいかったんだろう。 --  &new{2019-03-02 (土) 17:53:26};
->おにコース特有譜面の中では黄ダルマ2000(約3.669%)、We Will Rock You(約16.89%)に次いで少ない。 面100％の炎の登場により4番目に --  &new{2021-03-17 (水) 09:34:47};
-アニスペ唯一のインスト曲 --  &new{2022-09-22 (木) 12:35:43};
