[[難易度表/おに/ホウキ雲]]
//-なかなかのラス殺し。初コメ。 --  &new{2011-10-27 (木) 17:24:55};
//-神曲 --  &new{2013-01-17 (木) 22:35:12};
-全良キャプチャ上がったので動画差し替え --  &new{2014-12-01 (月) 14:55:00};
-★６にしては複合が難しすぎる --  &new{2015-12-21 (月) 15:45:25};
-作品名由来とはいえスゴい曲IDだな --  &new{2022-02-22 (火) 19:07:16};
-NS2収録嬉しすぎる --  &new{2022-08-18 (木) 11:52:23};
-これ入ったのってくもきゅんの影響かな？ --  &new{2022-08-19 (金) 02:27:14};
-↑ホウキ''雲''、''くも''までとどけ！、風''雲''志士、風''雲''！バチお先生、ラ・モレーナ・''クモ''ナイ……すげえ、あと 月に叢''雲''華に風 で制覇じゃん --  &new{2022-08-19 (金) 11:42:34};
-↑1,2 ついでに''曇''天も。患部で止まってすぐ溶ける 〜 狂気の優''曇''華院も入れば制覇かな。 --  &new{2022-09-03 (土) 10:39:31};
-クモナイは雲をイメージして付けられた曲名ちゃうやろ --  &new{2022-09-13 (火) 12:08:57};
-↑6 [[U.S.A.>難易度表/おに/U.S.A.]]と張り合えそう --  &new{2022-09-21 (水) 21:42:01};
-アニメの名前だけ見てちょっと避けてたけど実際やってみたらめっちゃいい曲だった --  &new{2022-10-12 (水) 21:04:36};
-↑ 避けるほどの名前か？これ？ --  &new{2022-10-12 (水) 21:33:36};
-↑プレイするまでネタ曲なのかなーって感じてました --  &new{2022-10-13 (木) 23:20:01};
