[[難易度表/ふつう/スクロール・ミカ]]
//- 作成乙！★4でおｋｗｗｗ --  &new{2008-10-12 (日) 19:07:04};
//- ていうか何故下がったのかが謎 --  &new{2008-10-12 (日) 19:12:23};
//- ★4の要素が全然ない件について。どれだけ厳しく見ても★5〜6は確実にある。 --  &new{2008-10-12 (日) 19:14:10};
//- ↑★４の要素がないというのは、本当は、★４らしい難所がないという意味で使われる。だからこの場合は、★４にしては難しすぎるとか書くのが正しい。 --  &new{2008-10-22 (水) 18:08:39};
//- 裏拝啓が出るまで、普通コース最多コンボを誇っていた曲。そして☆4の意味がわからんｗｗ ☆6でいい。 --  &new{2008-10-25 (土) 01:56:31};
//- ↑KAGEKIYO(普)も同じコンボ数。 --  &new{2008-10-25 (土) 17:54:03};
//- ↑KAGEKIYOは412コンボだよ --  &new{2008-10-25 (土) 17:58:47};
//- もってけ（普通）よりは明らかにむずい。もってけ（普通）は★６→３だろ・・・ -- [[らきすたハルヒ]] &new{2008-10-31 (金) 16:20:44};
//- ↑×2 それはAC9までです。 --  &new{2008-11-02 (日) 22:22:13};
//- どう見ても☆×６です。本当に(ry --  &new{2008-11-14 (金) 00:22:45};
//- 突然６分音符が入ってきたり、16分の複合２連打があったりして、結構難しい。★７は確実にある。人によってはキッチンより苦戦しそう。 --  &new{2008-11-27 (木) 20:04:58};
//- ☆7が妥当。キッチン、ラブリーは詐称。 --  &new{2009-03-0&new{2009-03-18 (水) 20:58:43};
//- '''''やっぱ★6.95''''' --  &new{2009-05-02 (土) 09:41:56};
//- ふ{2009-06-24 (水- ぽ〜たぶるだとコレ150万いきますよね、、、 --  &new{2009-06-25 (木) 11:12:00};
//- ★4は絶対おかしい --  &new{2009-08-29 (土) 14:05:47};
//- ★7.65 --  　　　　　　　　　　　　&new{2009-09-23 (水) 18:20:31};
//- ★5.73 --  &new{2009-10-31 (土) 21:00:11};
//-●○●○●●●の8分、○●　●　○等がある時点で難しい★4 --  &new{2009-11-24 (火) 21:40:13};
//-ふつうに☆６だろJK --  &new{2009-12-23 (水) 10:59:22};
//-↑だったら今のふつうコース☆7はどうなるんだ・・・ --  &new{2010-01-04 (月) 11:45:38};
//-↑問題外　ステゼロやさい除きすべて☆５〜６もしくはそれ以下でおk --  &new{2010-01-10 (日) 16:02:52};
//-確かに★6妥当でしょうね。あと個人的にこれ＞季曲(難) --  &new{2010-01-10 (日) 18:26:15};
//-友達が普通コース選んでこの曲が★4になってたの見て譜面変わったんだと思ってた　↑自分もこれが季曲(難)より難しいと思います --  &new{2010-01-20 (水) 21:41:10};
//-↑2　自分も個人的に　これ＞どんこのデート（鬼）＞季曲（難） --  &new{2010-01-24 (日) 22:41:30};
-現在表の最大コンポ拝啓が★5だから降格したのか？それともナムコのミスか？ --  &new{2010-02-28 (日) 12:04:22};
//-普通コースは蟹々<スクミカ<恋文 --  &new{2010-02-28 (日) 17:20:53};
//-ふつう★4≒むずい★4？多分AC14で★6として復活しても詐称になる。★7だとしても最難関候補の恋文・タベルナに次ぐレベル。 --  &new{2010-03-08 (月) 19:53:31};
//-★6妥当。最近のふつうが弱すぎるだけで、これを★7にしたら簡単扱いされる。 --  &new{2010-04-03 (土) 00:47:11};
//-↑ではトフロも★6妥当と？ --  &new{2010-04-03 (土) 08:25:13};
//-↑トフロはこれを強化した感じだから★7下位〜中位。 --  &new{2010-04-03 (土) 20:36:40};
//-４・５代目　恋文＞＞られへろ＝スクミカ＝ラデツキー＞＞ケチャ＞リンダ×２ --  &new{2010-04-05 (月) 15:27:22};
-AC11は普通コースの判定が甘くなったのか厳しくなったのか分からないバージョンだな・・・。 --  &new{2010-05-09 (日) 09:50:48};
-AC11が移行期間、AC12が甘い、増量版で若干修正かな。 --  &new{2010-05-09 (日) 11:53:28};
-AC12で判定が甘いのは★×7だけ。AC12+が一番甘い。 --  &new{2010-05-09 (日) 12:17:53};
-16分の○●と8分の複合があるので、下手なむずかしいより難しいので注意。難易度順に並べ替えると★4の一番右に位置する。 --  &new{2010-05-16 (日) 19:47:43};
-ぽーたぶるですか？？（↑） --  &new{2010-06-07 (月) 20:21:29};
-ぽ〜たぶるでは★6で、リッジレーサーの左にあるよ。 --  &new{2010-06-08 (火) 19:05:45};
//-↑10 Wii2の★7はやばい。　だからこれは★6強。 --  &new{2010-06-24 (木) 14:46:10};
//-↑裏をいれてないよね？あれを入れるかどうかは意見が分かれるから微妙な気がするよ。 --  &new{2010-08-11 (水) 13:06:37};
-殆どが8分だから★6妥当かと。 --  &new{2010-08-13 (金) 18:48:34};
//-★4にしては非常に詐称曲。 --  &new{2010-08-29 (日) 13:40:32};
//-瞳をとじてにも　ドカ　あり。遅いけど・・・ --  &new{2010-09-10 (金) 20:44:07};
-これが★×4というのを基準にしたら、いろんな曲のレベルがやばくなりそう・・・ --  &new{2010-09-10 (金) 21:32:46};
-どんちゃん世界旅行にも16分音符なかった？ --  &new{2010-09-13 (月) 21:13:02};
-↑あります。最初のサビの前に。 --  &new{2010-09-20 (月) 17:20:12};
-↑3　でもAC3が基準ならこれは★3くらいです。AC4は3と比べてかなり楽になってるので★4ですかね。 --  &new{2010-10-28 (木) 22:32:14};
//-インフレｋｔｋｒ！ --  &new{2010-11-04 (木) 11:08:16};
//-難易度はメカデス=リッジレーサー＞これ＞夜桜謝肉祭=月下美人　かな --  &new{2010-11-04 (木) 16:43:11};
-ギネスページ改訂してきます。 --  &new{2010-11-04 (木) 20:36:33};
-ふつう★4の最大はラデツキー行進曲では？ --  &new{2010-11-04 (木) 21:30:11};
-楽しい詐称曲が消えてしまったか・・・。 --  &new{2010-11-29 (月) 22:34:54};
//-結局AC14で難易度妥当の譜面はこれだけか。他は全部詐称か逆詐称。 --  &new{2010-12-28 (火) 02:30:20};
//-↑かんたんは？ --  &new{2010-12-28 (火) 09:20:29};
//-↑かんたんの譜面知らね --  &new{2011-02-06 (日) 10:57:08};
//-↑3　月下美人は？ --  &new{2011-03-21 (月) 19:15:54};
//-↑この曲で、って意味なんだが --  &new{2011-03-21 (月) 20:44:52};
//-↑勘違いすいませんorz --  &new{2011-03-21 (月) 20:45:47};
//-この譜面のように、ふつうコースで400コンボを超えて、ふつうコースにしては複雑な譜面は好きです。 --  &new{2011-05-05 (木) 10:33:13};
//-まあ☆6で妥当かな。ただステゼロと比べると☆２つ以上の開きを感じるんだが…　 --  &new{2011-06-27 (月) 00:07:50};
//-ステゼロは論外 --  &new{2011-10-10 (月) 13:31:58};
-またWii決定版で☆×4に・・・・ --  &new{2011-11-23 (水) 13:50:12};
//-なｗｗぜｗｗｗ降ｗｗｗｗ格ｗｗｗｗｗしｗｗｗｗｗｗたｗｗｗｗｗｗｗ --  &new{2011-11-23 (水) 20:22:36};
//-そりゃキッチンが★×5のままじゃ・・・ --  &new{2011-11-23 (水) 20:49:08};
//-↑KAGEKIYO(裏)の譜面見たら★×4の理由が分かるかもしれません。 --  &new{2011-11-25 (金) 22:09:55};
//-やっと全良できた・・・ --  &new{2012-01-28 (土) 15:26:44};
//-俺もだよ〜。もう３０回くらいやったよ〜。 --  &new{2012-01-30 (月) 22:32:36};
//-詐称ｗｗｗｗ☆４なら出来る♪って言ってやったいとこ泣いちゃったぞｗｗｗｗ --  &new{2012-03-26 (月) 22:31:34};
//-☆４ｗｗｗｗｗワロスｗｗｗｗｗ２７小節ムリゲーｗｗｗ --  &new{2012-03-29 (木) 23:48:18};
//-レベル４の割には、難しくないですか？（４１４コンボですし・・・。） --  &new{2012-05-06 (日) 20:05:59};
-★×4になったことで、一応クリアはしやすくなった。全良の場合★×6のときは、220コンボくらいでクリアラインに入るが、★×4なら205コンボくらいで入る。 --  &new{2012-05-06 (日) 20:43:21};
-↑本当だ。PSP1のオートで流したら確かに220コンボ目でノルマ到達。たしか、220/414だから少なくとも53.14%必要ですね、クリアには --  &new{2012-05-06 (日) 20:55:30};
-魂ゲージのつくりって、ふつう★×5〜7より、むずかしい★×4〜8の方がやさしい気がする。 --  &new{2012-06-23 (土) 13:43:26};
-↑ただ、不可の減量は、むずかしいの方が大きい。 --  &new{2012-08-16 (木) 15:00:48};
-ふつうのコンボ数が、かんたんのコンボ数の2倍を超えるのは珍しい。 --  &new{2012-08-29 (水) 22:26:47};
-★×5でもまだ詐称気味だね。 --  &new{2012-11-29 (木) 00:42:50};
-おにの★が1個こっちに来た・・・そんな感じでしょうか --  &new{2012-11-29 (木) 09:22:30};
//-これ☆６だったよ。よく見てみ。 --  &new{2012-12-01 (土) 01:00:16};
