*iOSの収録曲/配信パック [#title]
-[[iOSの収録曲]]
-配信期間：2010/05/28 〜 2018/03/26に一旦終了
-現在全てのパックの新規購入は終了しています。(既に購入している場合はプレイ、再ダウンロード可能)

***配信楽曲 [#song]
-無料 ''4'' 曲 ＋ 有料 ''403'' 曲 ＝ ''407'' 曲 (購入総額 ''44200'' 円) ※配信終了曲を含む。同一曲を除く。
--裏譜面 ''45'' 曲

//|>|>|>|>|>|>|>|CENTER:74|c
//|>|>|>|>|>|>|>|''ジャンルごとの曲数''((現在ダウンロードできない曲も含む。))|h
//|BGCOLOR(cyan):''J-POP''|BGCOLOR(orange):''アニメ''|BGCOLOR(magenta):''どうよう''|BGCOLOR(lime):''バラエティ''|BGCOLOR(silver):''ボーカロイド曲''|BGCOLOR(gold):''クラシック''|BGCOLOR(darkorchid):''ゲーム&br;ミュージック''|BGCOLOR(orangered):''ナムコ&br;オリジナル''|
//|'''' 曲|'''' 曲|'''' 曲|'''' 曲|'''' 曲|'''' 曲|'''' 曲|'''' 曲|

***配信パック [#pack]
-凡例&br;◎・・・楽曲取り放題対象曲

|CENTER:120|CENTER:1||CENTER:1|CENTER:45||c
|名称||曲目|配信日|価格|備考|h
|BGCOLOR(cyan):''人気曲ぱっく1''||[[''夏祭り''>難易度表/おに/夏祭り]]|2010/05/28|600円|2014/03/20&br;裏譜面追加|
|~|◎|[[''キセキ''>難易度表/おに/キセキ]]|~|~|~|
|~||[[''タッチ''>難易度表/おに/タッチ]]|~|~|~|
|~|◎|[[''残酷な天使のテーゼ''>難易度表/おに/残酷な天使のテーゼ]]／[[''裏譜面''>難易度表/おに/残酷な天使のテーゼ(裏譜面)]]|~|~|~|
|~|◎|[[''クラシックメドレー（ロック編）''>難易度表/おに/クラシックメドレー(ロック編)]]|~|~|~|
|~|◎|[[''Fly away''>難易度表/おに/Fly away]]|~|~|~|
|~||[[''おばけのお仕事''>難易度表/おに/おばけのお仕事]]|~|~|~|
|BGCOLOR(cyan):''人気曲ぱっく2''||[[''アンパンマンのマーチ''>難易度表/おに/アンパンマンのマーチ]]|2010/05/28|600円||
|~|◎|[[''紅''>難易度表/おに/紅]]|~|~|~|
|~||[[''天体観測''>難易度表/おに/天体観測]]|~|~|~|
|~|◎|[[''ポリリズム''>難易度表/おに/ポリリズム]]|~|~|~|
|~|◎|[[''創聖のアクエリオン''>難易度表/おに/創聖のアクエリオン]]|~|~|~|
|~|◎|[[''ユウガオノキミ''>難易度表/おに/ユウガオノキミ]]|~|~|~|
|~|◎|[[''友情ぽっぷ''>難易度表/おに/友情ぽっぷ]]|~|~|~|
|BGCOLOR(cyan):''J-POPぱっく1''|◎|[[''気分上々↑↑''>難易度表/おに/気分上々↑↑]]|2010/05/28|600円|2015/11/13まで配信|
|~|◎|[[''TRAIN-TRAIN''>難易度表/おに/TRAIN-TRAIN]]|~|~|~|
|~||[[''抱いてセニョリータ''>難易度表/おに/抱いてセニョリータ]]|~|~|~|
|~||[[''アゲ♂アゲ♂EVERY☆騎士''>難易度表/おに/アゲ♂アゲ♂EVERY☆騎士]]|~|~|~|
|~|◎|[[''素直になれたら''>難易度表/おに/素直になれたら]]|~|~|~|
|BGCOLOR(cyan):''人気曲ぱっく3''|◎|[[''愛唄''>難易度表/おに/愛唄]]|2010/06/23|600円||
|~|◎|[[''夢をかなえてドラえもん''>難易度表/おに/夢をかなえてドラえもん]]|~|~|~|
|~||[[''ラムのラブソング''>難易度表/おに/ラムのラブソング]]|~|~|~|
|~|◎|[[''リンダリンダ''>難易度表/おに/リンダリンダ]]|~|~|~|
|~||[[''ラブ・ストーリーは突然に''>難易度表/おに/ラブ・ストーリーは突然に]]|~|~|~|
|BGCOLOR(orange):''子供曲ぱっく1''|◎|[[''おもちゃのチャチャチャ''>難易度表/おに/おもちゃのチャチャチャ]]|2010/07/02|600円|2014/03/20&br;裏譜面追加|
|~|◎|[[''名探偵コナン メイン・テーマ''>難易度表/おに/名探偵コナン メイン・テーマ]]|~|~|~|
|~||[[''勇気100％''>難易度表/おに/勇気100％]]|~|~|~|
|~|◎|[[''にんげんっていいな''>難易度表/おに/にんげんっていいな]]|~|~|~|
|~|◎|[[''もりのくまさん''>難易度表/おに/もりのくまさん]]／[[''裏譜面''>難易度表/おに/もりのくまさん(裏譜面)]]|~|~|~|
|BGCOLOR(cyan):''RSぱっく''||[[''太陽とビキニ''>難易度表/おに/太陽とビキニ]]|2010/07/23|600円||
|~||[[''FUNKASTIC''>難易度表/おに/FUNKASTIC]]|~|~|~|
|~||[[''JOINT''>難易度表/おに/JOINT]]|~|~|~|
|~||[[''楽園ベイベー''>難易度表/おに/楽園ベイベー]]|~|~|~|
|~||[[''SPEED KING''>難易度表/おに/SPEED KING]]|~|~|~|
|BGCOLOR(lime):''ブラバンぱっく''||[[''どかーん''>難易度表/おに/どかーん]]|2010/08/09|600円||
|~||[[''ルパン三世''>難易度表/おに/ルパン三世]]|~|~|~|
|~||[[''狙いうち''>難易度表/おに/狙いうち]]|~|~|~|
|~||[[''オオカミ少年ケンのテーマ''>難易度表/おに/オオカミ少年ケンのテーマ]]|~|~|~|
|~||[[''西部警察PART��''>難易度表/おに/西部警察PARTII]]|~|~|~|
|BGCOLOR(gold):''クラシックぱっく1''|◎|[[''天国と地獄 序曲''>難易度表/おに/天国と地獄 序曲]]|2010/09/22|600円||
|~|◎|[[''ウィリアム・テル序曲''>難易度表/おに/ウィリアム・テル序曲]]|~|~|~|
|~||[[''トルコ行進曲''>難易度表/おに/トルコ行進曲(モーツァルト)]]|~|~|~|
|~|◎|[[''ラ・カンパネラ''>難易度表/おに/ラ・カンパネラ]]|~|~|~|
|~|◎|[[''交響曲第五番「運命」''>難易度表/おに/交響曲第五番「運命」]]|~|~|~|
|BGCOLOR(orange):''ウルトラマンぱっく''||[[''ウルトラマンの歌''>難易度表/おに/ウルトラマンの歌]]|2010/12/09|600円|新しい光と&br;運命のしずく〜Destiny's star〜は2015/08/01まで配信|
|~||[[''ウルトラセブンの歌''>難易度表/おに/ウルトラセブンの歌]]|~|~|~|
|~||[[''帰ってきたウルトラマン''>難易度表/おに/帰ってきたウルトラマン]]|~|~|~|
|~||[[''ウルトラマンタロウ''>難易度表/おに/ウルトラマンタロウ]]|~|~|~|
|~||[[''ウルトラマンA''>難易度表/おに/ウルトラマンA]]|~|~|~|
|~||[[''運命のしずく〜Destiny's star〜''>難易度表/おに/運命のしずく〜Destiny's star〜]]|~|~|~|
|~||[[''新しい光''>難易度表/おに/新しい光]]|~|~|~|
|BGCOLOR(cyan):''J-POPぱっく2''|◎|[[''蕾''>難易度表/おに/蕾]]|2010/12/10|600円||
|~|◎|[[''愛は勝つ''>難易度表/おに/愛は勝つ]]|~|~|~|
|~|◎|[[''Love Forever''>難易度表/おに/Love Forever]]|~|~|~|
|~|◎|[[''じょいふる''>難易度表/おに/じょいふる]]|~|~|~|
|~|◎|[[''ロビンソン''>難易度表/おに/ロビンソン]]|~|~|~|
|BGCOLOR(cyan):''人気曲ぱっく4''||[[''ポニーテールとシュシュ''>難易度表/おに/ポニーテールとシュシュ]]|2011/01/28|600円||
|~|◎|[[''LOVEずっきゅん''>難易度表/おに/LOVEずっきゅん]]|~|~|~|
|~||[[''遥か''>難易度表/おに/遥か]]|~|~|~|
|~||[[''Choo Choo TRAIN''>難易度表/おに/Choo Choo TRAIN]]|~|~|~|
|~|◎|[[''そばかす''>難易度表/おに/そばかす]]|~|~|~|
|BGCOLOR(darkorchid):''アイマスぱっく''||[[''GO MY WAY!!''>難易度表/おに/GO MY WAY!!]]|2011/02/24|600円||
|~||[[''Do-Dai''>難易度表/おに/Do-Dai]]|~|~|~|
|~||[[''relations''>難易度表/おに/relations]]|~|~|~|
|~||[[''オーバーマスター''>難易度表/おに/オーバーマスター]]|~|~|~|
|~||[[''L・O・B・M''>難易度表/おに/L・O・B・M]]|~|~|~|
|BGCOLOR(darkorchid):''ゲーム曲ぱっく''|◎|[[''もじぴったんメドレー''>難易度表/おに/もじぴったんメドレー]]|2011/04/25|600円||
|~||[[''モンスターハンターメドレー''>難易度表/おに/モンスターハンターメドレー]]|~|~|~|
