[[難易度表/おに/maximum the hormone]]

//-コメント消えてる。ていうかこれ簡単だと思うんだけど、、、。まるで詐称じゃないでしょ。 --  &new{2012-02-12 (日) 16:54:24};
//-何故かと言うと、ラスゴーがワンパターンで複合も●○しかないから。 --  &new{2012-02-12 (日) 16:58:57};
-地味に指(レベル9)よりノーツが多い --  &new{2012-02-12 (日) 19:16:44};
//-↑2 そこはわりかしどうでもいい。問題なのは微妙な速度変化とソフラン --  &new{2012-02-12 (日) 19:59:19};
-指は808だっけか --  &new{2012-02-12 (日) 20:29:20};
//-さっき初見でやったら急にソフランきて死んだ --  &new{2012-02-14 (火) 18:02:11};
-ハハハって何だ --  &new{2012-02-16 (木) 21:08:11};
-↑ 67〜85小節 --  &new{2012-02-16 (木) 21:34:24};
-クリアだけが目的ならソフラン地帯よりそれ以外を光らせること。速度変化こそあるが譜面は意外に単純、慌てることはない。 --  &new{2012-02-21 (火) 15:03:56};
//-道中がある程度叩けていればノルマ乗るから詐称じゃないと思うのって俺だけ？ --  &new{2012-02-21 (火) 18:11:25};
-↑クリア難易度で決められたとしたらこんなもんかと思う。それ以上となるとそんなもん知らん状態。 --  &new{2012-02-21 (火) 18:23:43};
-譜面の最後の方が速すぎて暗記しないとできないんだがこれ普通に読めるものなのか？ --  &new{2012-02-22 (水) 03:38:07};
-↑個人差はあるだろうが、俺は暗記してないけど打てる --  &new{2012-02-23 (木) 17:06:25};
-音源が出たのでBPM修正お願いします。 --  &new{2012-02-26 (日) 18:07:36};
//-初見難易度は★9。だがフル難易度、クリア難易度、全良難易度は★8妥当 --  &new{2012-02-28 (火) 12:43:18};
-この曲のソフランいいな --  &new{2012-02-29 (水) 23:03:57};
//-↑↑これ全良難易度☆8とかBPM変化わかって言ってるのか・・・　全良しても絶対精度安定しない --  &new{2012-02-29 (水) 23:59:08};
//-↑3 クリアはまあとにかく、BPM変化が激しいからフルコン、全良は★×9いくだろ・・・ --  &new{2012-03-06 (火) 20:45:40};
-jubeatとは曲構成がことなるが,jubeatの場合,ハハハハ以降(BPM197のところ)から曲終了まで16分は2回しかこなかったしな --  &new{2012-03-06 (火) 20:48:28};
//-これ歌詞の表示されるWiiには移植できないよな・・・ --  &new{2012-03-06 (火) 21:41:44};
//-歌詞を載せなきゃいい、別に違和感なさそうだし --  &new{2012-03-06 (火) 22:00:04};
//-全良、初見難易度☆9 　フルコン、ノルマ難易度☆8どうしてでもあのBPM変化は厄介だからね。でもなれればフルコンは結構容易だったりするね。 --  &new{2012-03-06 (火) 22:03:31};
-なにげに初のBEMANI太鼓両方で本人音源？ --  &new{2012-03-10 (土) 18:23:42};
//-神譜面 --  &new{2012-03-12 (月) 21:14:10};
//-↑１０これくらいじゃそんなに精度崩さない --  &new{2012-03-18 (日) 19:51:13};
//-この曲やったら必ず多重反応起きる…。 --  &new{2012-03-20 (火) 21:14:15};
//-９０小節で毎回間違える・・・ --  &new{2012-03-28 (水) 09:27:08};
//-久しぶりに全国ランキング見たら全一が単独トップになっている件wwww --  &new{2012-03-28 (水) 11:24:33};
//-☆７でいい　個人的に --  &new{2012-04-01 (日) 10:56:23};
//-↑釣　り　で す か ？ --  &new{2012-04-01 (日) 13:10:20};
//-↑相手にしちゃ駄目 --  &new{2012-04-01 (日) 15:10:40};
//-↑、↑２さいたまだって☆７じゃん？まぁ尤もさいたまは詐称だけど --  &new{2012-04-03 (火) 14:11:19};
-そう言えば版権曲で本人音源ってこれと9mmとミク以外になんかありましたっけ？ --  &new{2012-04-08 (日) 16:11:07};
-↑風は吹いている ハレ晴レユカイ　もってけ！セーラーふく　ライオン 　　　バラエティミク曲は別の人 --  &new{2012-04-08 (日) 16:18:29};
-止マレ、ハピマテ、your world、ヤッターマン、マジンガーZ、サリー、行けメカドン、RIP SLYME曲全部 --  &new{2012-04-17 (火) 22:52:52};
-↑2　バラエティのミク曲は太鼓はsupercellのみ。消失劇場はcosMo@暴走P。　対して今度jubeat plusに入る千本桜は黒うさP　といった感じ --  &new{2012-04-22 (日) 22:04:51};
//-プレイ回数が4回にもかかわらず、70万点…ヘタだな、自分。 --  &new{2012-04-22 (日) 22:09:22};
//-ってかこれ本人達にしかできない曲だよな --  &new{2012-04-26 (木) 23:20:57};
//-↑ナヲ本人曰くドラマスでもノーツ数が少なすぎるらしい　おかげでうまく反応しなくてノルマ落ちしたらしい　ソースはようつべ --  &new{2012-04-27 (金) 03:07:27};
//-↑それにナヲは太鼓やらない --  &new{2012-04-27 (金) 03:09:39};
//-↑とか言いつつ,ドラマスはやっていたらしい. 知っている限りでは. --  &new{2012-05-05 (土) 08:23:27};
-低速地帯が長いからクリア難易度はそこまででもないよね？ --  &new{2012-05-05 (土) 08:41:00};
-↑BPMが常に微妙に変わってるから、それに対応できないとちょっときついかも --  &new{2012-05-05 (土) 10:19:20};
