[[難易度表/おに/犬吠える]]

//-なんか、犬とか多いな --  &new{2011-06-26 (日) 15:01:12};
///-曲のイメージが全く想像できない --  &new{2011-06-26 (日) 15:10:32};
//-以外と神曲だったり --  &new{2011-06-26 (日) 18:29:59};
//-負け犬的なアツい曲と予想。 --  &new{2011-06-26 (日) 19:01:04};
//-ブルちゃんのおやｔ・・・いや、なんでもない --  &new{2011-06-26 (日) 19:01:56};
//-↑あの声で吠えてほしくないｗｗ --  &new{2011-06-26 (日) 22:31:38};
//-曲名のセンスｗｗｗ --  &new{2011-06-27 (月) 01:11:57};
//-曲名適当www --  &new{2011-06-28 (火) 20:58:29};
//-何これ --  &new{2011-06-29 (水) 16:31:28};
//-わん --  &new{2011-06-29 (水) 21:42:15};
//-｢ワン・ツー ワン・ツー ワンダフル〜｣の続編…はないか --  &new{2011-06-29 (水) 21:44:05};
//-曲名ww --  &new{2011-06-29 (水) 23:39:40};
//-犬吠える→犬ホエール→犬くじらでねこくじらの続編と予想。 --  &new{2011-07-01 (金) 18:03:35};
//-↑お前天才だろ --  &new{2011-07-01 (金) 18:30:21};
-☆9、765コンボのソースは？ --  &new{2011-07-11 (月) 16:28:41};
-↑ホビーフェアだと思う。　メンクイ以来のミカシリーズの新作かな？ --  &new{2011-07-11 (月) 16:41:17};
//-俺吠える --  &new{2011-07-11 (月) 16:54:48};
//-↑5その考えすごすぎる！ --  &new{2011-07-11 (月) 17:09:24};
//-↑6お前凄いな！！ってことはミカ曲？ --  &new{2011-07-11 (月) 22:55:50};
//-↑５　WHF --  &new{2011-07-11 (月) 23:04:22};
-PSPの収録曲のところに★×7と書いてありますが --  &new{2011-07-13 (水) 20:42:41};
-↑わんにゃー（ｒｙの動画見たら近くにあった --  &new{2011-07-13 (水) 20:43:58};
//-犬吠えるをプレイしたけど、ねこくじらの続編とか予想してた自分が恥ずかしすぎるｗ --  &new{2011-07-14 (木) 18:07:32};
//-↑まあいいじゃないか --  &new{2011-07-14 (木) 18:12:55};
-うなぎのたましいロックみたいだな --  &new{2011-07-15 (金) 04:39:12};
-スタッフロールより、アーティストは恐らく、マキタ学級（マキタスポーツ）？ --  &new{2011-07-15 (金) 05:08:52};
//-↑本当ですか！？あのギターケンドーの人か。 --  &new{2011-07-15 (金) 07:32:52};
//-最高な曲。 --  &new{2011-07-15 (金) 11:47:16};
//-ポップンで聞いたことある声だとおもったら同じ人か --  &new{2011-07-17 (日) 09:53:32};
//-↑ギターケンドーの人だよね --  &new{2011-07-17 (日) 10:47:15};
//-あー、剣道ロックの人か。 --  &new{2011-07-17 (日) 15:28:22};
//-ギターケンドーも同じくポップンのポータブルに収録されてるんだよなぁ… 只の偶然？ --  &new{2011-07-17 (日) 17:23:42};
//-裏切りの夕焼け --  &new{2011-07-17 (日) 21:06:43};
-初めて聞いた時、ギターケンドーに似てると思ったら本当にマキタ学級だったとは… --  &new{2011-07-17 (日) 21:59:37};
-なんか懐メロっぽくて好きだ --  &new{2011-07-20 (水) 23:00:09};
//-何だこの神曲良譜面　すげー歌詞がかっこよかったような… --  &new{2011-07-21 (木) 21:32:46};
//-音源がない --  &new{2011-08-03 (水) 00:18:09};
//-逆詐称はねーよｗｗ むしろ結構強め --  &new{2011-08-03 (水) 00:18:52};
//-フルコンのがして吠えた --  &new{2011-08-05 (金) 23:48:45};
//-まさか歌詞カードが英語だったりして。 --  &new{2011-08-06 (土) 09:05:47};
//-空気曲 --  &new{2011-08-11 (木) 09:01:27};
//-↑５　ユーチューブで音源あった --  &new{2011-08-12 (金) 15:48:27};
-逆詐称ではないが☆7では弱い方じゃないか？ --  &new{2011-08-15 (月) 21:48:48};
-↑体力なら胡麻和え達人より上で感じ --  &new{2011-09-15 (木) 16:52:47};
//-太鼓人生初の初見フル曲 --  &new{2011-09-25 (日) 17:10:45};
-連打秒数は？ --  &new{2011-10-15 (土) 21:33:42};
-新AC収録おめ --  &new{2011-11-05 (土) 23:48:05};
//-新ACでは6？ --  &new{2011-11-09 (水) 23:54:17};
//-↑もし、★×6なら・・・まだ、それでもうなぎのたましいロックより最大コンボは少ないですね。 --  &new{2011-11-10 (木) 00:57:43};
