[[難易度表/おに/なめこのうた(裏譜面)]]

-コンボ数はなめこと掛けたのかな？ --  &new{2016-06-16 (木) 00:57:48};
-バラエティでの765コンボはお菓子刑事の歌以来 --  &new{2016-06-16 (木) 05:53:59};
-結構ムズいぞ、チルノ裏はあるしこれは9 --  &new{2016-06-16 (木) 14:07:52};
-↑3これならナムオリやゲームミュージック以外で765コンボでも違和感ないですね --  &new{2016-06-16 (木) 14:09:51};
-ひたすら叩く譜面 --  &new{2016-06-16 (木) 14:47:25};
//-なめコンボ --  &new{2016-06-16 (木) 17:44:59};
-最後はボーカル合わせでドンが置いてあるのか --  &new{2016-06-16 (木) 21:56:03};
-ソフラン以外は割と正統派 --  &new{2016-06-16 (木) 23:53:25};
-ラストの16分7打の連続が結構大変 --  &new{2016-06-17 (金) 08:25:32};
//-↑8先に言っておくけどダジャレじゃないよ --  &new{2016-06-18 (土) 20:39:50};
//-↑うまいｗｗ --  &new{2016-06-18 (土) 21:02:41};
-平均密度かなり高くないか…そつおめとかとそう大差がないぞ… --  &new{2016-06-19 (日) 22:35:43};
-↑mint tearsの7.39打/sには及びませんが、高いですね。 --  &new{2016-06-19 (日) 23:27:50};
-子供向けっぽい曲と見るや危険視した方がよさそう…この譜面についてはさちさち裏の下位互換くらいで「済んでいる」と思うべきか。 --  &new{2016-06-19 (日) 23:47:43};
-↑　24の複合無い標準的な譜面だから９下位 --  &new{2016-06-19 (日) 23:57:00};
-57小節の6打-2打がいやらしい --  &new{2016-06-20 (月) 00:22:24};
//-楽曲情報は表譜面参照と書いておきながら大した情報がないというw --  &new{2016-06-25 (土) 01:50:22};
-でたらめで練習できる --  &new{2016-06-25 (土) 03:39:44};
-↑ 確かに結構いい練習になりますね --  &new{2016-06-25 (土) 11:06:58};
-8、38小節目HS2→HS2.25、76小節4拍目以降HS3 --  &new{2016-06-26 (日) 23:31:15};
-幸裏考えると10でもいいような…闇の魔法考えると全然だとうなんだよなぁ… --  &new{2016-06-28 (火) 13:52:11};
//-表譜面をやった後に解禁なので初見フルは頑張ればいける --  &new{2016-07-02 (土) 19:55:35};
-意外と速いんだな、ワサビから物量を減らした代わりに技術要素を加えたような譜面 --  &new{2016-07-15 (金) 15:50:18};
-これバーナスが闇の魔法少女より遥かに叩きやすいから、めたるぽりす裏辺りって感じ？ --  &new{2016-07-23 (土) 11:01:56};
-裏ッスンの強化版 --  &new{2016-07-23 (土) 12:32:58};
-裏ジブリに近いよね --  &new{2016-07-25 (月) 15:08:34};
-太鼓の達人と関係性の低いバラエティの楽曲では2曲目の765コンボ --  &new{2016-08-02 (火) 00:56:02};
-↑お菓子刑事↑2裏ジブリってなに？ --  &new{2016-08-06 (土) 17:07:56};
-↑自分REST@RT裏 --  &new{2016-08-06 (土) 18:18:20};
-そういや「ななめこ」の前に言ってる「ダジャレ」って何？ --  &new{2016-08-28 (日) 23:40:53};
//-↑3 裏散歩 --  &new{2016-08-29 (月) 02:22:19};
-↑ナナメとなめこを掛けてる --  &new{2016-08-29 (月) 10:50:07};
//-無理矢理詰めた感がある…俺だけ？ --  &new{2016-09-16 (金) 22:50:24};
-↑1・2 あとはたしか「ななめこ」って数字の７の形をしていたような… --  &new{2016-11-26 (土) 19:16:03};
//-譜面作成者マツモトかと思ってた --  &new{2018-02-11 (日) 12:43:47};
-ななめこが太字になってるのじわる --  &new{2018-05-03 (木) 17:30:06};
-「あっ、やみのまの作譜者だな」って感じのする譜面 --  &new{2018-11-21 (水) 02:10:20};
-↑8 なめこをやや強引に語呂合わせすると765になるからだろうね(なめこんぼという事で) --  &new{2020-03-12 (木) 17:25:25};
