[[難易度表/おに/Grip ＆ Break down !! -達人Edit.-(裏譜面)]]

-キャプチャ動画を追加。 --  &new{2014-02-20 (木) 00:18:55};
-赤薔薇に近い譜面 --  &new{2014-02-20 (木) 00:41:11};
-チルノ裏とどっこいどっこいじゃね？ --  &new{2014-02-20 (木) 06:20:57};
-絶対エトウだなこれww --  &new{2014-02-20 (木) 07:43:56};
-ラストがきついな、初見だと取れなかった --  &new{2014-02-20 (木) 08:07:12};
-追い越しが隼以上に厄介 --  &new{2014-02-20 (木) 08:10:08};
-↑両方フルコンしてるけどそんなことはないと思う　譜面の物量が全然違うし、ソフランも十分目視可能な速度 --  &new{2014-02-20 (木) 12:16:05};
-コメがちゃんと表示されてなくて気づかなかったけど矢印ずれてるわ　↑はチルノ裏とどっこいってコメに対する返信 --  &new{2014-02-20 (木) 12:21:16};
-ソフランでカルマ思い出した --  &new{2014-02-20 (木) 12:37:48};
-最初がインパクト強い、リズムつかみにくいし --  &new{2014-02-20 (木) 13:29:44};
-MGG裏と同じくらいじゃない? 確かに最初はびびるけど、長複合以外はそんなに難しい配置でもないし。 --  &new{2014-02-20 (木) 15:49:25};
//-ただ一つ言うえることは神曲神譜面であることだな --  &new{2014-02-20 (木) 16:18:43};
//-ソ  フランかｗ --  &new{2014-02-20 (木) 19:11:37};
-コメンターが気になったので伺ったところ、譜面作成者については→https://twitter.com/yoosukeB/status/436351705299443713のやりとりがすべてです。 --  &new{2014-02-20 (木) 19:16:08};
//-そフランとか誰うまww --  &new{2014-02-20 (木) 21:55:38};
-プレイ動画を全良の物に変更。 --  &new{2014-02-20 (木) 22:02:43};
//-そこまで強いと思わないけどなあ　フルコン済の★9の自己ベ平均105万前後の俺でも108万乗ったし --  &new{2014-02-20 (木) 23:18:45};
-どこが　-達人Edit.- 　なのかな・・・？ --  &new{2014-02-21 (金) 00:42:14};
-↑最後が少し違うらしい。表譜面のコメントより --  &new{2014-02-21 (金) 01:48:18};
-このソフランは叩いてて気持ちいいな --  &new{2014-02-21 (金) 09:04:21};
//-ソ''フラン''とかうまいw --  &new{2014-02-21 (金) 15:20:55};
-譜面画像を追加。--  &new{2014-02-21 (金) 16:26:11};
-↑お疲れ様です！ --  &new{2014-02-21 (金) 17:20:32};
//-ソフラン…あっ(察し --  &new{2014-02-21 (金) 18:36:11};
//-下の画像の4小節目が抜けてますよ --  &new{2014-02-21 (金) 19:35:58};
//-↑　シュワット！そ、そのようなことがあろうハズがございません(証拠隠滅 --  &new{2014-02-21 (金) 20:18:19};
-ボルテックスとの違いは最後。あと原曲よりもBPMが高い（原曲160) --  &new{2014-02-21 (金) 20:46:18};
//-↑3 抜けてないぞ？何言ってんの --  &new{2014-02-21 (金) 21:38:44};
//-↑すいません見間違えました --  &new{2014-02-21 (金) 22:05:36};
//-↑　なんか今の俺申し訳ない気持ちで一杯な件 --  &new{2014-02-22 (土) 08:14:41};
//-わりとどうでもいい --  &new{2014-02-22 (土) 08:15:36};
-16分は67連打か・・・　でたらめにしたらどうなるのかなー？ --  &new{2014-02-22 (土) 09:25:59};
//-そフランww --  &new{2014-02-23 (日) 14:21:47};
-譜面を見てなんとなくだがくぼけん譜面っぽいって思ったわ --  &new{2014-02-23 (日) 14:36:18};
-一体全体どう変わっているというんだ --  &new{2014-02-23 (日) 15:21:12};
-キャプチャ動画へのリンクだか証明書不一致で飛べないぞ --  &new{2014-02-23 (日) 15:52:59};
-最初がむずい --  &new{2014-02-24 (月) 23:02:05};
-↑わかる --  &new{2014-02-25 (火) 18:53:32};
//-オーエンに似てる気がする・・・ --  &new{2014-02-25 (火) 23:03:14};
//-いやオーエンのアレンジだから --  &new{2014-02-25 (火) 23:16:41};
-BPMは160 --  &new{2014-02-26 (水) 20:20:38};
-↑7 小節ごとにソフランで区切られるし普通に繋ぎやすいよ --  &new{2014-02-26 (水) 20:36:15};
-内藤ファイヤーみたいにノリノリで叩けて楽しい --  &new{2014-02-26 (水) 20:57:39};
-最初の複合はカドから始まるのは偶数、カカカから始まるのは奇数と意識したら繋ぎやすくなります --  &new{2014-03-01 (土) 11:14:43};
//-ゴーゴーが楽しすぎる。ソフランも爽快。 神譜面 --  &new{2014-03-01 (土) 13:41:44};
//-めっちゃ楽しいけど、ムズイ… --  &new{2014-03-02 (日) 07:40:35};
-最新の777コンボ？ --  &new{2014-03-02 (日) 16:47:43};
//-アレンジするのも楽しい！マジで神譜面 --  &new{2014-03-03 (月) 20:24:07};
//-太鼓はUNオーエンの色んなRemixを取り入れて欲しい --  &new{2014-03-05 (水) 22:18:13};
//-↑SDVXの悪夢はもう勘弁して・・・ --  &new{2014-03-05 (水) 23:49:05};
//-何故にソフランの「フラン」だけ太字w --  &new{2014-03-07 (金) 03:53:32};
//-↑フランのテーマ曲だからw --  &new{2014-03-07 (金) 22:14:41};
//-キャラクターに関してはステージ名まで書かれているのに曲名の読みが書かれていないのは妙だな --  &new{2014-03-07 (金) 22:22:24};
-風船の打数はこれで確定と思われます。 --  &new{2014-03-09 (日) 09:34:42};
//-↑2　さすがに読めるっしょ --  &new{2014-03-09 (日) 11:32:02};
