[[難易度表/おに/Nesin Amatias]]

-今年のエイプリルフールネタ曲 7.65倍の次は逆再生 --  &new{2019-04-01 (月) 09:16:50};
-曲選択のときのあの音源なに? --  &new{2019-04-01 (月) 09:39:47};
-第23弾？ --  &new{2019-04-01 (月) 09:44:48};
-2000シリーズになるのかな？ --  &new{2019-04-01 (月) 10:05:04};
//-↑4　カモフラージュ(答えになってないかもしれんが) --  &new{2019-04-01 (月) 10:07:36};
-選曲画面で違う音源が流れるのはシン・ゾンビみたいだな --  &new{2019-04-01 (月) 10:25:50};
-さいたま2000の逆再生でした --  &new{2019-04-01 (月) 10:33:19};
-天井点も元の曲と全難易度同じ --  &new{2019-04-01 (月) 10:35:42};
-連打ずれてる気がする --  &new{2019-04-01 (月) 10:41:20};
-音量が大きい台で遊ぶと耳に来るので注意 --  &new{2019-04-01 (月) 10:54:20};
-この曲の読み方は「ネシン アマティアス」でいいかね？ --  &new{2019-04-01 (月) 10:59:37};
-ドンコドとか小節も逆再生されてますね --  &new{2019-04-01 (月) 11:04:46};
-久しぶりの2000シリーズ! --  &new{2019-04-01 (月) 11:19:29};
-↑3 さかさいたま2000とかはどうですか？ --  &new{2019-04-01 (月) 11:27:49};
-↑広めよう！ --  &new{2019-04-01 (月) 11:36:48};
-↑(↑2のものです)あくまでも通称としてお願いします。読み方自体は↑5がそれらしいかと。 --  &new{2019-04-01 (月) 11:49:30};
-これは、2000シリーズなのか？ --  &new{2019-04-01 (月) 12:19:47};
-↑よくでる15300が出たときに同じことを言われた末に結局シリーズに丸められているのを見ると同じ流れになるんじゃないかな --  &new{2019-04-01 (月) 12:26:45};
-↑2 200でも15300でも2000シリーズだからNesinでも2000シリーズで問題なさそう --  &new{2019-04-01 (月) 12:29:52};
-↑でも並んでる場所が2000シリーズの場所じゃないのが気がかり --  &new{2019-04-01 (月) 12:35:14};
-所見でプレイしたらわーいおめでとうどどんがどーんの所で逆再生だと気づいた --  &new{2019-04-01 (月) 12:35:37};
-初日に譜面画像作られるの何気に珍しい --  &new{2019-04-01 (月) 12:36:53};
-ある意味同一譜面 --  &new{2019-04-01 (月) 12:37:23};
-↑4 選曲画面でさいたまの逆再生だとすぐ気づかせないためにあえてそうしたんじゃないかな --  &new{2019-04-01 (月) 12:37:57};
-まあ、言ってしまえばさいたま2000の譜面を逆にするだけだからね（と言っても作るの早いなとは思った） --  &new{2019-04-01 (月) 12:39:43};
-↑この曲をプレイして2000ドンだーが取れるかどうかが気になるところだが、実際どうなんだろう？ --  &new{2019-04-01 (月) 12:45:37};
-フルコンボ称号は無し --  &new{2019-04-01 (月) 13:00:31};
