[[参加アーティスト一覧/Taku Inoue]]

//-この人の曲好きだわ --  &new{2016-01-10 (日) 13:46:12};
-この人は乙女ゲー的なイメージが強い…。 --  &new{2016-04-06 (水) 17:06:55};
-スマブラのカービィアレンジがsynchronicity的なオサレ感を感じた --  &new{2016-05-22 (日) 12:25:06};
-私以外私じゃないのと前前前世のカバーこの人っぽくない？ --  &new{2017-06-02 (金) 16:28:14};
-今月をもってバンナムを退職されたので少し書き換え。 --  &new{2018-06-30 (土) 01:38:37};
-[[ちなみに>https://twitter.com/ino_tac/status/1088793747016404994]] --  &new{2019-02-05 (火) 23:27:03};
-サクラ・シークレット、2019年10月17日より収録 --  &new{2019-10-17 (木) 14:53:52};
-チュウニズムのイロドリミドリ宛てにライトスピードデイズを出荷してたのはいつのことだったか…？ --  &new{2020-04-05 (日) 06:19:04};
-スーハーのコーラスってこの人じゃなかったっけ？ --  &new{2020-06-23 (火) 18:15:45};
-[[今度入る新曲「愛なんだぜ」は>https://mobile.twitter.com/ino_tac/status/1275333223057199106]][[イノタクさんがバンナムに居た時に作られた曲らしい>https://mobile.twitter.com/ino_tac/status/1275624688731910144]] --  &new{2020-06-24 (水) 19:49:43};
-愛なんだぜ加筆 --  &new{2020-06-30 (火) 18:37:51};
-↑2ってことは何年前の曲ですかね？2〜15年くらい前ですか？ --  &new{2020-07-05 (日) 09:55:00};
-15年前は流石にないだろ。退社前に作った最後の曲ぐらいだろうから2年前くらいだろう --  &new{2020-11-08 (日) 04:23:06};
