[[難易度表/おに/時空庁捜査2課]]

-BPM早いけど、譜面スカスカだから難易度低いんだね --  &new{2015-02-02 (月) 17:30:48};
-時空庁時空1課より簡単なのかこれ --  &new{2015-02-02 (月) 18:05:51};
-音符密度は、約6.64打/秒。 --  &new{2015-02-02 (月) 18:18:41};
-譜面画像うp　間違ってたらごめん --  &new{2015-02-02 (月) 18:39:09};
-まあ★8でも問題はない譜面だと思うよ --  &new{2015-02-02 (月) 18:42:09};
-譜面作成者も川元さんらし[[い>https://mobile.twitter.com/KawagenKollagen/status/562190856006819840]] --  &new{2015-02-02 (月) 20:08:45};
-捜査のサブタイトル「和」じゃなくて「知」です --  &new{2015-02-02 (月) 20:21:15};
//-今後シリーズ化されて欲しいね --  &new{2015-02-02 (月) 20:27:39};
-最低限の攻略記事を追加。点数がずれていたら、100万丁度は削除してください。 --  &new{2015-02-02 (月) 20:39:31};
-92小節が何気にミスを誘発しそうな。それまでの同じ配置のと配色が違って。 --  &new{2015-02-02 (月) 20:59:16};
-↑そこに気をとられて次の大音符も逃しやすい。というか逃した。 --  &new{2015-02-02 (月) 21:47:34};
-↑自分も92小節のせいで不可2になってしまった --  &new{2015-02-02 (月) 21:54:54};
-この曲自身「曲名に『時空』がつくキミドリVer.から収録されたナムコオリジナルの新曲」であるため、フルコンボすれば2つのお題の消化が可能。みんチャレの対象曲でもあるため、解禁したら未解禁者とセッションすることをお勧めする。 --  &new{2015-02-03 (火) 01:29:25};
-下の譜面画像、72小節目が間違っているのでどなたか修正お願いします --  &new{2015-02-03 (火) 10:54:15};
-↑　確かに、間違えています。72小節目の後半は縁3つが16分音符1つ分前にずれているね。 --  &new{2015-02-03 (火) 12:56:49};
-↑すまない  急いでたもので --  &new{2015-02-03 (火) 14:29:49};
-修正しました --  &new{2015-02-03 (火) 18:34:46};
-BPMってなんぼ？書いてほしかった --  &new{2015-02-05 (木) 17:17:04};
-↑ 書いてあるけど？ --  &new{2015-02-05 (木) 17:51:29};
-縁の方が多いように見えるが --  &new{2015-02-10 (火) 19:17:15};
//-あまり関係ない話かもしれないけど俺はまず歌詞を知りたいw --  &new{2015-02-12 (木) 20:02:30};
//-↑同感　早く公開してほしいね --  &new{2015-02-22 (日) 21:22:35};
//-曲は１課のほうが好き --  &new{2015-03-01 (日) 07:42:38};
//-きみどり --  &new{2015-03-10 (火) 20:57:39};
//-こっちも結構好きだなー --  &new{2015-03-11 (水) 15:55:38};
-時空庁シリーズが揃うように3DS配信になったら面白いよね --  &new{2015-03-26 (木) 19:47:24};
-譜面だけ見るとスカスカに見えるけど実際の譜面密度はかなり高めという珍しい譜面 --  &new{2015-03-26 (木) 21:55:48};
//☆8だからといってなめてかかったら、ヤバい譜面 --  &new{2015-03-27 (金) 21:44:01};
-↑2とりあえずこの曲は配信になった --  &new{2015-04-02 (木) 00:13:46};
//-配信やったー --  &new{2015-04-02 (木) 02:05:08};
//-どうも時空庁シリーズって終わりを感じさせるんだよなぁ…フラグ？ --  &new{2015-04-02 (木) 04:00:34};
-クリアのレベルは分らないけど、コンボカッターが結構多いな。 --  &new{2015-04-02 (木) 14:12:48};
-時空大冒険に時空庁シリーズが来るのは正直当然といえる --  &new{2015-04-02 (木) 15:02:00};
-時空庁シリーズって1課も2課も連打なしの精度曲といった点でよく似ている。 --  &new{2015-04-03 (金) 22:31:38};
//-やばいこの曲すごい好き --  &new{2015-04-03 (金) 22:32:40};
//-↑7　賛成。詐称の可能性が十分に考えられる。 --  &new{2015-04-03 (金) 22:33:25};
//-こんな速い☆８があるか。サテライトは☆９なのに… --  &new{2015-04-04 (土) 10:55:22};
//-個人差だろ --  &new{2015-04-04 (土) 12:00:09};
//-これより速い★5もあるし --  &new{2015-04-04 (土) 12:21:31};
//-4コンボ… --  &new{2015-04-04 (土) 13:08:12};
//-さいたまだって同速で★×7だしな --  &new{2015-04-04 (土) 14:53:42};
