[[難易度表/その他/リズム列伝　その1]]
//- ちょｗ --  &new{2009-04-10 (金) 17:57:26};
- 譜面だけ見ているとまるでたらこ×３のようだ --  &new{2009-04-11 (土) 08:22:59};
- 縁の割合1.09％ --  &new{2009-04-11 (土) 15:30:49};
//- どん『ほぉら！みずでっぽうだドン！』 --  &new{2009-04-11 (土) 17:36:45};
- むずかしいのＭＳＳを少し遅くしたような譜面。難★６か鬼★３って所か。 --  &new{2009-04-11 (土) 21:22:14};
- タイトル「鉄砲水｣？水鉄砲じゃないの?この２つ意味全然違うと思うんだけど。 --  &new{2009-04-13 (月) 21:14:33};
//- 破壊力　鉄砲水＞＞＞＞＞＞＞＞水鉄砲 -- [[ユウ君]] &new{2009-04-13 (月) 21:27:50};
- ↑さっき確認したが「鉄砲水」です。 --  &new{2009-04-13 (月) 21:31:02};
- じゃあかなり怖い題名だな。 --  &new{2009-04-13 (月) 21:35:11};
- ↑連音符だからじゃないかと --  &new{2009-05-23 (土) 11:45:52};
//- 題名からして和田どんのおしっこである -- [[以下、名無しにかわりましてＶＩＰがお送りします]] &new{2009-05-23 (土) 12:30:17};
//- 仮に水鉄砲だとしたらどんな譜面になるだろう？ --  &new{2009-11-03 (火) 15:21:49};
//-カッばっかりだとか --  &new{2011-05-28 (土) 23:55:31};
//-さっきNNしたら最後の1打でどんが一瞬金色に光ったｗｗｗ --  &new{2011-05-29 (日) 15:05:49};
-鉄砲水は確か川が増水して水が溢れることだった気がする --  &new{2011-12-24 (土) 10:34:52};
