[[難易度表/おに/全力少年]]
//-少年wwwww --  &new{2010-01-19 (火) 19:01:36};
//-ナニを…すまんなんでもない。 --  &new{2010-01-19 (火) 21:05:28};
//-応援団のストーリーに即して言えば、全力で就職したいらしい。これに限ったことでないけど、応援団の選曲は微妙に見えてかなり合ってる。特に1の感動系と2のラスボスは鳥肌。 --  &new{2010-01-20 (水) 02:39:19};
-これまたなかなかの★7発狂譜面。晴れる道にあまり劣らないくらいある。 --  &new{2010-01-20 (水) 02:49:02};
//-↑×３の俺空気読めてないなー --  &new{2010-01-20 (水) 19:02:34};
-この曲もオートが大音符を片手で叩いてる… --  &new{2010-01-20 (水) 20:40:46};
-ぽた2のゴーゴーの仕様からプレイ時の天井点は1003010点＋連打 --  &new{2010-01-20 (水) 20:45:31};
-↑ 修正おk でも、むずかしいの仕様からバグみせもない？ --  &new{2010-01-21 (木) 01:50:21};
-連打60いったことあるんだが、秒速ドンぐらいかねぇ・・・ --  &new{2010-07-19 (月) 20:53:50};
-復活するらしーね --  &new{2010-08-09 (月) 19:10:04};
//-↑5 同じくButterflyも(ry --  &new{2010-10-29 (金) 23:50:09};
-どん子モードの天井は３３０８７０点　 --  &new{2011-03-13 (日) 12:03:35};
//-↑6 オートのスコアから連打分を引き大音符の失点を加算すると1009320点 --  &new{2012-03-21 (水) 10:43:35};
//-何で限定譜面にしたんだろう --  &new{2014-05-18 (日) 16:01:05};
//-オートにたたかせると、112コンボ目の大音符だけ片手で叩くが、バグかな --  &new{2014-05-27 (火) 17:40:34};
//-↑PSP2だからだろ --  &new{2014-05-27 (火) 18:38:08};
-某アニメのカバーソングトレーラー?とかいうのになったらしい。初収録又は復活ワンチャンあるな --  &new{2014-10-05 (日) 11:18:51};
-この曲BPMゆれてる --  &new{2016-11-29 (火) 22:39:26};
-↑の方の通りBPM揺れてました でも本人音源じゃないはずなのに何故だろう… --  &new{2018-06-08 (金) 10:53:33};
-↑CS5〜この頃あたりに出た曲にたまにあった。今もある曲で言うとリンダリンダ(CS5初出)は激揺れ譜面だし --  &new{2018-07-14 (土) 18:06:13};
-↑2　カバーでも生で録ったんだろう --  &new{2018-07-14 (土) 18:52:59};
-↑本人音源ともBPM同じだった --  &new{2019-12-01 (日) 19:48:04};
-来年3月にはピクサー作品のEDになる予定。再録ワンチャンあるか --  &new{2019-12-25 (水) 15:31:44};
-この曲好きだから再録して欲しい --  &new{2020-02-01 (土) 21:18:15};
-↑実際、PSP2のJ-POPは曲が全体的に豪華な気がする --  &new{2020-02-02 (日) 08:43:53};
-2分の1の魔法の主題歌として再録あるでこれは --  &new{2020-02-28 (金) 23:05:02};
-一応、映画公開前だが情報追加。公式に合わせて「エンドソング」としました。 --  &new{2020-03-10 (火) 21:56:36};
-2分の1の魔法の公開日が確定したので編集。公開後は注釈除去予定。 --  &new{2020-05-31 (日) 17:24:28};
-2分の1の魔法公開したけど注釈削除しないの？ --  &new{2020-09-25 (金) 16:27:41};
-↑削除させて頂きました --  &new{2020-09-25 (金) 18:22:51};
-楽曲取り放題で14年振り以上の復活 --  &new{2021-03-01 (月) 14:27:36};
-上に話されている「2分の1の魔法」の公開があって再収録されたのか、リクエストが多かったのか… --  &new{2021-03-01 (月) 14:33:14};
-iOSに続いてNS2にも収録されたおかげでやっと太鼓(タタコン)でこの曲が叩けるようになってめっちゃ嬉しい --  &new{2022-10-11 (火) 20:38:22};
